type,layer,row,col,value
weight,1,0,0,-0.0016053
weight,1,0,1,-3.51369e-05
weight,1,0,2,0.000777947
weight,1,0,3,0.00226045
weight,1,0,4,0.00035226
weight,1,0,5,0.00172802
weight,1,0,6,-0.000801255
weight,1,0,7,0.0015822
weight,1,0,8,0.000976949
weight,1,0,9,-1.72967e-05
weight,1,0,10,0.00193722
weight,1,0,11,-0.000584604
weight,1,0,12,0.00246621
weight,1,0,13,-0.00115475
weight,1,0,14,0.0012044
weight,1,0,15,-0.000443509
weight,1,0,16,-0.00126735
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164127
weight,1,0,19,-0.00191497
weight,1,0,20,-0.00173731
weight,1,0,21,-0.000370994
weight,1,0,22,-0.00160728
weight,1,0,23,0.000816915
weight,1,0,24,0.00109316
weight,1,0,25,-0.00183262
weight,1,0,26,0.00254903
weight,1,0,27,-0.000938753
weight,1,0,28,-0.000753475
weight,1,0,29,-0.00160188
weight,1,0,30,-0.00137139
weight,1,0,31,-0.000165627
weight,1,0,32,-0.000283908
weight,1,0,33,0.00135648
weight,1,0,34,0.00141173
weight,1,0,35,0.00168633
weight,1,0,36,-0.0014334
weight,1,0,37,-0.000598053
weight,1,0,38,0.00251709
weight,1,0,39,0.00213735
weight,1,0,40,-0.00111221
weight,1,0,41,0.000261217
weight,1,0,42,-0.00088024
weight,1,0,43,0.000291077
weight,1,0,44,-0.000951933
weight,1,0,45,0.000854719
weight,1,0,46,-0.000381988
weight,1,0,47,0.000500931
weight,1,0,48,0.000498268
weight,1,0,49,-0.00115672
weight,1,0,50,-0.00216621
weight,1,0,51,0.00195761
weight,1,0,52,0.00085543
weight,1,0,53,0.00107856
weight,1,0,54,-0.00185179
weight,1,0,55,0.0019083
weight,1,0,56,-0.0022974
weight,1,0,57,-0.000644915
weight,1,0,58,0.000239465
weight,1,0,59,-0.0012444
weight,1,0,60,-0.000478935
weight,1,0,61,-0.00130741
weight,1,0,62,0.00227779
weight,1,0,63,-0.00141838
weight,1,0,64,-0.000535324
weight,1,0,65,0.00251981
weight,1,0,66,-0.00123464
weight,1,0,67,0.00152346
weight,1,0,68,-0.00145955
weight,1,0,69,0.00198646
weight,1,0,70,0.00124876
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236424
weight,1,0,73,-0.00215637
weight,1,0,74,0.000744764
weight,1,0,75,-0.0016635
weight,1,0,76,0.00209355
weight,1,0,77,-0.00155599
weight,1,0,78,0.00106705
weight,1,0,79,-0.000971697
weight,1,0,80,0.00229701
weight,1,0,81,-0.000312864
weight,1,0,82,-0.00246028
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197479
weight,1,0,85,0.00208094
weight,1,0,86,0.00180077
weight,1,0,87,0.00208833
weight,1,0,88,0.00053569
weight,1,0,89,0.000532192
weight,1,0,90,-0.000895292
weight,1,0,91,-0.00188226
weight,1,0,92,-0.00184712
weight,1,0,93,0.00128352
weight,1,0,94,-0.00108582
weight,1,0,95,-0.0014422
weight,1,0,96,0.000153533
weight,1,0,97,0.00242187
weight,1,0,98,0.00240106
weight,1,0,99,-0.00205025
weight,1,0,100,0.00222754
weight,1,0,101,0.000113174
weight,1,0,102,0.000138868
