type,layer,row,col,value
weight,1,0,0,-0.00160548
weight,1,0,1,-3.47113e-05
weight,1,0,2,0.000777339
weight,1,0,3,0.00226051
weight,1,0,4,0.000352359
weight,1,0,5,0.00172752
weight,1,0,6,-0.000801713
weight,1,0,7,0.0015817
weight,1,0,8,0.000976964
weight,1,0,9,-1.59239e-05
weight,1,0,10,0.00193751
weight,1,0,11,-0.000585372
weight,1,0,12,0.00246605
weight,1,0,13,-0.00115488
weight,1,0,14,0.00120454
weight,1,0,15,-0.000443791
weight,1,0,16,-0.00126687
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164164
weight,1,0,19,-0.00191501
weight,1,0,20,-0.00173786
weight,1,0,21,-0.000371096
weight,1,0,22,-0.00160659
weight,1,0,23,0.000816899
weight,1,0,24,0.00109428
weight,1,0,25,-0.00183376
weight,1,0,26,0.00254781
weight,1,0,27,-0.000938804
weight,1,0,28,-0.000752692
weight,1,0,29,-0.00160018
weight,1,0,30,-0.00137144
weight,1,0,31,-0.000166272
weight,1,0,32,-0.000283417
weight,1,0,33,0.00135699
weight,1,0,34,0.00141244
weight,1,0,35,0.00168568
weight,1,0,36,-0.00143372
weight,1,0,37,-0.000598753
weight,1,0,38,0.00251709
weight,1,0,39,0.00213693
weight,1,0,40,-0.00111235
weight,1,0,41,0.000261267
weight,1,0,42,-0.000881175
weight,1,0,43,0.000291968
weight,1,0,44,-0.000951954
weight,1,0,45,0.000854116
weight,1,0,46,-0.000380568
weight,1,0,47,0.000500127
weight,1,0,48,0.000496985
weight,1,0,49,-0.00115699
weight,1,0,50,-0.0021657
weight,1,0,51,0.0019589
weight,1,0,52,0.000855501
weight,1,0,53,0.00107797
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190889
weight,1,0,56,-0.00229699
weight,1,0,57,-0.000645431
weight,1,0,58,0.00023796
weight,1,0,59,-0.00124541
weight,1,0,60,-0.000479423
weight,1,0,61,-0.00130878
weight,1,0,62,0.00227871
weight,1,0,63,-0.00141798
weight,1,0,64,-0.000535536
weight,1,0,65,0.00251971
weight,1,0,66,-0.00123464
weight,1,0,67,0.00152347
weight,1,0,68,-0.00145865
weight,1,0,69,0.00198647
weight,1,0,70,0.00124917
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236379
weight,1,0,73,-0.00215687
weight,1,0,74,0.000744754
weight,1,0,75,-0.00166289
weight,1,0,76,0.00209364
weight,1,0,77,-0.00155443
weight,1,0,78,0.00106709
weight,1,0,79,-0.000971838
weight,1,0,80,0.00229646
weight,1,0,81,-0.000312663
weight,1,0,82,-0.00246076
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197495
weight,1,0,85,0.00208158
weight,1,0,86,0.00180027
weight,1,0,87,0.00208876
weight,1,0,88,0.000535337
weight,1,0,89,0.000531893
weight,1,0,90,-0.00089459
weight,1,0,91,-0.00188201
weight,1,0,92,-0.00184751
weight,1,0,93,0.00128324
weight,1,0,94,-0.00108584
weight,1,0,95,-0.00144214
weight,1,0,96,0.000154912
weight,1,0,97,0.00242205
weight,1,0,98,0.00240211
weight,1,0,99,-0.00204955
weight,1,0,100,0.00222646
weight,1,0,101,0.000112604
weight,1,0,102,0.000136726
weight,1,0,103,-0.00225947
weight,1,0,104,-0.000594943
weight,1,0,105,-4.23855e-05
weight,1,0,106,-0.00119236
weight,1,0,107,-8.78297e-05
weight,1,0,108,0.00235235
weight,1,0,109,-0.00151366
weight,1,0,110,-0.00018997
weight,1,0,111,-0.000739849
weight,1,0,112,0.00168736
weight,1,0,113,-0.0022453
weight,1,0,114,-0.00104717
weight,1,0,115,0.00127523
weight,1,0,116,0.00216413
weight,1,0,117,0.00129826
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221113
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000887792
weight,1,0,123,-0.0019476
weight,1,0,124,0.00113546
weight,1,0,125,-0.00202164
weight,1,0,126,-0.000836377
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192351
weight,1,1,1,-0.000152309
weight,1,1,2,0.00233156
weight,1,1,3,0.00168486
weight,1,1,4,-0.00183375
weight,1,1,5,0.00236274
weight,1,1,6,0.00141009
weight,1,1,7,-0.0011993
weight,1,1,8,-0.000601309
weight,1,1,9,-0.00232656
weight,1,1,10,-0.00216816
weight,1,1,11,0.000831867
weight,1,1,12,0.00127393
weight,1,1,13,-0.00253421
weight,1,1,14,-0.00102657
weight,1,1,15,0.00108968
weight,1,1,16,0.000858865
weight,1,1,17,0.00111055
weight,1,1,18,-0.000979875
weight,1,1,19,0.00224663
weight,1,1,20,-0.000975221
weight,1,1,21,0.000448693
weight,1,1,22,8.03646e-05
weight,1,1,23,0.00108355
weight,1,1,24,-0.00225124
weight,1,1,25,0.0015465
weight,1,1,26,-0.000175244
weight,1,1,27,0.00200693
weight,1,1,28,-0.000500153
weight,1,1,29,-0.000960244
weight,1,1,30,0.000834599
weight,1,1,31,-0.000913722
weight,1,1,32,0.00140093
weight,1,1,33,0.00102572
weight,1,1,34,0.00186754
weight,1,1,35,0.00112626
weight,1,1,36,0.00142448
