type,layer,row,col,value
weight,1,0,0,-0.00160622
weight,1,0,1,-3.39865e-05
weight,1,0,2,0.000776524
weight,1,0,3,0.00226044
weight,1,0,4,0.000352438
weight,1,0,5,0.00172619
weight,1,0,6,-0.000802185
weight,1,0,7,0.0015802
weight,1,0,8,0.000976905
weight,1,0,9,-1.33058e-05
weight,1,0,10,0.00193803
weight,1,0,11,-0.000586417
weight,1,0,12,0.00246608
weight,1,0,13,-0.00115475
weight,1,0,14,0.0012049
weight,1,0,15,-0.000443674
weight,1,0,16,-0.00126665
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164263
weight,1,0,19,-0.00191506
weight,1,0,20,-0.0017383
weight,1,0,21,-0.000370798
weight,1,0,22,-0.00160586
weight,1,0,23,0.000816652
weight,1,0,24,0.00109632
weight,1,0,25,-0.00183563
weight,1,0,26,0.00254571
weight,1,0,27,-0.000938837
weight,1,0,28,-0.000751831
weight,1,0,29,-0.00159778
weight,1,0,30,-0.00137145
weight,1,0,31,-0.000167185
weight,1,0,32,-0.000283136
weight,1,0,33,0.0013576
weight,1,0,34,0.00141437
weight,1,0,35,0.00168486
weight,1,0,36,-0.00143428
weight,1,0,37,-0.000600116
weight,1,0,38,0.00251709
weight,1,0,39,0.00213521
weight,1,0,40,-0.00111276
weight,1,0,41,0.00026196
weight,1,0,42,-0.00088274
weight,1,0,43,0.000293206
weight,1,0,44,-0.000952092
weight,1,0,45,0.000852856
weight,1,0,46,-0.00037849
weight,1,0,47,0.000498442
weight,1,0,48,0.000494432
weight,1,0,49,-0.00115714
weight,1,0,50,-0.00216501
weight,1,0,51,0.00196141
weight,1,0,52,0.000855562
weight,1,0,53,0.00107695
weight,1,0,54,-0.00185179
weight,1,0,55,0.00191004
weight,1,0,56,-0.00229675
weight,1,0,57,-0.000646312
weight,1,0,58,0.000235685
weight,1,0,59,-0.00124757
weight,1,0,60,-0.000480409
weight,1,0,61,-0.00131106
weight,1,0,62,0.00228039
weight,1,0,63,-0.00141743
weight,1,0,64,-0.000535406
weight,1,0,65,0.00252008
weight,1,0,66,-0.00123474
weight,1,0,67,0.00152366
weight,1,0,68,-0.00145672
weight,1,0,69,0.00198649
weight,1,0,70,0.00124962
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236283
weight,1,0,73,-0.00215688
weight,1,0,74,0.000744757
