type,layer,row,col,value
weight,1,0,0,-0.00160535
weight,1,0,1,-3.71639e-05
weight,1,0,2,0.000780177
weight,1,0,3,0.00225995
weight,1,0,4,0.000351964
weight,1,0,5,0.00172809
weight,1,0,6,-0.000800041
weight,1,0,7,0.00158302
weight,1,0,8,0.000976342
weight,1,0,9,-2.11883e-05
weight,1,0,10,0.00193635
weight,1,0,11,-0.000582608
weight,1,0,12,0.0024671
weight,1,0,13,-0.00115415
weight,1,0,14,0.00120424
weight,1,0,15,-0.000441422
weight,1,0,16,-0.00126976
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164069
weight,1,0,19,-0.00191472
weight,1,0,20,-0.00173462
weight,1,0,21,-0.000368714
weight,1,0,22,-0.00160908
weight,1,0,23,0.000816983
weight,1,0,24,0.00109078
weight,1,0,25,-0.00182991
weight,1,0,26,0.00255154
weight,1,0,27,-0.000938481
weight,1,0,28,-0.000756645
weight,1,0,29,-0.0016072
weight,1,0,30,-0.00137123
weight,1,0,31,-0.000164708
weight,1,0,32,-0.000284768
weight,1,0,33,0.00135518
weight,1,0,34,0.00141095
weight,1,0,35,0.00168829
weight,1,0,36,-0.00143256
weight,1,0,37,-0.000596882
weight,1,0,38,0.00251709
weight,1,0,39,0.00213713
weight,1,0,40,-0.0011121
weight,1,0,41,0.000261368
weight,1,0,42,-0.00087838
weight,1,0,43,0.00028858
weight,1,0,44,-0.000951525
weight,1,0,45,0.000855806
weight,1,0,46,-0.000386402
weight,1,0,47,0.000502101
weight,1,0,48,0.000501313
weight,1,0,49,-0.00115617
weight,1,0,50,-0.00216726
weight,1,0,51,0.00195437
weight,1,0,52,0.000855736
weight,1,0,53,0.00108034
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190654
weight,1,0,56,-0.00229948
weight,1,0,57,-0.000642543
weight,1,0,58,0.000243633
weight,1,0,59,-0.0012434
weight,1,0,60,-0.000477454
weight,1,0,61,-0.00130429
weight,1,0,62,0.00227533
weight,1,0,63,-0.00141964
weight,1,0,64,-0.000534317
weight,1,0,65,0.00252143
weight,1,0,66,-0.00123542
weight,1,0,67,0.00152352
weight,1,0,68,-0.00146134
weight,1,0,69,0.00198652
weight,1,0,70,0.00124747
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236577
weight,1,0,73,-0.00215344
