type,layer,row,col,value
weight,1,0,0,-0.00160527
weight,1,0,1,-3.65521e-05
weight,1,0,2,0.000779565
weight,1,0,3,0.00226007
weight,1,0,4,0.000352042
weight,1,0,5,0.00172826
weight,1,0,6,-0.000800303
weight,1,0,7,0.00158285
weight,1,0,8,0.000976571
weight,1,0,9,-2.0202e-05
weight,1,0,10,0.0019366
weight,1,0,11,-0.000583044
weight,1,0,12,0.00246684
weight,1,0,13,-0.0011543
weight,1,0,14,0.00120427
weight,1,0,15,-0.000442088
weight,1,0,16,-0.00126907
weight,1,0,17,0.00068774
weight,1,0,18,-0.0016408
weight,1,0,19,-0.00191481
weight,1,0,20,-0.0017354
weight,1,0,21,-0.000369511
weight,1,0,22,-0.0016087
weight,1,0,23,0.000816955
weight,1,0,24,0.00109127
weight,1,0,25,-0.00183049
weight,1,0,26,0.00255106
weight,1,0,27,-0.000938561
weight,1,0,28,-0.000755752
weight,1,0,29,-0.00160584
weight,1,0,30,-0.00137127
weight,1,0,31,-0.000164796
weight,1,0,32,-0.00028464
weight,1,0,33,0.00135548
weight,1,0,34,0.00141104
weight,1,0,35,0.00168779
weight,1,0,36,-0.00143276
weight,1,0,37,-0.000597062
weight,1,0,38,0.00251709
weight,1,0,39,0.00213733
weight,1,0,40,-0.00111209
weight,1,0,41,0.000261333
weight,1,0,42,-0.000878718
weight,1,0,43,0.00028918
weight,1,0,44,-0.000951693
weight,1,0,45,0.000855585
weight,1,0,46,-0.000385262
weight,1,0,47,0.000501941
weight,1,0,48,0.000500637
weight,1,0,49,-0.00115624
weight,1,0,50,-0.00216705
weight,1,0,51,0.00195514
weight,1,0,52,0.000855583
weight,1,0,53,0.00107988
weight,1,0,54,-0.00185179
weight,1,0,55,0.001907
weight,1,0,56,-0.00229889
weight,1,0,57,-0.000643281
weight,1,0,58,0.000242619
weight,1,0,59,-0.0012434
weight,1,0,60,-0.000477822
weight,1,0,61,-0.00130496
weight,1,0,62,0.00227592
weight,1,0,63,-0.00141932
weight,1,0,64,-0.000534571
weight,1,0,65,0.00252087
weight,1,0,66,-0.00123511
weight,1,0,67,0.0015235
weight,1,0,68,-0.00146098
weight,1,0,69,0.0019865
weight,1,0,70,0.00124779
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236535
weight,1,0,73,-0.0021543
weight,1,0,74,0.000744825
weight,1,0,75,-0.00166565
weight,1,0,76,0.00209338
weight,1,0,77,-0.0015584
weight,1,0,78,0.00106711
weight,1,0,79,-0.000972718
weight,1,0,80,0.00229873
weight,1,0,81,-0.000313473
weight,1,0,82,-0.00245938
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197486
weight,1,0,85,0.00207919
weight,1,0,86,0.00180114
weight,1,0,87,0.00208724
weight,1,0,88,0.000537602
weight,1,0,89,0.000531988
weight,1,0,90,-0.000896436
weight,1,0,91,-0.00188198
weight,1,0,92,-0.00184601
weight,1,0,93,0.00128362
weight,1,0,94,-0.00108713
weight,1,0,95,-0.00144155
weight,1,0,96,0.000151617
weight,1,0,97,0.00242175
weight,1,0,98,0.00239922
weight,1,0,99,-0.00205082
weight,1,0,100,0.0022293
