type,layer,row,col,value
weight,1,0,0,-0.00160523
weight,1,0,1,-3.60068e-05
weight,1,0,2,0.000778987
weight,1,0,3,0.00226022
weight,1,0,4,0.000352115
weight,1,0,5,0.00172832
weight,1,0,6,-0.000800592
weight,1,0,7,0.00158267
weight,1,0,8,0.000976753
weight,1,0,9,-1.92389e-05
weight,1,0,10,0.00193682
weight,1,0,11,-0.000583517
weight,1,0,12,0.00246661
weight,1,0,13,-0.00115445
weight,1,0,14,0.0012043
weight,1,0,15,-0.000442668
weight,1,0,16,-0.00126842
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164092
weight,1,0,19,-0.00191488
weight,1,0,20,-0.00173612
weight,1,0,21,-0.000370181
weight,1,0,22,-0.00160827
weight,1,0,23,0.000816934
weight,1,0,24,0.00109182
weight,1,0,25,-0.00183112
weight,1,0,26,0.00255051
weight,1,0,27,-0.000938635
weight,1,0,28,-0.000754921
weight,1,0,29,-0.00160451
weight,1,0,30,-0.00137131
weight,1,0,31,-0.000164966
weight,1,0,32,-0.000284459
weight,1,0,33,0.00135579
weight,1,0,34,0.00141118
weight,1,0,35,0.00168731
weight,1,0,36,-0.00143296
weight,1,0,37,-0.000597303
weight,1,0,38,0.00251709
weight,1,0,39,0.00213745
weight,1,0,40,-0.00111211
weight,1,0,41,0.000261287
weight,1,0,42,-0.000879129
weight,1,0,43,0.000289789
weight,1,0,44,-0.000951817
weight,1,0,45,0.000855344
weight,1,0,46,-0.000384156
weight,1,0,47,0.000501712
weight,1,0,48,0.000499919
weight,1,0,49,-0.00115636
weight,1,0,50,-0.00216681
weight,1,0,51,0.00195592
weight,1,0,52,0.000855477
weight,1,0,53,0.00107943
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190744
weight,1,0,56,-0.00229834
weight,1,0,57,-0.000643928
weight,1,0,58,0.0002416
weight,1,0,59,-0.00124354
weight,1,0,60,-0.00047819
weight,1,0,61,-0.00130569
weight,1,0,62,0.00227652
weight,1,0,63,-0.00141901
weight,1,0,64,-0.000534832
weight,1,0,65,0.0025204
weight,1,0,66,-0.00123487
weight,1,0,67,0.00152348
weight,1,0,68,-0.00146057
weight,1,0,69,0.00198648
weight,1,0,70,0.00124812
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236495
weight,1,0,73,-0.00215509
weight,1,0,74,0.000744812
weight,1,0,75,-0.00166484
weight,1,0,76,0.00209344
weight,1,0,77,-0.00155773
weight,1,0,78,0.00106707
weight,1,0,79,-0.000972181
weight,1,0,80,0.00229812
weight,1,0,81,-0.000313266
weight,1,0,82,-0.00245968
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197479
weight,1,0,85,0.00207982
weight,1,0,86,0.00180111
weight,1,0,87,0.00208764
weight,1,0,88,0.000536788
weight,1,0,89,0.000532146
weight,1,0,90,-0.000896136
weight,1,0,91,-0.00188218
weight,1,0,92,-0.00184642
weight,1,0,93,0.00128366
weight,1,0,94,-0.00108649
weight,1,0,95,-0.00144189
weight,1,0,96,0.000152059
weight,1,0,97,0.00242178
weight,1,0,98,0.00239973
weight,1,0,99,-0.00205076
weight,1,0,100,0.00222882
weight,1,0,101,0.000114003
weight,1,0,102,0.000141708
weight,1,0,103,-0.00225886
weight,1,0,104,-0.000594728
weight,1,0,105,-4.09159e-05
weight,1,0,106,-0.00119281
weight,1,0,107,-8.75739e-05
weight,1,0,108,0.00235403
weight,1,0,109,-0.00151597
weight,1,0,110,-0.000190638
weight,1,0,111,-0.000738252
weight,1,0,112,0.00168951
weight,1,0,113,-0.00224778
weight,1,0,114,-0.00104699
weight,1,0,115,0.00127323
weight,1,0,116,0.00216391
weight,1,0,117,0.00129795
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221193
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000889935
weight,1,0,123,-0.00194762
weight,1,0,124,0.00113593
weight,1,0,125,-0.00202362
weight,1,0,126,-0.000839029
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192027
weight,1,1,1,-0.000154288
weight,1,1,2,0.00233124
weight,1,1,3,0.00168622
weight,1,1,4,-0.00183587
weight,1,1,5,0.0023652
weight,1,1,6,0.00141046
weight,1,1,7,-0.00120309
weight,1,1,8,-0.000605364
weight,1,1,9,-0.00233858
weight,1,1,10,-0.00217095
weight,1,1,11,0.00083279
weight,1,1,12,0.00126999
weight,1,1,13,-0.00253367
weight,1,1,14,-0.00103545
weight,1,1,15,0.00108738
weight,1,1,16,0.000860857
weight,1,1,17,0.00111204
weight,1,1,18,-0.000981111
weight,1,1,19,0.00224719
weight,1,1,20,-0.000983884
weight,1,1,21,0.000444325
weight,1,1,22,7.91222e-05
weight,1,1,23,0.00107805
weight,1,1,24,-0.00225581
weight,1,1,25,0.00154382
weight,1,1,26,-0.000171637
weight,1,1,27,0.00200592
weight,1,1,28,-0.00049987
weight,1,1,29,-0.000963181
weight,1,1,30,0.000834844
