type,layer,row,col,value
weight,1,0,0,-0.00160541
weight,1,0,1,-3.76055e-05
weight,1,0,2,0.000780616
weight,1,0,3,0.00225993
weight,1,0,4,0.000351909
weight,1,0,5,0.00172794
weight,1,0,6,-0.000799883
weight,1,0,7,0.00158314
weight,1,0,8,0.000976167
weight,1,0,9,-2.18646e-05
weight,1,0,10,0.00193618
weight,1,0,11,-0.000582332
weight,1,0,12,0.00246727
weight,1,0,13,-0.00115406
weight,1,0,14,0.00120422
weight,1,0,15,-0.000440938
weight,1,0,16,-0.00127024
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164062
weight,1,0,19,-0.00191465
weight,1,0,20,-0.00173407
weight,1,0,21,-0.000368127
weight,1,0,22,-0.00160932
weight,1,0,23,0.000817006
weight,1,0,24,0.00109046
weight,1,0,25,-0.00182954
weight,1,0,26,0.00255182
weight,1,0,27,-0.000938424
weight,1,0,28,-0.000757272
weight,1,0,29,-0.00160812
weight,1,0,30,-0.00137121
weight,1,0,31,-0.000164685
weight,1,0,32,-0.000284825
weight,1,0,33,0.00135499
weight,1,0,34,0.0014109
weight,1,0,35,0.00168862
weight,1,0,36,-0.00143242
weight,1,0,37,-0.000596787
weight,1,0,38,0.00251709
weight,1,0,39,0.00213697
weight,1,0,40,-0.00111211
weight,1,0,41,0.000261381
weight,1,0,42,-0.000878184
weight,1,0,43,0.000288179
weight,1,0,44,-0.000951393
weight,1,0,45,0.000855948
weight,1,0,46,-0.000387186
weight,1,0,47,0.000502181
weight,1,0,48,0.000501736
weight,1,0,49,-0.00115614
weight,1,0,50,-0.00216739
weight,1,0,51,0.00195385
weight,1,0,52,0.00085586
weight,1,0,53,0.00108065
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190622
weight,1,0,56,-0.00229989
weight,1,0,57,-0.000642013
weight,1,0,58,0.000244314
weight,1,0,59,-0.00124345
weight,1,0,60,-0.000477208
weight,1,0,61,-0.00130386
weight,1,0,62,0.00227494
weight,1,0,63,-0.00141986
weight,1,0,64,-0.000534153
weight,1,0,65,0.00252183
weight,1,0,66,-0.00123566
weight,1,0,67,0.00152354
weight,1,0,68,-0.00146158
weight,1,0,69,0.00198654
weight,1,0,70,0.00124725
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236608
weight,1,0,73,-0.00215285
weight,1,0,74,0.000744827
weight,1,0,75,-0.00166714
weight,1,0,76,0.00209329
weight,1,0,77,-0.00155935
weight,1,0,78,0.00106724
weight,1,0,79,-0.000973939
weight,1,0,80,0.00229978
weight,1,0,81,-0.000313823
weight,1,0,82,-0.00245915
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197503
weight,1,0,85,0.00207802
weight,1,0,86,0.00180105
weight,1,0,87,0.00208645
weight,1,0,88,0.000539268
weight,1,0,89,0.000531631
weight,1,0,90,-0.000896815
weight,1,0,91,-0.00188148
weight,1,0,92,-0.00184524
weight,1,0,93,0.00128349
weight,1,0,94,-0.0010885
weight,1,0,95,-0.00144082
weight,1,0,96,0.000151178
weight,1,0,97,0.00242167
weight,1,0,98,0.00239856
weight,1,0,99,-0.00205075
weight,1,0,100,0.00222996
weight,1,0,101,0.000114884
weight,1,0,102,0.000144986
weight,1,0,103,-0.00225775
weight,1,0,104,-0.000594792
weight,1,0,105,-4.01714e-05
weight,1,0,106,-0.00119263
weight,1,0,107,-8.8088e-05
weight,1,0,108,0.00235423
weight,1,0,109,-0.00151868
weight,1,0,110,-0.000191039
weight,1,0,111,-0.000736218
weight,1,0,112,0.0016902
weight,1,0,113,-0.0022492
weight,1,0,114,-0.00104563
weight,1,0,115,0.00127107
weight,1,0,116,0.00216398
weight,1,0,117,0.00129896
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221243
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.0008911
weight,1,0,123,-0.00194757
weight,1,0,124,0.00113508
weight,1,0,125,-0.00202432
weight,1,0,126,-0.000839997
weight,1,0,127,0.00142964
weight,1,1,0,-0.00191628
weight,1,1,1,-0.000155852
weight,1,1,2,0.00233099
weight,1,1,3,0.00168524
weight,1,1,4,-0.00183725
weight,1,1,5,0.00236697
weight,1,1,6,0.00141043
weight,1,1,7,-0.00120629
weight,1,1,8,-0.000608256
weight,1,1,9,-0.00234668
weight,1,1,10,-0.00217274
weight,1,1,11,0.000832719
weight,1,1,12,0.00126741
weight,1,1,13,-0.00253361
weight,1,1,14,-0.00104216
weight,1,1,15,0.00108602
weight,1,1,16,0.000861378
weight,1,1,17,0.00111332
weight,1,1,18,-0.00098219
weight,1,1,19,0.00224776
weight,1,1,20,-0.000990938
weight,1,1,21,0.000441318
weight,1,1,22,7.78192e-05
weight,1,1,23,0.00107367
weight,1,1,24,-0.00225839
weight,1,1,25,0.00154074
weight,1,1,26,-0.000170161
weight,1,1,27,0.00200518
weight,1,1,28,-0.000499508
weight,1,1,29,-0.000964367
weight,1,1,30,0.000835106
weight,1,1,31,-0.000902703
weight,1,1,32,0.00139059
weight,1,1,33,0.00103438
weight,1,1,34,0.00185054
weight,1,1,35,0.00113512
weight,1,1,36,0.00142382
weight,1,1,37,-0.000298801
weight,1,1,38,0.00153889
weight,1,1,39,0.000633981
weight,1,1,40,-0.000209468
weight,1,1,41,-9.5233e-05
weight,1,1,42,0.0010308
weight,1,1,43,-0.00220556
weight,1,1,44,0.00134717
weight,1,1,45,0.0019798
weight,1,1,46,0.00167756
weight,1,1,47,-0.00215912
weight,1,1,48,-0.000137429
weight,1,1,49,0.00249592
weight,1,1,50,-0.00186349
weight,1,1,51,-0.000713295
weight,1,1,52,0.000860629
weight,1,1,53,0.000991289
weight,1,1,54,-0.00243484
weight,1,1,55,0.000686708
weight,1,1,56,0.00138431
weight,1,1,57,0.00138738
weight,1,1,58,-0.0015841
weight,1,1,59,-0.00113013
weight,1,1,60,0.000611321
weight,1,1,61,0.00122741
weight,1,1,62,-0.00182957
weight,1,1,63,-0.00148889
weight,1,1,64,0.000769026
weight,1,1,65,-9.09776e-05
weight,1,1,66,0.00237599
weight,1,1,67,0.000834209
weight,1,1,68,0.00122201
weight,1,1,69,-0.00135529
weight,1,1,70,-0.00181807
weight,1,1,71,-0.0024244
weight,1,1,72,0.00239613
weight,1,1,73,0.000564322
weight,1,1,74,-0.00199692
weight,1,1,75,0.000642614
weight,1,1,76,-0.000922865
weight,1,1,77,0.00163753
weight,1,1,78,-0.000220653
weight,1,1,79,0.00256234
weight,1,1,80,-0.00146306
weight,1,1,81,0.00247774
weight,1,1,82,-0.00110002
weight,1,1,83,0.00200694
weight,1,1,84,0.00127131
weight,1,1,85,0.000106013
weight,1,1,86,-0.00208248
weight,1,1,87,-0.000821381
weight,1,1,88,0.00154432
weight,1,1,89,-0.0011842
weight,1,1,90,0.00211989
weight,1,1,91,0.00158658
weight,1,1,92,0.000168635
weight,1,1,93,0.00229181
weight,1,1,94,0.000345793
weight,1,1,95,0.000897767
weight,1,1,96,0.000713016
weight,1,1,97,0.00129006
weight,1,1,98,-0.00137174
weight,1,1,99,-0.000856097
weight,1,1,100,-0.000875366
weight,1,1,101,0.00102687
weight,1,1,102,0.000377875
weight,1,1,103,0.000396819
weight,1,1,104,-0.00132955
weight,1,1,105,-0.000101346
weight,1,1,106,0.00233208
weight,1,1,107,-0.00201085
weight,1,1,108,-0.00061492
weight,1,1,109,0.00218182
weight,1,1,110,-0.00218973
weight,1,1,111,-0.000586156
weight,1,1,112,0.000246954
weight,1,1,113,-0.00117059
weight,1,1,114,0.000879152
weight,1,1,115,0.00159216
weight,1,1,116,0.00135465
weight,1,1,117,0.00040951
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00193202
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.0010231
weight,1,1,123,0.000336241
weight,1,1,124,-0.000903654
weight,1,1,125,-0.00161596
weight,1,1,126,9.97611e-05
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166854
weight,1,2,1,0.00228016
weight,1,2,2,0.000367821
weight,1,2,3,0.00239866
weight,1,2,4,5.43343e-05
weight,1,2,5,0.0013986
weight,1,2,6,0.00162226
weight,1,2,7,0.000421557
weight,1,2,8,0.00154123
weight,1,2,9,0.00219685
weight,1,2,10,9.34274e-05
weight,1,2,11,0.000563714
weight,1,2,12,-0.00243737
weight,1,2,13,0.00223971
weight,1,2,14,-0.00132509
weight,1,2,15,-0.00242983
weight,1,2,16,0.000336893
weight,1,2,17,-0.000631599
weight,1,2,18,-0.00046135
weight,1,2,19,0.00160483
weight,1,2,20,-0.00245414
weight,1,2,21,-0.0024665
weight,1,2,22,-0.000311204
weight,1,2,23,-0.00223911
weight,1,2,24,1.88119e-05
weight,1,2,25,0.00201924
weight,1,2,26,0.00224229
weight,1,2,27,-0.00204113
weight,1,2,28,0.00250566
weight,1,2,29,0.000675739
weight,1,2,30,-0.00110998
weight,1,2,31,-0.00214507
weight,1,2,32,0.000178043
weight,1,2,33,0.00206323
weight,1,2,34,0.000229213
weight,1,2,35,0.000374427
weight,1,2,36,-0.00186402
weight,1,2,37,-0.0018719
weight,1,2,38,0.000193003
weight,1,2,39,0.00156795
weight,1,2,40,0.00202501
weight,1,2,41,-0.000965843
weight,1,2,42,-0.000836502
weight,1,2,43,0.000392211
weight,1,2,44,-0.000915897
weight,1,2,45,0.00193352
weight,1,2,46,-0.00103836
weight,1,2,47,0.000337553
weight,1,2,48,0.00195268
weight,1,2,49,-0.00179602
weight,1,2,50,-0.000524371
weight,1,2,51,0.00236381
weight,1,2,52,-0.00117354
weight,1,2,53,-0.0019346
weight,1,2,54,0.0013083
weight,1,2,55,-0.00215994
weight,1,2,56,0.00148461
weight,1,2,57,-0.00182956
weight,1,2,58,0.00246564
weight,1,2,59,-0.00193397
weight,1,2,60,-0.00205438
weight,1,2,61,0.00126379
weight,1,2,62,-0.00120636
weight,1,2,63,-0.000932939
weight,1,2,64,0.000634423
weight,1,2,65,-0.00012989
weight,1,2,66,0.000200356
weight,1,2,67,0.00113492
weight,1,2,68,0.00140422
weight,1,2,69,0.00130777
weight,1,2,70,-0.00188398
weight,1,2,71,-0.00145919
weight,1,2,72,0.00168677
weight,1,2,73,0.00211032
weight,1,2,74,-0.00227848
weight,1,2,75,-0.000994439
weight,1,2,76,0.00233606
weight,1,2,77,-0.00016631
weight,1,2,78,-0.00238559
weight,1,2,79,-0.00238035
weight,1,2,80,0.0023478
weight,1,2,81,-0.00175059
weight,1,2,82,-0.00115053
weight,1,2,83,-0.00131469
weight,1,2,84,0.00151708
weight,1,2,85,-0.000732386
weight,1,2,86,-0.00246605
weight,1,2,87,-0.000394918
weight,1,2,88,-0.00131293
weight,1,2,89,-0.000567513
weight,1,2,90,1.14369e-05
weight,1,2,91,0.0022794
weight,1,2,92,0.000460799
weight,1,2,93,-0.00245828
weight,1,2,94,-0.000873151
weight,1,2,95,-0.00122953
weight,1,2,96,-0.00182586
weight,1,2,97,-0.000223154
weight,1,2,98,0.000234895
weight,1,2,99,-0.00201399
weight,1,2,100,-0.000656598
weight,1,2,101,0.000801489
weight,1,2,102,-0.00051251
weight,1,2,103,-0.000813439
weight,1,2,104,-0.00256333
weight,1,2,105,-0.00216594
weight,1,2,106,-0.000520839
weight,1,2,107,0.00242403
weight,1,2,108,0.00241885
