type,layer,row,col,value
weight,1,0,0,-0.00160523
weight,1,0,1,-3.56836e-05
weight,1,0,2,0.000778622
weight,1,0,3,0.00226031
weight,1,0,4,0.000352163
weight,1,0,5,0.00172828
weight,1,0,6,-0.0008008
weight,1,0,7,0.00158253
weight,1,0,8,0.000976844
weight,1,0,9,-1.86002e-05
weight,1,0,10,0.00193696
weight,1,0,11,-0.000583859
weight,1,0,12,0.00246646
weight,1,0,13,-0.00115455
weight,1,0,14,0.00120432
weight,1,0,15,-0.000442999
weight,1,0,16,-0.00126803
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164102
weight,1,0,19,-0.00191491
weight,1,0,20,-0.00173656
weight,1,0,21,-0.000370537
weight,1,0,22,-0.00160796
weight,1,0,23,0.000816924
weight,1,0,24,0.00109222
weight,1,0,25,-0.00183158
weight,1,0,26,0.00255007
weight,1,0,27,-0.000938679
weight,1,0,28,-0.000754406
weight,1,0,29,-0.00160363
weight,1,0,30,-0.00137133
weight,1,0,31,-0.000165136
weight,1,0,32,-0.000284306
weight,1,0,33,0.00135601
weight,1,0,34,0.00141131
weight,1,0,35,0.00168698
weight,1,0,36,-0.0014331
weight,1,0,37,-0.00059751
weight,1,0,38,0.00251709
weight,1,0,39,0.00213748
weight,1,0,40,-0.00111214
weight,1,0,41,0.000261256
weight,1,0,42,-0.000879453
weight,1,0,43,0.000290206
weight,1,0,44,-0.000951874
weight,1,0,45,0.000855163
weight,1,0,46,-0.00038343
weight,1,0,47,0.000501507
weight,1,0,48,0.000499406
weight,1,0,49,-0.00115646
weight,1,0,50,-0.00216664
weight,1,0,51,0.00195646
weight,1,0,52,0.000855436
weight,1,0,53,0.00107914
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190772
weight,1,0,56,-0.002298
weight,1,0,57,-0.000644292
weight,1,0,58,0.000240907
weight,1,0,59,-0.00124374
weight,1,0,60,-0.000478437
weight,1,0,61,-0.00130621
weight,1,0,62,0.00227693
weight,1,0,63,-0.0014188
weight,1,0,64,-0.000535006
weight,1,0,65,0.00252015
weight,1,0,66,-0.00123475
weight,1,0,67,0.00152347
weight,1,0,68,-0.00146027
weight,1,0,69,0.00198647
weight,1,0,70,0.00124833
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236471
weight,1,0,73,-0.00215557
weight,1,0,74,0.000744798
weight,1,0,75,-0.00166435
weight,1,0,76,0.00209347
weight,1,0,77,-0.00155723
weight,1,0,78,0.00106705
weight,1,0,79,-0.000971925
weight,1,0,80,0.00229772
weight,1,0,81,-0.000313129
weight,1,0,82,-0.00245988
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197477
weight,1,0,85,0.00208022
weight,1,0,86,0.00180105
weight,1,0,87,0.00208789
weight,1,0,88,0.000536341
weight,1,0,89,0.000532212
weight,1,0,90,-0.000895894
weight,1,0,91,-0.00188226
weight,1,0,92,-0.00184667
weight,1,0,93,0.00128365
weight,1,0,94,-0.00108618
weight,1,0,95,-0.00144205
weight,1,0,96,0.000152456
weight,1,0,97,0.0024218
weight,1,0,98,0.00240012
weight,1,0,99,-0.00205065
weight,1,0,100,0.00222844
weight,1,0,101,0.000113745
weight,1,0,102,0.000140814
weight,1,0,103,-0.00225906
weight,1,0,104,-0.000594726
weight,1,0,105,-4.11627e-05
weight,1,0,106,-0.0011928
weight,1,0,107,-8.75164e-05
weight,1,0,108,0.00235385
weight,1,0,109,-0.00151539
weight,1,0,110,-0.000190506
weight,1,0,111,-0.000738674
weight,1,0,112,0.00168922
weight,1,0,113,-0.00224737
weight,1,0,114,-0.00104718
weight,1,0,115,0.0012737
weight,1,0,116,0.00216392
weight,1,0,117,0.001298
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221177
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000889551
weight,1,0,123,-0.00194762
weight,1,0,124,0.00113599
weight,1,0,125,-0.00202335
weight,1,0,126,-0.000838659
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192122
weight,1,1,1,-0.000153901
weight,1,1,2,0.0023313
weight,1,1,3,0.00168652
weight,1,1,4,-0.00183549
weight,1,1,5,0.00236473
weight,1,1,6,0.00141041
weight,1,1,7,-0.00120229
weight,1,1,8,-0.000604612
weight,1,1,9,-0.00233638
weight,1,1,10,-0.00217044
weight,1,1,11,0.000832709
weight,1,1,12,0.0012707
weight,1,1,13,-0.00253375
weight,1,1,14,-0.00103377
weight,1,1,15,0.00108775
weight,1,1,16,0.000860604
weight,1,1,17,0.00111172
weight,1,1,18,-0.00098086
weight,1,1,19,0.00224705
weight,1,1,20,-0.000982108
weight,1,1,21,0.000445149
weight,1,1,22,7.94152e-05
weight,1,1,23,0.00107916
weight,1,1,24,-0.00225505
weight,1,1,25,0.00154445
weight,1,1,26,-0.000172169
weight,1,1,27,0.00200612
weight,1,1,28,-0.000499917
weight,1,1,29,-0.000962742
weight,1,1,30,0.000834782
weight,1,1,31,-0.000908238
weight,1,1,32,0.00139622
weight,1,1,33,0.0010295
weight,1,1,34,0.00185923
weight,1,1,35,0.00113091
weight,1,1,36,0.00142414
weight,1,1,37,-0.000296971
weight,1,1,38,0.00153889
weight,1,1,39,0.000634537
weight,1,1,40,-0.000210816
weight,1,1,41,-9.11607e-05
weight,1,1,42,0.00103193
weight,1,1,43,-0.00220876
weight,1,1,44,0.00134672
weight,1,1,45,0.00198069
weight,1,1,46,0.00168286
weight,1,1,47,-0.00216674
weight,1,1,48,-0.000138707
weight,1,1,49,0.00250035
weight,1,1,50,-0.00186207
weight,1,1,51,-0.000707337
weight,1,1,52,0.000858982
weight,1,1,53,0.000994797
weight,1,1,54,-0.00243484
weight,1,1,55,0.000690071
weight,1,1,56,0.00138954
weight,1,1,57,0.00138809
weight,1,1,58,-0.00158162
weight,1,1,59,-0.00113581
weight,1,1,60,0.000613602
weight,1,1,61,0.00121868
weight,1,1,62,-0.00182433
weight,1,1,63,-0.00149355
weight,1,1,64,0.000775066
weight,1,1,65,-9.46874e-05
weight,1,1,66,0.00237459
weight,1,1,67,0.000835555
weight,1,1,68,0.00123164
weight,1,1,69,-0.00135575
weight,1,1,70,-0.00181913
weight,1,1,71,-0.0024244
weight,1,1,72,0.00240379
weight,1,1,73,0.000567585
weight,1,1,74,-0.00199366
weight,1,1,75,0.000635958
weight,1,1,76,-0.000923092
weight,1,1,77,0.00165094
weight,1,1,78,-0.000218701
weight,1,1,79,0.00255406
weight,1,1,80,-0.0014557
weight,1,1,81,0.00248447
weight,1,1,82,-0.00109777
weight,1,1,83,0.00200694
weight,1,1,84,0.00127964
weight,1,1,85,0.000100009
weight,1,1,86,-0.00208231
weight,1,1,87,-0.000823235
weight,1,1,88,0.00154863
weight,1,1,89,-0.00118578
weight,1,1,90,0.0021239
weight,1,1,91,0.00158262
weight,1,1,92,0.000165573
weight,1,1,93,0.0022903
weight,1,1,94,0.000344163
weight,1,1,95,0.00090728
weight,1,1,96,0.000720947
weight,1,1,97,0.00128981
weight,1,1,98,-0.00136994
weight,1,1,99,-0.000845179
weight,1,1,100,-0.000884669
weight,1,1,101,0.00102964
weight,1,1,102,0.000370621
weight,1,1,103,0.000397588
weight,1,1,104,-0.00132855
weight,1,1,105,-0.000105732
weight,1,1,106,0.00233448
weight,1,1,107,-0.00201596
weight,1,1,108,-0.000618356
weight,1,1,109,0.00218197
weight,1,1,110,-0.00219489
weight,1,1,111,-0.000577429
weight,1,1,112,0.000246213
weight,1,1,113,-0.00117245
weight,1,1,114,0.000877969
weight,1,1,115,0.00159115
weight,1,1,116,0.00134878
weight,1,1,117,0.00041036
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192899
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102603
weight,1,1,123,0.000337064
weight,1,1,124,-0.000903077
weight,1,1,125,-0.00160305
weight,1,1,126,0.000108207
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166891
weight,1,2,1,0.00231819
weight,1,2,2,0.000370082
weight,1,2,3,0.00239169
weight,1,2,4,7.28076e-05
weight,1,2,5,0.0014228
weight,1,2,6,0.0016239
weight,1,2,7,0.000445088
weight,1,2,8,0.00157812
weight,1,2,9,0.00227835
weight,1,2,10,0.000108965
weight,1,2,11,0.000566349
weight,1,2,12,-0.00241534
weight,1,2,13,0.00224256
weight,1,2,14,-0.00126434
weight,1,2,15,-0.00243834
weight,1,2,16,0.000334625
weight,1,2,17,-0.000638536
weight,1,2,18,-0.000456327
weight,1,2,19,0.00159623
weight,1,2,20,-0.00243355
weight,1,2,21,-0.00250221
weight,1,2,22,-0.000323991
weight,1,2,23,-0.0022103
weight,1,2,24,2.59357e-05
weight,1,2,25,0.00205994
weight,1,2,26,0.00223928
weight,1,2,27,-0.00203991
weight,1,2,28,0.00253214
weight,1,2,29,0.000701278
weight,1,2,30,-0.00111252
weight,1,2,31,-0.00216765
weight,1,2,32,0.000196489
weight,1,2,33,0.00201657
weight,1,2,34,0.000284241
weight,1,2,35,0.000327708
weight,1,2,36,-0.00186903
weight,1,2,37,-0.00184057
weight,1,2,38,0.000193003
weight,1,2,39,0.00157398
weight,1,2,40,0.00201326
weight,1,2,41,-0.000939207
weight,1,2,42,-0.000823802
weight,1,2,43,0.000365915
weight,1,2,44,-0.000938351
weight,1,2,45,0.00195703
weight,1,2,46,-0.000986117
weight,1,2,47,0.000307845
weight,1,2,48,0.00196093
weight,1,2,49,-0.00174211
weight,1,2,50,-0.000501882
weight,1,2,51,0.00240287
weight,1,2,52,-0.00120348
weight,1,2,53,-0.00191299
weight,1,2,54,0.0013083
weight,1,2,55,-0.00211736
weight,1,2,56,0.00154125
weight,1,2,57,-0.00183227
weight,1,2,58,0.00248144
weight,1,2,59,-0.00192682
weight,1,2,60,-0.00205059
weight,1,2,61,0.00122188
weight,1,2,62,-0.00117283
weight,1,2,63,-0.000970895
weight,1,2,64,0.00066639
weight,1,2,65,-0.000205808
weight,1,2,66,0.000203941
weight,1,2,67,0.00114575
weight,1,2,68,0.00146436
weight,1,2,69,0.00130461
weight,1,2,70,-0.00188683
weight,1,2,71,-0.0014592
weight,1,2,72,0.00175262
weight,1,2,73,0.00210224
weight,1,2,74,-0.0022533
weight,1,2,75,-0.0010197
weight,1,2,76,0.00233953
weight,1,2,77,-8.40241e-05
weight,1,2,78,-0.00237608
weight,1,2,79,-0.00238212
weight,1,2,80,0.00239046
weight,1,2,81,-0.00169929
weight,1,2,82,-0.00112332
weight,1,2,83,-0.00131469
weight,1,2,84,0.0015651
weight,1,2,85,-0.000758712
weight,1,2,86,-0.00245484
weight,1,2,87,-0.000391765
weight,1,2,88,-0.00135994
weight,1,2,89,-0.000568761
weight,1,2,90,3.09376e-05
weight,1,2,91,0.0022184
weight,1,2,92,0.000414
weight,1,2,93,-0.00246047
weight,1,2,94,-0.000837809
weight,1,2,95,-0.00119718
weight,1,2,96,-0.0018222
weight,1,2,97,-0.000226726
weight,1,2,98,0.000226234
weight,1,2,99,-0.00196641
weight,1,2,100,-0.000719194
weight,1,2,101,0.000837824
weight,1,2,102,-0.000559172
weight,1,2,103,-0.000841162
weight,1,2,104,-0.00254257
weight,1,2,105,-0.0021791
weight,1,2,106,-0.000526536
weight,1,2,107,0.0024065
weight,1,2,108,0.00243492
weight,1,2,109,-1.55834e-05
weight,1,2,110,0.00102155
weight,1,2,111,-0.00174316
weight,1,2,112,-9.93789e-05
weight,1,2,113,0.00114938
weight,1,2,114,0.000519514
weight,1,2,115,0.000402211
weight,1,2,116,-0.00156355
weight,1,2,117,0.00135201
weight,1,2,118,0.000823031
weight,1,2,119,0.0016633
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00199242
weight,1,2,123,0.000989093
weight,1,2,124,0.00114183
weight,1,2,125,0.000107139
weight,1,2,126,-0.000540046
weight,1,2,127,-0.00101065
weight,1,3,0,0.00232001
weight,1,3,1,-0.000131734
weight,1,3,2,0.000146325
weight,1,3,3,0.001162
weight,1,3,4,-0.00190283
weight,1,3,5,0.00189068
weight,1,3,6,-0.000977577
weight,1,3,7,0.00165933
weight,1,3,8,-0.00154253
weight,1,3,9,-0.0022368
weight,1,3,10,0.0017162
weight,1,3,11,0.00184907
weight,1,3,12,-0.000732799
weight,1,3,13,-0.00248049
weight,1,3,14,0.000390228
weight,1,3,15,0.00198993
weight,1,3,16,0.00255494
weight,1,3,17,0.000498508
weight,1,3,18,-0.00188091
weight,1,3,19,-0.00110281
weight,1,3,20,-0.00116515
weight,1,3,21,-0.00231036
weight,1,3,22,0.000719549
weight,1,3,23,0.00190331
weight,1,3,24,-0.00119602
weight,1,3,25,-0.00113743
weight,1,3,26,0.00190526
weight,1,3,27,-0.00223186
weight,1,3,28,-0.000342886
weight,1,3,29,0.00139092
weight,1,3,30,-0.00176149
weight,1,3,31,-0.00181742
weight,1,3,32,-0.00138004
weight,1,3,33,-0.00112295
weight,1,3,34,-0.00231941
weight,1,3,35,-0.00205468
weight,1,3,36,0.00145279
weight,1,3,37,0.000665183
weight,1,3,38,-0.00166947
weight,1,3,39,0.000603645
weight,1,3,40,0.00120599
weight,1,3,41,0.00161155
weight,1,3,42,0.00175255
weight,1,3,43,0.000284342
weight,1,3,44,-0.000343942
weight,1,3,45,-0.00168157
weight,1,3,46,0.000367874
weight,1,3,47,0.00185215
weight,1,3,48,0.00184366
weight,1,3,49,0.000814706
weight,1,3,50,-0.000345984
weight,1,3,51,0.00143736
weight,1,3,52,0.00110187
weight,1,3,53,-0.00181133
weight,1,3,54,0.00208152
weight,1,3,55,0.00228669
weight,1,3,56,0.000915585
weight,1,3,57,-0.00183523
weight,1,3,58,-0.00177877
weight,1,3,59,-0.000499598
