type,layer,row,col,value
weight,1,0,0,-0.00160571
weight,1,0,1,-3.44505e-05
weight,1,0,2,0.000776959
weight,1,0,3,0.00226049
weight,1,0,4,0.000352427
weight,1,0,5,0.00172704
weight,1,0,6,-0.000802
weight,1,0,7,0.00158117
weight,1,0,8,0.000976924
weight,1,0,9,-1.48687e-05
weight,1,0,10,0.00193775
weight,1,0,11,-0.000585878
weight,1,0,12,0.00246599
weight,1,0,13,-0.00115488
weight,1,0,14,0.00120467
weight,1,0,15,-0.000443849
weight,1,0,16,-0.00126666
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164201
weight,1,0,19,-0.00191502
weight,1,0,20,-0.00173813
weight,1,0,21,-0.00037098
weight,1,0,22,-0.00160616
weight,1,0,23,0.00081685
weight,1,0,24,0.00109517
weight,1,0,25,-0.00183463
weight,1,0,26,0.00254689
weight,1,0,27,-0.000938823
weight,1,0,28,-0.000752221
weight,1,0,29,-0.00159904
weight,1,0,30,-0.00137146
weight,1,0,31,-0.000166747
weight,1,0,32,-0.000283159
weight,1,0,33,0.00135735
weight,1,0,34,0.00141315
weight,1,0,35,0.00168524
weight,1,0,36,-0.00143397
weight,1,0,37,-0.000599334
weight,1,0,38,0.00251709
weight,1,0,39,0.0021364
weight,1,0,40,-0.0011125
weight,1,0,41,0.000261412
weight,1,0,42,-0.000881885
weight,1,0,43,0.00029259
weight,1,0,44,-0.000951981
weight,1,0,45,0.000853549
weight,1,0,46,-0.000379585
weight,1,0,47,0.000499428
weight,1,0,48,0.000495966
weight,1,0,49,-0.00115715
weight,1,0,50,-0.00216533
weight,1,0,51,0.00195991
weight,1,0,52,0.000855574
weight,1,0,53,0.00107754
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190935
weight,1,0,56,-0.00229685
weight,1,0,57,-0.000645783
weight,1,0,58,0.000236861
weight,1,0,59,-0.0012463
weight,1,0,60,-0.000479774
weight,1,0,61,-0.00130981
weight,1,0,62,0.0022794
weight,1,0,63,-0.0014177
weight,1,0,64,-0.000535572
weight,1,0,65,0.00251982
weight,1,0,66,-0.00123468
weight,1,0,67,0.00152353
weight,1,0,68,-0.0014579
weight,1,0,69,0.00198648
weight,1,0,70,0.00124942
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236346
weight,1,0,73,-0.002157
weight,1,0,74,0.00074478
weight,1,0,75,-0.00166264
weight,1,0,76,0.00209372
weight,1,0,77,-0.00155313
weight,1,0,78,0.00106715
weight,1,0,79,-0.000972134
weight,1,0,80,0.00229624
weight,1,0,81,-0.000312598
weight,1,0,82,-0.00246127
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197518
weight,1,0,85,0.00208205
weight,1,0,86,0.00179977
weight,1,0,87,0.00208911
weight,1,0,88,0.000535216
weight,1,0,89,0.000531452
weight,1,0,90,-0.000894091
weight,1,0,91,-0.00188165
weight,1,0,92,-0.00184778
weight,1,0,93,0.00128295
weight,1,0,94,-0.00108606
weight,1,0,95,-0.00144199
weight,1,0,96,0.000155978
weight,1,0,97,0.0024223
weight,1,0,98,0.00240283
weight,1,0,99,-0.00204887
weight,1,0,100,0.00222564
weight,1,0,101,0.000112231
weight,1,0,102,0.000135098
weight,1,0,103,-0.00225941
weight,1,0,104,-0.000595222
weight,1,0,105,-4.28002e-05
weight,1,0,106,-0.00119204
weight,1,0,107,-8.82394e-05
weight,1,0,108,0.00235152
weight,1,0,109,-0.00151332
weight,1,0,110,-0.000189788
weight,1,0,111,-0.000740058
weight,1,0,112,0.00168649
weight,1,0,113,-0.00224437
weight,1,0,114,-0.00104687
weight,1,0,115,0.00127567
weight,1,0,116,0.00216427
weight,1,0,117,0.00129835
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221091
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000887184
weight,1,0,123,-0.00194757
weight,1,0,124,0.00113504
weight,1,0,125,-0.00202082
weight,1,0,126,-0.000835269
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192389
weight,1,1,1,-0.000151584
weight,1,1,2,0.00233175
weight,1,1,3,0.00168327
weight,1,1,4,-0.00183301
weight,1,1,5,0.00236227
weight,1,1,6,0.00140994
weight,1,1,7,-0.0011985
weight,1,1,8,-0.00059988
weight,1,1,9,-0.00232245
weight,1,1,10,-0.00216723
weight,1,1,11,0.000831393
weight,1,1,12,0.00127544
weight,1,1,13,-0.00253427
weight,1,1,14,-0.00102363
weight,1,1,15,0.0010908
weight,1,1,16,0.000857902
weight,1,1,17,0.00111018
weight,1,1,18,-0.000979507
weight,1,1,19,0.00224656
weight,1,1,20,-0.000972854
weight,1,1,21,0.000449879
weight,1,1,22,8.05035e-05
weight,1,1,23,0.00108505
weight,1,1,24,-0.00224953
weight,1,1,25,0.00154721
weight,1,1,26,-0.000176692
weight,1,1,27,0.00200725
weight,1,1,28,-0.000500272
weight,1,1,29,-0.00095905
weight,1,1,30,0.000834595
weight,1,1,31,-0.000915984
weight,1,1,32,0.00140265
weight,1,1,33,0.00102422
weight,1,1,34,0.00187131
weight,1,1,35,0.00112408
weight,1,1,36,0.00142471
weight,1,1,37,-0.000296312
weight,1,1,38,0.00153889
weight,1,1,39,0.000633233
weight,1,1,40,-0.000211476
weight,1,1,41,-8.6507e-05
weight,1,1,42,0.00103134
weight,1,1,43,-0.00220768
weight,1,1,44,0.00134589
weight,1,1,45,0.00198013
weight,1,1,46,0.00169123
weight,1,1,47,-0.002177
weight,1,1,48,-0.00014049
weight,1,1,49,0.00250551
weight,1,1,50,-0.00185845
weight,1,1,51,-0.000698501
weight,1,1,52,0.000857472
weight,1,1,53,0.000998239
weight,1,1,54,-0.00243484
weight,1,1,55,0.000695448
weight,1,1,56,0.00139581
weight,1,1,57,0.00138759
weight,1,1,58,-0.00157992
weight,1,1,59,-0.00114448
weight,1,1,60,0.000617087
weight,1,1,61,0.00120698
weight,1,1,62,-0.00181742
weight,1,1,63,-0.00149917
weight,1,1,64,0.000781143
weight,1,1,65,-9.94394e-05
weight,1,1,66,0.00237112
weight,1,1,67,0.000837092
weight,1,1,68,0.00124454
weight,1,1,69,-0.0013562
weight,1,1,70,-0.00181785
weight,1,1,71,-0.0024244
weight,1,1,72,0.00241279
weight,1,1,73,0.000571512
weight,1,1,74,-0.00198912
weight,1,1,75,0.00062802
weight,1,1,76,-0.000923335
weight,1,1,77,0.00167009
weight,1,1,78,-0.000216351
weight,1,1,79,0.00254887
weight,1,1,80,-0.00144752
weight,1,1,81,0.00249187
weight,1,1,82,-0.00109492
weight,1,1,83,0.00200694
weight,1,1,84,0.00129064
weight,1,1,85,9.39859e-05
weight,1,1,86,-0.00208303
weight,1,1,87,-0.000825189
weight,1,1,88,0.00154537
weight,1,1,89,-0.00119015
weight,1,1,90,0.00213042
weight,1,1,91,0.00157873
weight,1,1,92,0.000162324
weight,1,1,93,0.00228677
weight,1,1,94,0.000341724
weight,1,1,95,0.000917909
weight,1,1,96,0.000732658
weight,1,1,97,0.00128986
weight,1,1,98,-0.00136618
weight,1,1,99,-0.000830758
weight,1,1,100,-0.000897875
weight,1,1,101,0.00103222
weight,1,1,102,0.000357753
weight,1,1,103,0.0003978
weight,1,1,104,-0.00132679
weight,1,1,105,-0.000111455
weight,1,1,106,0.00233904
weight,1,1,107,-0.00202332
weight,1,1,108,-0.000623057
weight,1,1,109,0.00218265
weight,1,1,110,-0.00219882
weight,1,1,111,-0.000567788
weight,1,1,112,0.000242707
weight,1,1,113,-0.00117289
weight,1,1,114,0.000877763
weight,1,1,115,0.00159069
weight,1,1,116,0.00134172
weight,1,1,117,0.000411496
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192708
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00103067
weight,1,1,123,0.000338059
weight,1,1,124,-0.000903424
weight,1,1,125,-0.00158658
weight,1,1,126,0.000120228
weight,1,1,127,-0.000173083
weight,1,2,0,-0.0016692
weight,1,2,1,0.00234774
weight,1,2,2,0.000378357
weight,1,2,3,0.0023658
weight,1,2,4,9.44656e-05
weight,1,2,5,0.00143581
weight,1,2,6,0.00161859
weight,1,2,7,0.000466037
weight,1,2,8,0.00161248
weight,1,2,9,0.0023602
weight,1,2,10,0.000120643
weight,1,2,11,0.000562863
weight,1,2,12,-0.00238248
weight,1,2,13,0.00224255
weight,1,2,14,-0.00119921
weight,1,2,15,-0.00242648
weight,1,2,16,0.000318323
weight,1,2,17,-0.00064379
weight,1,2,18,-0.000444243
weight,1,2,19,0.00159275
weight,1,2,20,-0.00240075
weight,1,2,21,-0.00252202
weight,1,2,22,-0.000338148
weight,1,2,23,-0.002183
weight,1,2,24,3.79534e-05
weight,1,2,25,0.00209962
weight,1,2,26,0.00222517
weight,1,2,27,-0.00203681
weight,1,2,28,0.00254489
weight,1,2,29,0.00071903
weight,1,2,30,-0.00111431
weight,1,2,31,-0.00220253
weight,1,2,32,0.000226983
weight,1,2,33,0.00196358
weight,1,2,34,0.000353314
weight,1,2,35,0.000274554
weight,1,2,36,-0.00186574
