type,layer,row,col,value
weight,1,0,0,-0.00160545
weight,1,0,1,-3.78359e-05
weight,1,0,2,0.000780848
weight,1,0,3,0.00225992
weight,1,0,4,0.000351881
weight,1,0,5,0.00172786
weight,1,0,6,-0.000799809
weight,1,0,7,0.0015832
weight,1,0,8,0.000976073
weight,1,0,9,-2.22094e-05
weight,1,0,10,0.00193608
weight,1,0,11,-0.000582198
weight,1,0,12,0.00246736
weight,1,0,13,-0.00115402
weight,1,0,14,0.0012042
weight,1,0,15,-0.000440686
weight,1,0,16,-0.00127048
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164058
weight,1,0,19,-0.00191462
weight,1,0,20,-0.00173379
weight,1,0,21,-0.00036782
weight,1,0,22,-0.00160944
weight,1,0,23,0.000817019
weight,1,0,24,0.00109031
weight,1,0,25,-0.00182936
weight,1,0,26,0.00255196
weight,1,0,27,-0.000938396
weight,1,0,28,-0.000757594
weight,1,0,29,-0.00160859
weight,1,0,30,-0.0013712
weight,1,0,31,-0.000164683
weight,1,0,32,-0.000284846
weight,1,0,33,0.00135489
weight,1,0,34,0.00141088
weight,1,0,35,0.00168879
weight,1,0,36,-0.00143235
weight,1,0,37,-0.000596744
weight,1,0,38,0.00251709
weight,1,0,39,0.00213689
weight,1,0,40,-0.00111212
weight,1,0,41,0.000261385
weight,1,0,42,-0.000878093
weight,1,0,43,0.000287977
weight,1,0,44,-0.000951321
weight,1,0,45,0.000856019
weight,1,0,46,-0.000387586
weight,1,0,47,0.000502215
weight,1,0,48,0.000501948
weight,1,0,49,-0.00115612
weight,1,0,50,-0.00216746
weight,1,0,51,0.00195358
weight,1,0,52,0.000855927
weight,1,0,53,0.00108081
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190606
weight,1,0,56,-0.0023001
weight,1,0,57,-0.000641738
weight,1,0,58,0.000244657
weight,1,0,59,-0.00124349
weight,1,0,60,-0.000477084
weight,1,0,61,-0.00130364
weight,1,0,62,0.00227474
weight,1,0,63,-0.00141996
weight,1,0,64,-0.000534073
weight,1,0,65,0.00252204
weight,1,0,66,-0.00123578
weight,1,0,67,0.00152355
weight,1,0,68,-0.00146169
weight,1,0,69,0.00198655
weight,1,0,70,0.00124714
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236623
weight,1,0,73,-0.00215254
weight,1,0,74,0.000744825
weight,1,0,75,-0.00166746
weight,1,0,76,0.00209327
weight,1,0,77,-0.00155953
weight,1,0,78,0.00106728
weight,1,0,79,-0.000974221
weight,1,0,80,0.00229999
weight,1,0,81,-0.000313896
weight,1,0,82,-0.00245911
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197507
weight,1,0,85,0.00207777
weight,1,0,86,0.00180102
weight,1,0,87,0.00208627
weight,1,0,88,0.000539639
weight,1,0,89,0.000531553
weight,1,0,90,-0.000896879
weight,1,0,91,-0.00188136
weight,1,0,92,-0.00184507
weight,1,0,93,0.00128345
weight,1,0,94,-0.00108882
weight,1,0,95,-0.00144066
weight,1,0,96,0.000151122
weight,1,0,97,0.00242165
weight,1,0,98,0.00239845
weight,1,0,99,-0.00205072
weight,1,0,100,0.00223008
weight,1,0,101,0.000114983
weight,1,0,102,0.000145384
weight,1,0,103,-0.00225758
weight,1,0,104,-0.000594803
weight,1,0,105,-4.00975e-05
weight,1,0,106,-0.00119259
weight,1,0,107,-8.81713e-05
weight,1,0,108,0.00235422
weight,1,0,109,-0.00151905
weight,1,0,110,-0.000191083
weight,1,0,111,-0.000735934
weight,1,0,112,0.00169025
weight,1,0,113,-0.00224937
weight,1,0,114,-0.00104542
weight,1,0,115,0.00127077
weight,1,0,116,0.002164
weight,1,0,117,0.00129914
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221248
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000891217
weight,1,0,123,-0.00194756
weight,1,0,124,0.00113492
weight,1,0,125,-0.00202438
weight,1,0,126,-0.000840084
weight,1,0,127,0.00142964
weight,1,1,0,-0.00191576
weight,1,1,1,-0.000156043
weight,1,1,2,0.00233094
weight,1,1,3,0.00168519
weight,1,1,4,-0.00183741
weight,1,1,5,0.0023672
weight,1,1,6,0.00141044
weight,1,1,7,-0.00120669
weight,1,1,8,-0.000608604
weight,1,1,9,-0.00234763
weight,1,1,10,-0.00217294
weight,1,1,11,0.000832678
weight,1,1,12,0.00126712
weight,1,1,13,-0.00253363
weight,1,1,14,-0.00104316
weight,1,1,15,0.00108585
weight,1,1,16,0.000861407
weight,1,1,17,0.00111348
weight,1,1,18,-0.000982338
weight,1,1,19,0.00224782
weight,1,1,20,-0.000991817
weight,1,1,21,0.000440956
weight,1,1,22,7.76421e-05
weight,1,1,23,0.00107312
weight,1,1,24,-0.00225867
weight,1,1,25,0.00154031
weight,1,1,26,-0.000170022
weight,1,1,27,0.00200509
weight,1,1,28,-0.000499444
weight,1,1,29,-0.000964465
weight,1,1,30,0.000835139
weight,1,1,31,-0.000902188
weight,1,1,32,0.00139002
weight,1,1,33,0.00103488
weight,1,1,34,0.00184972
weight,1,1,35,0.00113547
weight,1,1,36,0.0014238
weight,1,1,37,-0.000299036
weight,1,1,38,0.00153889
weight,1,1,39,0.000633887
