type,layer,row,col,value
weight,1,0,0,-0.00160524
weight,1,0,1,-3.61808e-05
weight,1,0,2,0.000779176
weight,1,0,3,0.00226017
weight,1,0,4,0.000352091
weight,1,0,5,0.00172831
weight,1,0,6,-0.000800492
weight,1,0,7,0.00158273
weight,1,0,8,0.000976698
weight,1,0,9,-1.95584e-05
weight,1,0,10,0.00193675
weight,1,0,11,-0.000583355
weight,1,0,12,0.00246668
weight,1,0,13,-0.0011544
weight,1,0,14,0.00120429
weight,1,0,15,-0.000442486
weight,1,0,16,-0.00126863
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164088
weight,1,0,19,-0.00191485
weight,1,0,20,-0.00173589
weight,1,0,21,-0.000369974
weight,1,0,22,-0.00160842
weight,1,0,23,0.00081694
weight,1,0,24,0.00109163
weight,1,0,25,-0.0018309
weight,1,0,26,0.0025507
weight,1,0,27,-0.000938611
weight,1,0,28,-0.000755191
weight,1,0,29,-0.00160495
weight,1,0,30,-0.0013713
weight,1,0,31,-0.000164899
weight,1,0,32,-0.000284526
weight,1,0,33,0.00135568
weight,1,0,34,0.00141113
weight,1,0,35,0.00168747
weight,1,0,36,-0.00143289
weight,1,0,37,-0.000597215
weight,1,0,38,0.00251709
weight,1,0,39,0.00213742
weight,1,0,40,-0.0011121
weight,1,0,41,0.000261303
weight,1,0,42,-0.000878982
weight,1,0,43,0.000289585
weight,1,0,44,-0.000951781
weight,1,0,45,0.000855428
weight,1,0,46,-0.000384521
weight,1,0,47,0.000501798
weight,1,0,48,0.000500164
weight,1,0,49,-0.00115631
weight,1,0,50,-0.00216689
weight,1,0,51,0.00195565
weight,1,0,52,0.000855507
weight,1,0,53,0.00107958
weight,1,0,54,-0.00185179
weight,1,0,55,0.0019073
weight,1,0,56,-0.00229851
weight,1,0,57,-0.000643733
weight,1,0,58,0.000241942
weight,1,0,59,-0.00124348
weight,1,0,60,-0.000478067
weight,1,0,61,-0.00130544
weight,1,0,62,0.00227632
weight,1,0,63,-0.00141911
weight,1,0,64,-0.000534745
weight,1,0,65,0.00252055
weight,1,0,66,-0.00123494
weight,1,0,67,0.00152348
weight,1,0,68,-0.00146071
weight,1,0,69,0.00198648
weight,1,0,70,0.00124801
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236508
weight,1,0,73,-0.00215483
weight,1,0,74,0.000744818
weight,1,0,75,-0.0016651
weight,1,0,76,0.00209342
weight,1,0,77,-0.00155797
weight,1,0,78,0.00106708
weight,1,0,79,-0.00097234
weight,1,0,80,0.00229832
weight,1,0,81,-0.000313335
weight,1,0,82,-0.00245958
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197481
weight,1,0,85,0.00207962
weight,1,0,86,0.00180113
weight,1,0,87,0.00208751
weight,1,0,88,0.000537041
weight,1,0,89,0.0005321
weight,1,0,90,-0.000896244
weight,1,0,91,-0.00188212
weight,1,0,92,-0.00184629
weight,1,0,93,0.00128365
weight,1,0,94,-0.00108669
weight,1,0,95,-0.00144179
weight,1,0,96,0.000151893
weight,1,0,97,0.00242177
weight,1,0,98,0.00239955
weight,1,0,99,-0.00205079
weight,1,0,100,0.00222899
weight,1,0,101,0.000114125
weight,1,0,102,0.000142138
weight,1,0,103,-0.00225874
weight,1,0,104,-0.000594732
weight,1,0,105,-4.08035e-05
weight,1,0,106,-0.00119281
weight,1,0,107,-8.76165e-05
weight,1,0,108,0.0023541
weight,1,0,109,-0.00151628
weight,1,0,110,-0.000190703
weight,1,0,111,-0.000738026
weight,1,0,112,0.00168964
weight,1,0,113,-0.00224798
weight,1,0,114,-0.00104686
weight,1,0,115,0.00127299
weight,1,0,116,0.00216391
weight,1,0,117,0.00129794
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221201
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000890109
weight,1,0,123,-0.00194762
weight,1,0,124,0.00113588
weight,1,0,125,-0.00202374
weight,1,0,126,-0.000839189
weight,1,0,127,0.00142964
weight,1,1,0,-0.00191979
weight,1,1,1,-0.000154483
weight,1,1,2,0.00233121
weight,1,1,3,0.00168606
weight,1,1,4,-0.00183606
weight,1,1,5,0.00236543
weight,1,1,6,0.00141045
weight,1,1,7,-0.00120349
weight,1,1,8,-0.000605736
weight,1,1,9,-0.00233966
weight,1,1,10,-0.00217119
weight,1,1,11,0.000832812
weight,1,1,12,0.00126964
weight,1,1,13,-0.00253364
weight,1,1,14,-0.00103628
