type,layer,row,col,value
weight,1,0,0,-0.00160563
weight,1,0,1,-3.45336e-05
weight,1,0,2,0.000777078
weight,1,0,3,0.0022605
weight,1,0,4,0.000352406
weight,1,0,5,0.00172721
weight,1,0,6,-0.000801913
weight,1,0,7,0.00158136
weight,1,0,8,0.000976942
weight,1,0,9,-1.52194e-05
weight,1,0,10,0.00193767
weight,1,0,11,-0.000585721
weight,1,0,12,0.002466
weight,1,0,13,-0.00115489
weight,1,0,14,0.00120462
weight,1,0,15,-0.000443844
weight,1,0,16,-0.00126671
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164188
weight,1,0,19,-0.00191502
weight,1,0,20,-0.00173805
weight,1,0,21,-0.000371033
weight,1,0,22,-0.00160629
weight,1,0,23,0.000816871
weight,1,0,24,0.00109487
weight,1,0,25,-0.00183435
weight,1,0,26,0.00254719
weight,1,0,27,-0.000938819
weight,1,0,28,-0.000752365
weight,1,0,29,-0.0015994
weight,1,0,30,-0.00137146
weight,1,0,31,-0.000166598
weight,1,0,32,-0.000283228
weight,1,0,33,0.00135724
weight,1,0,34,0.0014129
weight,1,0,35,0.00168537
weight,1,0,36,-0.00143388
weight,1,0,37,-0.000599139
weight,1,0,38,0.00251709
weight,1,0,39,0.00213659
weight,1,0,40,-0.00111244
weight,1,0,41,0.000261351
weight,1,0,42,-0.000881655
weight,1,0,43,0.000292392
weight,1,0,44,-0.000951969
weight,1,0,45,0.000853747
weight,1,0,46,-0.000379899
weight,1,0,47,0.000499665
weight,1,0,48,0.000496308
weight,1,0,49,-0.0011571
weight,1,0,50,-0.00216545
weight,1,0,51,0.00195958
weight,1,0,52,0.00085555
weight,1,0,53,0.00107768
weight,1,0,54,-0.00185179
weight,1,0,55,0.0019092
weight,1,0,56,-0.00229688
weight,1,0,57,-0.000645668
weight,1,0,58,0.000237218
weight,1,0,59,-0.001246
weight,1,0,60,-0.000479658
weight,1,0,61,-0.00130948
weight,1,0,62,0.00227917
weight,1,0,63,-0.00141779
weight,1,0,64,-0.000535574
weight,1,0,65,0.00251977
weight,1,0,66,-0.00123467
weight,1,0,67,0.00152351
weight,1,0,68,-0.00145816
weight,1,0,69,0.00198647
weight,1,0,70,0.00124934
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236357
weight,1,0,73,-0.00215698
weight,1,0,74,0.000744769
weight,1,0,75,-0.0016627
weight,1,0,76,0.0020937
weight,1,0,77,-0.00155356
weight,1,0,78,0.00106713
weight,1,0,79,-0.000972021
weight,1,0,80,0.00229629
weight,1,0,81,-0.000312611
weight,1,0,82,-0.00246108
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197509
weight,1,0,85,0.00208189
weight,1,0,86,0.00179995
