type,layer,row,col,value
weight,1,0,0,-0.00160581
weight,1,0,1,-3.43691e-05
weight,1,0,2,0.000776848
weight,1,0,3,0.00226047
weight,1,0,4,0.000352444
weight,1,0,5,0.00172687
weight,1,0,6,-0.000802076
weight,1,0,7,0.00158096
weight,1,0,8,0.000976904
weight,1,0,9,-1.45232e-05
weight,1,0,10,0.00193784
weight,1,0,11,-0.00058602
weight,1,0,12,0.00246598
weight,1,0,13,-0.00115486
weight,1,0,14,0.0012047
weight,1,0,15,-0.00044384
weight,1,0,16,-0.00126662
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164215
weight,1,0,19,-0.00191503
weight,1,0,20,-0.00173819
weight,1,0,21,-0.000370918
weight,1,0,22,-0.00160605
weight,1,0,23,0.000816822
weight,1,0,24,0.00109547
weight,1,0,25,-0.0018349
weight,1,0,26,0.0025466
weight,1,0,27,-0.000938826
weight,1,0,28,-0.000752094
weight,1,0,29,-0.0015987
weight,1,0,30,-0.00137146
weight,1,0,31,-0.000166881
weight,1,0,32,-0.000283112
weight,1,0,33,0.00135746
weight,1,0,34,0.00141341
weight,1,0,35,0.00168512
weight,1,0,36,-0.00143405
weight,1,0,37,-0.000599525
weight,1,0,38,0.00251709
weight,1,0,39,0.00213618
weight,1,0,40,-0.00111255
weight,1,0,41,0.000261488
weight,1,0,42,-0.000882104
weight,1,0,43,0.000292774
weight,1,0,44,-0.000951997
weight,1,0,45,0.00085335
weight,1,0,46,-0.000379293
weight,1,0,47,0.000499194
weight,1,0,48,0.000495624
weight,1,0,49,-0.00115718
weight,1,0,50,-0.00216523
weight,1,0,51,0.00196025
weight,1,0,52,0.000855594
weight,1,0,53,0.0010774
weight,1,0,54,-0.00185179
weight,1,0,55,0.0019095
weight,1,0,56,-0.00229684
weight,1,0,57,-0.000645897
weight,1,0,58,0.000236522
weight,1,0,59,-0.0012466
weight,1,0,60,-0.00047989
weight,1,0,61,-0.00131014
weight,1,0,62,0.00227962
weight,1,0,63,-0.00141762
weight,1,0,64,-0.000535556
weight,1,0,65,0.00251988
weight,1,0,66,-0.00123469
weight,1,0,67,0.00152356
weight,1,0,68,-0.00145765
weight,1,0,69,0.00198648
weight,1,0,70,0.00124948
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236335
weight,1,0,73,-0.00215699
weight,1,0,74,0.000744792
weight,1,0,75,-0.00166261
weight,1,0,76,0.00209375
weight,1,0,77,-0.0015527
weight,1,0,78,0.00106716
weight,1,0,79,-0.000972258
weight,1,0,80,0.0022962
weight,1,0,81,-0.000312589
weight,1,0,82,-0.00246148
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197527
weight,1,0,85,0.0020822
weight,1,0,86,0.00179958
weight,1,0,87,0.00208925
weight,1,0,88,0.000535191
weight,1,0,89,0.000531265
weight,1,0,90,-0.000893944
weight,1,0,91,-0.00188149
weight,1,0,92,-0.00184788
weight,1,0,93,0.00128284
weight,1,0,94,-0.00108616
weight,1,0,95,-0.00144193
weight,1,0,96,0.000156303
weight,1,0,97,0.0024224
weight,1,0,98,0.00240303
weight,1,0,99,-0.00204863
weight,1,0,100,0.00222538
weight,1,0,101,0.00011212
weight,1,0,102,0.000134582
weight,1,0,103,-0.00225936
weight,1,0,104,-0.000595349
weight,1,0,105,-4.29103e-05
weight,1,0,106,-0.00119194
weight,1,0,107,-8.84099e-05
weight,1,0,108,0.00235124
weight,1,0,109,-0.00151326
weight,1,0,110,-0.000189737
weight,1,0,111,-0.000740099
weight,1,0,112,0.00168622
weight,1,0,113,-0.00224406
weight,1,0,114,-0.00104674
weight,1,0,115,0.0012758
weight,1,0,116,0.00216433
weight,1,0,117,0.00129838
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221084
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000887017
weight,1,0,123,-0.00194756
weight,1,0,124,0.00113489
weight,1,0,125,-0.00202055
weight,1,0,126,-0.0008349
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192403
weight,1,1,1,-0.000151319
weight,1,1,2,0.00233185
weight,1,1,3,0.00168274
weight,1,1,4,-0.00183274
weight,1,1,5,0.00236214
weight,1,1,6,0.00140991
weight,1,1,7,-0.00119834
weight,1,1,8,-0.000599391
weight,1,1,9,-0.00232102
weight,1,1,10,-0.00216692
weight,1,1,11,0.000831219
weight,1,1,12,0.00127601
weight,1,1,13,-0.00253427
weight,1,1,14,-0.00102263
weight,1,1,15,0.00109125
weight,1,1,16,0.000857532
weight,1,1,17,0.0011101
weight,1,1,18,-0.000979371
weight,1,1,19,0.00224654
weight,1,1,20,-0.000972109
weight,1,1,21,0.000450215
weight,1,1,22,8.04998e-05
weight,1,1,23,0.00108549
weight,1,1,24,-0.00224894
weight,1,1,25,0.00154743
weight,1,1,26,-0.000177199
weight,1,1,27,0.00200731
weight,1,1,28,-0.000500286
weight,1,1,29,-0.00095864
weight,1,1,30,0.000834607
weight,1,1,31,-0.000916733
weight,1,1,32,0.00140309
weight,1,1,33,0.00102369
weight,1,1,34,0.00187266
weight,1,1,35,0.00112328
weight,1,1,36,0.00142481
weight,1,1,37,-0.00029633
weight,1,1,38,0.00153889
weight,1,1,39,0.000632972
