type,layer,row,col,value
weight,1,0,0,-0.00160538
weight,1,0,1,-3.73815e-05
weight,1,0,2,0.000780389
weight,1,0,3,0.00225994
weight,1,0,4,0.000351937
weight,1,0,5,0.00172802
weight,1,0,6,-0.000799957
weight,1,0,7,0.00158308
weight,1,0,8,0.000976256
weight,1,0,9,-2.15243e-05
weight,1,0,10,0.00193627
weight,1,0,11,-0.000582469
weight,1,0,12,0.00246718
weight,1,0,13,-0.00115411
weight,1,0,14,0.00120423
weight,1,0,15,-0.000441184
weight,1,0,16,-0.00126999
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164065
weight,1,0,19,-0.00191469
weight,1,0,20,-0.00173435
weight,1,0,21,-0.000368426
weight,1,0,22,-0.0016092
weight,1,0,23,0.000816994
weight,1,0,24,0.00109062
weight,1,0,25,-0.00182972
weight,1,0,26,0.00255168
weight,1,0,27,-0.000938453
weight,1,0,28,-0.000756955
weight,1,0,29,-0.00160766
weight,1,0,30,-0.00137122
weight,1,0,31,-0.000164693
weight,1,0,32,-0.000284799
weight,1,0,33,0.00135508
weight,1,0,34,0.00141092
weight,1,0,35,0.00168846
weight,1,0,36,-0.00143249
weight,1,0,37,-0.000596832
weight,1,0,38,0.00251709
weight,1,0,39,0.00213706
weight,1,0,40,-0.00111211
weight,1,0,41,0.000261376
weight,1,0,42,-0.000878279
weight,1,0,43,0.00028838
weight,1,0,44,-0.000951461
weight,1,0,45,0.000855877
weight,1,0,46,-0.000386792
weight,1,0,47,0.000502143
weight,1,0,48,0.000501525
weight,1,0,49,-0.00115615
weight,1,0,50,-0.00216733
weight,1,0,51,0.00195411
weight,1,0,52,0.000855796
weight,1,0,53,0.00108049
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190639
weight,1,0,56,-0.00229968
weight,1,0,57,-0.000642281
weight,1,0,58,0.000243973
weight,1,0,59,-0.00124342
weight,1,0,60,-0.000477332
weight,1,0,61,-0.00130407
weight,1,0,62,0.00227514
weight,1,0,63,-0.00141975
weight,1,0,64,-0.000534234
weight,1,0,65,0.00252163
weight,1,0,66,-0.00123553
weight,1,0,67,0.00152353
weight,1,0,68,-0.00146146
weight,1,0,69,0.00198653
weight,1,0,70,0.00124736
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236592
weight,1,0,73,-0.00215315
weight,1,0,74,0.000744828
weight,1,0,75,-0.00166683
weight,1,0,76,0.0020933
weight,1,0,77,-0.00155917
weight,1,0,78,0.00106721
weight,1,0,79,-0.000973668
weight,1,0,80,0.00229956
weight,1,0,81,-0.000313752
weight,1,0,82,-0.00245918
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197499
weight,1,0,85,0.00207826
weight,1,0,86,0.00180108
weight,1,0,87,0.00208662
weight,1,0,88,0.000538908
weight,1,0,89,0.000531708
