type,layer,row,col,value
weight,1,0,0,-0.00160591
weight,1,0,1,-3.42863e-05
weight,1,0,2,0.000776747
weight,1,0,3,0.00226046
weight,1,0,4,0.000352452
weight,1,0,5,0.00172671
weight,1,0,6,-0.00080214
weight,1,0,7,0.00158075
weight,1,0,8,0.000976894
weight,1,0,9,-1.4187e-05
weight,1,0,10,0.00193791
weight,1,0,11,-0.000586144
weight,1,0,12,0.00246598
weight,1,0,13,-0.00115483
weight,1,0,14,0.00120474
weight,1,0,15,-0.000443818
weight,1,0,16,-0.0012666
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164229
weight,1,0,19,-0.00191504
weight,1,0,20,-0.00173823
weight,1,0,21,-0.000370855
weight,1,0,22,-0.00160596
weight,1,0,23,0.000816788
weight,1,0,24,0.00109574
weight,1,0,25,-0.00183515
weight,1,0,26,0.00254633
weight,1,0,27,-0.000938828
weight,1,0,28,-0.000751982
weight,1,0,29,-0.0015984
weight,1,0,30,-0.00137146
weight,1,0,31,-0.000166995
weight,1,0,32,-0.000283088
weight,1,0,33,0.00135755
weight,1,0,34,0.00141368
weight,1,0,35,0.00168502
weight,1,0,36,-0.00143413
weight,1,0,37,-0.000599707
weight,1,0,38,0.00251709
weight,1,0,39,0.00213595
weight,1,0,40,-0.00111261
weight,1,0,41,0.00026158
weight,1,0,42,-0.000882306
weight,1,0,43,0.000292937
weight,1,0,44,-0.000952016
weight,1,0,45,0.000853159
weight,1,0,46,-0.000379029
weight,1,0,47,0.000498968
weight,1,0,48,0.000495287
weight,1,0,49,-0.00115721
weight,1,0,50,-0.00216514
weight,1,0,51,0.00196058
weight,1,0,52,0.000855607
weight,1,0,53,0.00107726
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190964
weight,1,0,56,-0.00229685
weight,1,0,57,-0.000646016
weight,1,0,58,0.000236214
weight,1,0,59,-0.00124689
weight,1,0,60,-0.000480011
weight,1,0,61,-0.00131043
weight,1,0,62,0.00227983
weight,1,0,63,-0.00141755
weight,1,0,64,-0.000535526
weight,1,0,65,0.00251996
weight,1,0,66,-0.0012347
weight,1,0,67,0.00152358
weight,1,0,68,-0.0014574
weight,1,0,69,0.00198648
weight,1,0,70,0.00124954
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236324
weight,1,0,73,-0.00215697
weight,1,0,74,0.0007448
weight,1,0,75,-0.00166259
weight,1,0,76,0.00209377
weight,1,0,77,-0.00155227
weight,1,0,78,0.00106716
weight,1,0,79,-0.00097239
weight,1,0,80,0.00229619
weight,1,0,81,-0.000312575
weight,1,0,82,-0.00246171
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197537
weight,1,0,85,0.00208236
weight,1,0,86,0.00179939
weight,1,0,87,0.00208938
weight,1,0,88,0.000535169
weight,1,0,89,0.000531063
weight,1,0,90,-0.000893808
weight,1,0,91,-0.00188133
weight,1,0,92,-0.00184798
weight,1,0,93,0.00128273
weight,1,0,94,-0.00108627
weight,1,0,95,-0.00144187
weight,1,0,96,0.000156597
weight,1,0,97,0.00242251
weight,1,0,98,0.0024032
weight,1,0,99,-0.00204837
weight,1,0,100,0.00222514
weight,1,0,101,0.000112018
weight,1,0,102,0.000134095
weight,1,0,103,-0.0022593
weight,1,0,104,-0.000595491
weight,1,0,105,-4.30018e-05
weight,1,0,106,-0.00119185
weight,1,0,107,-8.85925e-05
weight,1,0,108,0.00235095
weight,1,0,109,-0.00151323
weight,1,0,110,-0.000189694
weight,1,0,111,-0.000740122
weight,1,0,112,0.00168597
weight,1,0,113,-0.00224375
weight,1,0,114,-0.00104662
weight,1,0,115,0.00127591
weight,1,0,116,0.00216439
weight,1,0,117,0.0012984
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221077
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000886878
weight,1,0,123,-0.00194756
weight,1,0,124,0.00113474
weight,1,0,125,-0.00202027
weight,1,0,126,-0.000834546
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192417
weight,1,1,1,-0.000151047
weight,1,1,2,0.00233196
weight,1,1,3,0.00168224
weight,1,1,4,-0.00183245
weight,1,1,5,0.00236203
weight,1,1,6,0.00140991
weight,1,1,7,-0.00119824
weight,1,1,8,-0.000598898
weight,1,1,9,-0.00231958
weight,1,1,10,-0.0021666
weight,1,1,11,0.00083103
weight,1,1,12,0.00127664
weight,1,1,13,-0.00253427
weight,1,1,14,-0.00102164
weight,1,1,15,0.00109178
weight,1,1,16,0.000857123
weight,1,1,17,0.00111003
weight,1,1,18,-0.000979226
weight,1,1,19,0.00224652
weight,1,1,20,-0.000971408
weight,1,1,21,0.000450509
weight,1,1,22,8.04531e-05
weight,1,1,23,0.00108588
weight,1,1,24,-0.00224834
weight,1,1,25,0.00154764
weight,1,1,26,-0.000177727
weight,1,1,27,0.00200737
weight,1,1,28,-0.000500283
weight,1,1,29,-0.000958229
weight,1,1,30,0.000834623
weight,1,1,31,-0.000917467
weight,1,1,32,0.00140351
weight,1,1,33,0.00102313
weight,1,1,34,0.00187408
weight,1,1,35,0.00112242
weight,1,1,36,0.00142495
weight,1,1,37,-0.000296394
weight,1,1,38,0.00153889
weight,1,1,39,0.000632679
weight,1,1,40,-0.000211406
weight,1,1,41,-8.56072e-05
weight,1,1,42,0.00103083
weight,1,1,43,-0.00220713
weight,1,1,44,0.00134591
weight,1,1,45,0.00197991
weight,1,1,46,0.00169308
weight,1,1,47,-0.00217903
weight,1,1,48,-0.000140738
weight,1,1,49,0.00250676
weight,1,1,50,-0.00185773
weight,1,1,51,-0.000696556
weight,1,1,52,0.000857166
weight,1,1,53,0.000998936
weight,1,1,54,-0.00243484
weight,1,1,55,0.000696845
weight,1,1,56,0.001397
weight,1,1,57,0.00138732
weight,1,1,58,-0.00157947
weight,1,1,59,-0.00114614
