type,layer,row,col,value
weight,1,0,0,-0.00160523
weight,1,0,1,-3.5841e-05
weight,1,0,2,0.000778802
weight,1,0,3,0.00226027
weight,1,0,4,0.000352137
weight,1,0,5,0.00172831
weight,1,0,6,-0.000800694
weight,1,0,7,0.0015826
weight,1,0,8,0.000976801
weight,1,0,9,-1.89198e-05
weight,1,0,10,0.00193689
weight,1,0,11,-0.000583685
weight,1,0,12,0.00246653
weight,1,0,13,-0.0011545
weight,1,0,14,0.00120431
weight,1,0,15,-0.00044284
weight,1,0,16,-0.00126822
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164097
weight,1,0,19,-0.0019149
weight,1,0,20,-0.00173635
weight,1,0,21,-0.000370369
weight,1,0,22,-0.00160812
weight,1,0,23,0.000816928
weight,1,0,24,0.00109201
weight,1,0,25,-0.00183135
weight,1,0,26,0.0025503
weight,1,0,27,-0.000938658
weight,1,0,28,-0.00075466
weight,1,0,29,-0.00160407
weight,1,0,30,-0.00137132
weight,1,0,31,-0.000165045
weight,1,0,32,-0.000284385
weight,1,0,33,0.0013559
weight,1,0,34,0.00141124
weight,1,0,35,0.00168714
weight,1,0,36,-0.00143303
weight,1,0,37,-0.000597402
weight,1,0,38,0.00251709
weight,1,0,39,0.00213747
weight,1,0,40,-0.00111212
weight,1,0,41,0.000261271
weight,1,0,42,-0.000879285
weight,1,0,43,0.000289996
weight,1,0,44,-0.000951848
weight,1,0,45,0.000855256
weight,1,0,46,-0.000383792
weight,1,0,47,0.000501616
weight,1,0,48,0.000499668
weight,1,0,49,-0.00115641
weight,1,0,50,-0.00216673
weight,1,0,51,0.00195618
weight,1,0,52,0.000855454
weight,1,0,53,0.00107929
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190758
weight,1,0,56,-0.00229816
weight,1,0,57,-0.000644114
weight,1,0,58,0.000241256
weight,1,0,59,-0.00124363
weight,1,0,60,-0.000478313
weight,1,0,61,-0.00130594
weight,1,0,62,0.00227672
weight,1,0,63,-0.0014189
weight,1,0,64,-0.000534919
weight,1,0,65,0.00252027
weight,1,0,66,-0.00123481
weight,1,0,67,0.00152347
weight,1,0,68,-0.00146042
weight,1,0,69,0.00198647
weight,1,0,70,0.00124822
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236483
weight,1,0,73,-0.00215533
weight,1,0,74,0.000744805
weight,1,0,75,-0.00166459
weight,1,0,76,0.00209345
weight,1,0,77,-0.00155749
weight,1,0,78,0.00106706
weight,1,0,79,-0.000972042
weight,1,0,80,0.00229792
weight,1,0,81,-0.000313197
weight,1,0,82,-0.00245978
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197478
weight,1,0,85,0.00208003
weight,1,0,86,0.00180109
weight,1,0,87,0.00208777
weight,1,0,88,0.000536554
weight,1,0,89,0.000532184
weight,1,0,90,-0.00089602
