type,layer,row,col,value
weight,1,0,0,-0.00160533
weight,1,0,1,-3.50202e-05
weight,1,0,2,0.000777785
weight,1,0,3,0.00226047
weight,1,0,4,0.000352285
weight,1,0,5,0.00172792
weight,1,0,6,-0.000801372
weight,1,0,7,0.0015821
weight,1,0,8,0.000976961
weight,1,0,9,-1.69604e-05
weight,1,0,10,0.00193729
weight,1,0,11,-0.000584799
weight,1,0,12,0.00246616
weight,1,0,13,-0.0011548
weight,1,0,14,0.00120443
weight,1,0,15,-0.000443602
weight,1,0,16,-0.00126721
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164135
weight,1,0,19,-0.00191498
weight,1,0,20,-0.00173747
weight,1,0,21,-0.000371052
weight,1,0,22,-0.0016071
weight,1,0,23,0.000816913
weight,1,0,24,0.00109342
weight,1,0,25,-0.0018329
weight,1,0,26,0.00254874
weight,1,0,27,-0.000938768
weight,1,0,28,-0.000753265
weight,1,0,29,-0.00160145
weight,1,0,30,-0.0013714
weight,1,0,31,-0.000165779
weight,1,0,32,-0.000283778
weight,1,0,33,0.00135661
weight,1,0,34,0.00141188
weight,1,0,35,0.00168616
weight,1,0,36,-0.00143348
weight,1,0,37,-0.000598215
weight,1,0,38,0.00251709
weight,1,0,39,0.00213728
weight,1,0,40,-0.00111224
weight,1,0,41,0.000261218
weight,1,0,42,-0.000880464
weight,1,0,43,0.000291301
weight,1,0,44,-0.000951939
weight,1,0,45,0.000854585
weight,1,0,46,-0.000381628
weight,1,0,47,0.00050075
weight,1,0,48,0.000497959
weight,1,0,49,-0.00115679
weight,1,0,50,-0.00216609
weight,1,0,51,0.00195793
weight,1,0,52,0.000855442
weight,1,0,53,0.00107841
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190844
weight,1,0,56,-0.00229728
weight,1,0,57,-0.000645052
weight,1,0,58,0.000239092
weight,1,0,59,-0.00124462
weight,1,0,60,-0.000479059
weight,1,0,61,-0.00130774
weight,1,0,62,0.00227802
weight,1,0,63,-0.00141828
weight,1,0,64,-0.00053539
weight,1,0,65,0.00251976
weight,1,0,66,-0.00123463
weight,1,0,67,0.00152346
weight,1,0,68,-0.00145934
weight,1,0,69,0.00198646
weight,1,0,70,0.00124887
