type,layer,row,col,value
weight,1,0,0,-0.00160602
weight,1,0,1,-3.41976e-05
weight,1,0,2,0.000776657
weight,1,0,3,0.00226045
weight,1,0,4,0.000352456
weight,1,0,5,0.00172649
weight,1,0,6,-0.000802172
weight,1,0,7,0.00158054
weight,1,0,8,0.000976888
weight,1,0,9,-1.38657e-05
weight,1,0,10,0.00193798
weight,1,0,11,-0.00058625
weight,1,0,12,0.00246599
weight,1,0,13,-0.0011548
weight,1,0,14,0.00120479
weight,1,0,15,-0.000443783
weight,1,0,16,-0.00126659
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164243
weight,1,0,19,-0.00191504
weight,1,0,20,-0.00173827
weight,1,0,21,-0.000370802
weight,1,0,22,-0.00160589
weight,1,0,23,0.000816747
weight,1,0,24,0.00109599
weight,1,0,25,-0.00183537
weight,1,0,26,0.00254609
weight,1,0,27,-0.000938837
weight,1,0,28,-0.000751889
weight,1,0,29,-0.00159814
weight,1,0,30,-0.00137146
weight,1,0,31,-0.000167085
weight,1,0,32,-0.00028309
weight,1,0,33,0.00135761
weight,1,0,34,0.00141393
weight,1,0,35,0.00168494
weight,1,0,36,-0.0014342
weight,1,0,37,-0.000599873
weight,1,0,38,0.00251709
weight,1,0,39,0.0021357
weight,1,0,40,-0.00111267
weight,1,0,41,0.000261692
weight,1,0,42,-0.000882483
weight,1,0,43,0.000293069
weight,1,0,44,-0.000952039
weight,1,0,45,0.000852997
weight,1,0,46,-0.000378802
weight,1,0,47,0.000498759
weight,1,0,48,0.000494964
weight,1,0,49,-0.00115721
weight,1,0,50,-0.00216507
weight,1,0,51,0.00196089
weight,1,0,52,0.00085561
weight,1,0,53,0.00107714
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190978
weight,1,0,56,-0.00229685
weight,1,0,57,-0.000646128
weight,1,0,58,0.000235955
weight,1,0,59,-0.00124716
weight,1,0,60,-0.000480138
weight,1,0,61,-0.0013107
weight,1,0,62,0.00228003
weight,1,0,63,-0.00141748
weight,1,0,64,-0.000535483
weight,1,0,65,0.00252003
weight,1,0,66,-0.00123471
weight,1,0,67,0.00152361
weight,1,0,68,-0.00145715
weight,1,0,69,0.00198649
weight,1,0,70,0.00124958
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236311
weight,1,0,73,-0.00215693
weight,1,0,74,0.0007448
weight,1,0,75,-0.00166261
weight,1,0,76,0.00209378
weight,1,0,77,-0.00155187
weight,1,0,78,0.00106716
weight,1,0,79,-0.000972526
weight,1,0,80,0.00229619
weight,1,0,81,-0.000312542
weight,1,0,82,-0.00246196
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197549
weight,1,0,85,0.0020825
weight,1,0,86,0.00179918
weight,1,0,87,0.00208953
weight,1,0,88,0.000535139
weight,1,0,89,0.000530851
weight,1,0,90,-0.000893682
weight,1,0,91,-0.00188117
weight,1,0,92,-0.00184811
weight,1,0,93,0.00128262
weight,1,0,94,-0.0010864
weight,1,0,95,-0.00144179
weight,1,0,96,0.000156843
weight,1,0,97,0.00242262
weight,1,0,98,0.00240333
weight,1,0,99,-0.00204812
weight,1,0,100,0.00222492
weight,1,0,101,0.000111931
weight,1,0,102,0.000133652
weight,1,0,103,-0.00225923
weight,1,0,104,-0.00059564
weight,1,0,105,-4.30736e-05
weight,1,0,106,-0.00119178
weight,1,0,107,-8.87806e-05
weight,1,0,108,0.00235068
weight,1,0,109,-0.00151324
weight,1,0,110,-0.000189662
weight,1,0,111,-0.000740123
weight,1,0,112,0.00168575
weight,1,0,113,-0.00224346
weight,1,0,114,-0.0010465
weight,1,0,115,0.00127601
weight,1,0,116,0.00216445
weight,1,0,117,0.00129842
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221069
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000886774
weight,1,0,123,-0.00194755
weight,1,0,124,0.0011346
weight,1,0,125,-0.00202
weight,1,0,126,-0.000834222
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192432
weight,1,1,1,-0.000150776
weight,1,1,2,0.00233223
weight,1,1,3,0.00168177
weight,1,1,4,-0.00183216
weight,1,1,5,0.0023619
weight,1,1,6,0.00140997
weight,1,1,7,-0.00119822
weight,1,1,8,-0.000598429
weight,1,1,9,-0.00231811
weight,1,1,10,-0.00216628
weight,1,1,11,0.000830817
weight,1,1,12,0.00127733
weight,1,1,13,-0.00253429
weight,1,1,14,-0.00102068
weight,1,1,15,0.00109237
weight,1,1,16,0.000856656
weight,1,1,17,0.00110997
weight,1,1,18,-0.000979062
weight,1,1,19,0.0022465
weight,1,1,20,-0.000970836
weight,1,1,21,0.00045075
weight,1,1,22,8.03646e-05
weight,1,1,23,0.0010862
weight,1,1,24,-0.00224773
weight,1,1,25,0.00154781
weight,1,1,26,-0.000178287
weight,1,1,27,0.00200737
weight,1,1,28,-0.000500264
weight,1,1,29,-0.000957823
weight,1,1,30,0.000834645
weight,1,1,31,-0.000918175
weight,1,1,32,0.00140392
weight,1,1,33,0.00102254
weight,1,1,34,0.00187555
weight,1,1,35,0.0011215
weight,1,1,36,0.00142514
weight,1,1,37,-0.000296536
weight,1,1,38,0.00153889
weight,1,1,39,0.000632335
weight,1,1,40,-0.00021131
weight,1,1,41,-8.51699e-05
weight,1,1,42,0.00103049
weight,1,1,43,-0.00220685
weight,1,1,44,0.00134588
weight,1,1,45,0.00197972
weight,1,1,46,0.00169407
weight,1,1,47,-0.00218006
weight,1,1,48,-0.000140828
weight,1,1,49,0.00250741
weight,1,1,50,-0.00185732
weight,1,1,51,-0.000695528
weight,1,1,52,0.00085701
weight,1,1,53,0.000999288
weight,1,1,54,-0.00243484
weight,1,1,55,0.000697613
weight,1,1,56,0.00139756
weight,1,1,57,0.00138716
weight,1,1,58,-0.00157923
weight,1,1,59,-0.001147
weight,1,1,60,0.00061829
weight,1,1,61,0.00120375
weight,1,1,62,-0.0018154
weight,1,1,63,-0.00150099
weight,1,1,64,0.000782496
weight,1,1,65,-0.000101195
weight,1,1,66,0.00236995
weight,1,1,67,0.000837637
weight,1,1,68,0.00124864
weight,1,1,69,-0.00135621
weight,1,1,70,-0.00181718
weight,1,1,71,-0.0024244
weight,1,1,72,0.00241543
weight,1,1,73,0.000572727
weight,1,1,74,-0.00198759
weight,1,1,75,0.000625452
weight,1,1,76,-0.000923323
weight,1,1,77,0.00167641
weight,1,1,78,-0.000216008
