type,layer,row,col,value
weight,1,0,0,-0.00160626
weight,1,0,1,-3.3803e-05
weight,1,0,2,0.000776436
weight,1,0,3,0.00226057
weight,1,0,4,0.000352415
weight,1,0,5,0.00172616
weight,1,0,6,-0.000802154
weight,1,0,7,0.0015801
weight,1,0,8,0.000976948
weight,1,0,9,-1.29985e-05
weight,1,0,10,0.00193795
weight,1,0,11,-0.000586571
weight,1,0,12,0.00246624
weight,1,0,13,-0.00115485
weight,1,0,14,0.00120499
weight,1,0,15,-0.000443584
weight,1,0,16,-0.0012667
weight,1,0,17,0.000687744
weight,1,0,18,-0.00164263
weight,1,0,19,-0.00191507
weight,1,0,20,-0.00173837
weight,1,0,21,-0.000371028
weight,1,0,22,-0.00160589
weight,1,0,23,0.000816543
weight,1,0,24,0.00109633
weight,1,0,25,-0.00183569
weight,1,0,26,0.00254551
weight,1,0,27,-0.000938837
weight,1,0,28,-0.000751783
weight,1,0,29,-0.00159766
weight,1,0,30,-0.00137146
weight,1,0,31,-0.000167211
weight,1,0,32,-0.000283134
weight,1,0,33,0.00135741
weight,1,0,34,0.00141453
weight,1,0,35,0.00168477
weight,1,0,36,-0.00143424
weight,1,0,37,-0.00060023
weight,1,0,38,0.00251709
weight,1,0,39,0.00213497
weight,1,0,40,-0.00111272
weight,1,0,41,0.000262114
weight,1,0,42,-0.000882876
weight,1,0,43,0.000293199
weight,1,0,44,-0.000952132
weight,1,0,45,0.000852944
weight,1,0,46,-0.000378363
weight,1,0,47,0.000498352
weight,1,0,48,0.000494223
weight,1,0,49,-0.00115705
weight,1,0,50,-0.00216497
weight,1,0,51,0.00196168
weight,1,0,52,0.000855466
weight,1,0,53,0.00107687
weight,1,0,54,-0.00185179
weight,1,0,55,0.00191024
weight,1,0,56,-0.00229651
weight,1,0,57,-0.000646396
weight,1,0,58,0.000235756
weight,1,0,59,-0.00124772
weight,1,0,60,-0.00048058
weight,1,0,61,-0.00131111
weight,1,0,62,0.00228057
weight,1,0,63,-0.00141752
weight,1,0,64,-0.000535494
weight,1,0,65,0.00251987
weight,1,0,66,-0.00123482
weight,1,0,67,0.00152369
weight,1,0,68,-0.00145648
weight,1,0,69,0.00198649
weight,1,0,70,0.00124968
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236263
weight,1,0,73,-0.00215699
weight,1,0,74,0.00074468
weight,1,0,75,-0.0016628
weight,1,0,76,0.00209381
weight,1,0,77,-0.00155075
weight,1,0,78,0.00106714
weight,1,0,79,-0.000972836
weight,1,0,80,0.00229619
weight,1,0,81,-0.000312069
weight,1,0,82,-0.00246241
weight,1,0,83,-0.00230058
weight,1,0,84,0.001976
weight,1,0,85,0.00208287
weight,1,0,86,0.00179861
weight,1,0,87,0.00208988
weight,1,0,88,0.000534814
weight,1,0,89,0.000530283
weight,1,0,90,-0.000893168
weight,1,0,91,-0.00188092
weight,1,0,92,-0.00184888
weight,1,0,93,0.00128232
weight,1,0,94,-0.00108674
weight,1,0,95,-0.00144155
weight,1,0,96,0.000157137
weight,1,0,97,0.00242271
weight,1,0,98,0.00240351
weight,1,0,99,-0.00204745
weight,1,0,100,0.00222417
weight,1,0,101,0.00011176
weight,1,0,102,0.000132561
weight,1,0,103,-0.00225915
weight,1,0,104,-0.000595875
weight,1,0,105,-4.32132e-05
weight,1,0,106,-0.00119198
weight,1,0,107,-8.93115e-05
weight,1,0,108,0.00235016
weight,1,0,109,-0.00151338
weight,1,0,110,-0.000189553
weight,1,0,111,-0.000740007
weight,1,0,112,0.00168552
weight,1,0,113,-0.0022428
weight,1,0,114,-0.00104634
weight,1,0,115,0.00127621
weight,1,0,116,0.00216448
weight,1,0,117,0.00129846
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221051
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000886714
weight,1,0,123,-0.00194757
weight,1,0,124,0.00113431
weight,1,0,125,-0.00201915
weight,1,0,126,-0.000833643
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192493
weight,1,1,1,-0.000150396
weight,1,1,2,0.00233296
weight,1,1,3,0.00168079
weight,1,1,4,-0.00183115
weight,1,1,5,0.00236196
weight,1,1,6,0.00141057
weight,1,1,7,-0.00119868
weight,1,1,8,-0.000597551
weight,1,1,9,-0.00231431
weight,1,1,10,-0.00216548
weight,1,1,11,0.000829925
weight,1,1,12,0.00128004
weight,1,1,13,-0.00253468
weight,1,1,14,-0.00101823
weight,1,1,15,0.00109454
weight,1,1,16,0.000854711
weight,1,1,17,0.00110992
weight,1,1,18,-0.000978363
weight,1,1,19,0.00224646
weight,1,1,20,-0.000969399
weight,1,1,21,0.000450851
weight,1,1,22,7.98124e-05
weight,1,1,23,0.0010864
weight,1,1,24,-0.00224648
weight,1,1,25,0.00154806
weight,1,1,26,-0.000180207
weight,1,1,27,0.00200737
weight,1,1,28,-0.000500222
weight,1,1,29,-0.000956896
weight,1,1,30,0.000834783
weight,1,1,31,-0.00091998
weight,1,1,32,0.00140517
weight,1,1,33,0.00102035
weight,1,1,34,0.00187967
weight,1,1,35,0.00111804
weight,1,1,36,0.00142602
weight,1,1,37,-0.000297627
weight,1,1,38,0.00153889
weight,1,1,39,0.000630948
weight,1,1,40,-0.000210672
weight,1,1,41,-8.45346e-05
weight,1,1,42,0.0010288
weight,1,1,43,-0.00220687
weight,1,1,44,0.00134561
weight,1,1,45,0.00197837
weight,1,1,46,0.00169726
weight,1,1,47,-0.00218279
weight,1,1,48,-0.000140911
weight,1,1,49,0.002509
weight,1,1,50,-0.00185596
weight,1,1,51,-0.0006927
weight,1,1,52,0.000856513
weight,1,1,53,0.00100031
weight,1,1,54,-0.00243484
weight,1,1,55,0.000700063
weight,1,1,56,0.00139901
weight,1,1,57,0.00138689
weight,1,1,58,-0.00157831
weight,1,1,59,-0.00114943
weight,1,1,60,0.000619602
weight,1,1,61,0.00120117
weight,1,1,62,-0.00181404
weight,1,1,63,-0.00150341
weight,1,1,64,0.000782744
weight,1,1,65,-0.00010343
weight,1,1,66,0.00236842
weight,1,1,67,0.000838274
weight,1,1,68,0.0012523
weight,1,1,69,-0.0013562
weight,1,1,70,-0.00181674
weight,1,1,71,-0.0024244
weight,1,1,72,0.00241713
weight,1,1,73,0.000573987
weight,1,1,74,-0.00198604
weight,1,1,75,0.000622229
weight,1,1,76,-0.000923188
weight,1,1,77,0.00168241
weight,1,1,78,-0.000215813
weight,1,1,79,0.00254678
weight,1,1,80,-0.00144308
weight,1,1,81,0.00249452
weight,1,1,82,-0.00109288
weight,1,1,83,0.00200694
weight,1,1,84,0.00129833
weight,1,1,85,9.21215e-05
weight,1,1,86,-0.00208345
weight,1,1,87,-0.000825905
weight,1,1,88,0.00154298
weight,1,1,89,-0.00119432
weight,1,1,90,0.00213505
weight,1,1,91,0.00157706
weight,1,1,92,0.000159777
weight,1,1,93,0.00228371
weight,1,1,94,0.000340809
weight,1,1,95,0.0009217
weight,1,1,96,0.000738501
weight,1,1,97,0.00129017
weight,1,1,98,-0.00136439
weight,1,1,99,-0.000821861
weight,1,1,100,-0.000907357
weight,1,1,101,0.00103365
weight,1,1,102,0.000347184
weight,1,1,103,0.000396139
weight,1,1,104,-0.00132575
weight,1,1,105,-0.000113546
weight,1,1,106,0.00234232
weight,1,1,107,-0.0020295
weight,1,1,108,-0.000624423
weight,1,1,109,0.00218324
weight,1,1,110,-0.00219882
weight,1,1,111,-0.00056328
weight,1,1,112,0.000239051
weight,1,1,113,-0.00117211
weight,1,1,114,0.000878495
weight,1,1,115,0.00159092
weight,1,1,116,0.00133791
weight,1,1,117,0.000412128
weight,1,1,118,-1.33272e-05
weight,1,1,119,-0.00192577
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00103257
weight,1,1,123,0.000338353
weight,1,1,124,-0.000904693
weight,1,1,125,-0.00157799
weight,1,1,126,0.000127516
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166605
weight,1,2,1,0.002362
weight,1,2,2,0.000387206
weight,1,2,3,0.00235159
weight,1,2,4,0.000109168
weight,1,2,5,0.0014456
weight,1,2,6,0.0016236
weight,1,2,7,0.000475051
weight,1,2,8,0.00162927
weight,1,2,9,0.00241065
weight,1,2,10,0.000121772
weight,1,2,11,0.000551833
weight,1,2,12,-0.00234902
weight,1,2,13,0.00223299
weight,1,2,14,-0.00116022
weight,1,2,15,-0.00240365
weight,1,2,16,0.000289469
weight,1,2,17,-0.0006443
weight,1,2,18,-0.000425804
weight,1,2,19,0.00159243
weight,1,2,20,-0.00238383
weight,1,2,21,-0.00254026
weight,1,2,22,-0.000355225
weight,1,2,23,-0.00217562
weight,1,2,24,4.18819e-05
weight,1,2,25,0.00212012
weight,1,2,26,0.00220222
weight,1,2,27,-0.00203625
weight,1,2,28,0.00254667
weight,1,2,29,0.000722875
weight,1,2,30,-0.00111403
weight,1,2,31,-0.00222732
weight,1,2,32,0.000249003
weight,1,2,33,0.00191831
weight,1,2,34,0.000398484
weight,1,2,35,0.000231666
weight,1,2,36,-0.00185079
weight,1,2,37,-0.0018174
weight,1,2,38,0.000192979
weight,1,2,39,0.00154416
weight,1,2,40,0.0020228
weight,1,2,41,-0.000899575
weight,1,2,42,-0.000837801
weight,1,2,43,0.000342904
weight,1,2,44,-0.000959942
weight,1,2,45,0.00198664
weight,1,2,46,-0.000905592
weight,1,2,47,0.000235938
weight,1,2,48,0.00198629
weight,1,2,49,-0.00165563
weight,1,2,50,-0.000459632
weight,1,2,51,0.00247553
weight,1,2,52,-0.00124413
weight,1,2,53,-0.00187273
weight,1,2,54,0.0013083
weight,1,2,55,-0.00204106
weight,1,2,56,0.00163877
weight,1,2,57,-0.00183587
weight,1,2,58,0.00253975
weight,1,2,59,-0.0019612
weight,1,2,60,-0.00203067
weight,1,2,61,0.00114664
weight,1,2,62,-0.00111814
weight,1,2,63,-0.00105713
weight,1,2,64,0.000699726
weight,1,2,65,-0.000330647
weight,1,2,66,0.000170852
weight,1,2,67,0.001163
weight,1,2,68,0.00158332
weight,1,2,69,0.00130423
weight,1,2,70,-0.00187213
weight,1,2,71,-0.00145926
weight,1,2,72,0.00185283
weight,1,2,73,0.00211003
weight,1,2,74,-0.0022097
weight,1,2,75,-0.00110713
weight,1,2,76,0.00234481
weight,1,2,77,9.36883e-05
weight,1,2,78,-0.0023584
weight,1,2,79,-0.00239548
weight,1,2,80,0.00246502
weight,1,2,81,-0.00161187
weight,1,2,82,-0.00106689
weight,1,2,83,-0.00131471
weight,1,2,84,0.00167813
weight,1,2,85,-0.000811443
weight,1,2,86,-0.00245888
weight,1,2,87,-0.000406931
weight,1,2,88,-0.00145923
weight,1,2,89,-0.000607729
weight,1,2,90,9.63238e-05
weight,1,2,91,0.00213587
weight,1,2,92,0.000330153
weight,1,2,93,-0.00249458
weight,1,2,94,-0.000829201
