type,layer,row,col,value
weight,1,0,0,-0.00160613
weight,1,0,1,-3.4098e-05
weight,1,0,2,0.000776582
weight,1,0,3,0.00226044
weight,1,0,4,0.00035245
weight,1,0,5,0.00172629
weight,1,0,6,-0.000802186
weight,1,0,7,0.00158034
weight,1,0,8,0.00097689
weight,1,0,9,-1.35673e-05
weight,1,0,10,0.00193802
weight,1,0,11,-0.000586338
weight,1,0,12,0.00246602
weight,1,0,13,-0.00115477
weight,1,0,14,0.00120484
weight,1,0,15,-0.000443734
weight,1,0,16,-0.00126661
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164255
weight,1,0,19,-0.00191505
weight,1,0,20,-0.00173829
weight,1,0,21,-0.000370775
weight,1,0,22,-0.00160586
weight,1,0,23,0.000816702
weight,1,0,24,0.00109619
weight,1,0,25,-0.00183553
weight,1,0,26,0.00254588
weight,1,0,27,-0.000938837
weight,1,0,28,-0.000751856
weight,1,0,29,-0.00159793
weight,1,0,30,-0.00137146
weight,1,0,31,-0.000167147
weight,1,0,32,-0.00028311
weight,1,0,33,0.00135763
weight,1,0,34,0.00141417
weight,1,0,35,0.00168489
weight,1,0,36,-0.00143425
weight,1,0,37,-0.000600011
weight,1,0,38,0.00251709
weight,1,0,39,0.00213544
weight,1,0,40,-0.00111273
weight,1,0,41,0.000261823
weight,1,0,42,-0.000882628
weight,1,0,43,0.000293161
weight,1,0,44,-0.000952065
weight,1,0,45,0.000852888
weight,1,0,46,-0.000378621
weight,1,0,47,0.000498578
weight,1,0,48,0.000494671
weight,1,0,49,-0.00115719
weight,1,0,50,-0.00216504
weight,1,0,51,0.00196117
weight,1,0,52,0.000855595
weight,1,0,53,0.00107703
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190991
weight,1,0,56,-0.00229682
weight,1,0,57,-0.00064623
weight,1,0,58,0.00023577
weight,1,0,59,-0.00124739
weight,1,0,60,-0.000480274
weight,1,0,61,-0.00131091
weight,1,0,62,0.00228022
weight,1,0,63,-0.00141744
weight,1,0,64,-0.000535436
weight,1,0,65,0.00252008
weight,1,0,66,-0.00123472
weight,1,0,67,0.00152364
weight,1,0,68,-0.00145692
weight,1,0,69,0.00198649
weight,1,0,70,0.0012496
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236298
weight,1,0,73,-0.00215689
weight,1,0,74,0.000744787
weight,1,0,75,-0.00166264
weight,1,0,76,0.0020938
weight,1,0,77,-0.00155149
weight,1,0,78,0.00106715
weight,1,0,79,-0.000972657
weight,1,0,80,0.00229621
