type,layer,row,col,value
weight,1,0,0,-0.00160555
weight,1,0,1,-3.46201e-05
weight,1,0,2,0.000777204
weight,1,0,3,0.0022605
weight,1,0,4,0.000352384
weight,1,0,5,0.00172737
weight,1,0,6,-0.000801817
weight,1,0,7,0.00158154
weight,1,0,8,0.000976955
weight,1,0,9,-1.55719e-05
weight,1,0,10,0.00193759
weight,1,0,11,-0.000585552
weight,1,0,12,0.00246602
weight,1,0,13,-0.00115489
weight,1,0,14,0.00120458
weight,1,0,15,-0.000443825
weight,1,0,16,-0.00126678
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164175
weight,1,0,19,-0.00191501
weight,1,0,20,-0.00173796
weight,1,0,21,-0.000371072
weight,1,0,22,-0.00160644
weight,1,0,23,0.000816887
weight,1,0,24,0.00109457
weight,1,0,25,-0.00183406
weight,1,0,26,0.0025475
weight,1,0,27,-0.000938812
weight,1,0,28,-0.000752522
weight,1,0,29,-0.00159978
weight,1,0,30,-0.00137145
weight,1,0,31,-0.000166438
weight,1,0,32,-0.000283315
weight,1,0,33,0.00135712
weight,1,0,34,0.00141266
weight,1,0,35,0.00168552
weight,1,0,36,-0.0014338
weight,1,0,37,-0.000598945
weight,1,0,38,0.00251709
weight,1,0,39,0.00213677
weight,1,0,40,-0.00111239
weight,1,0,41,0.000261303
weight,1,0,42,-0.000881416
weight,1,0,43,0.000292184
weight,1,0,44,-0.00095196
weight,1,0,45,0.000853937
weight,1,0,46,-0.000380228
weight,1,0,47,0.000499899
weight,1,0,48,0.000496648
weight,1,0,49,-0.00115705
weight,1,0,50,-0.00216557
weight,1,0,51,0.00195924
weight,1,0,52,0.000855526
weight,1,0,53,0.00107783
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190905
weight,1,0,56,-0.00229692
weight,1,0,57,-0.000645551
weight,1,0,58,0.000237586
weight,1,0,59,-0.0012457
weight,1,0,60,-0.000479541
weight,1,0,61,-0.00130913
weight,1,0,62,0.00227894
weight,1,0,63,-0.00141788
weight,1,0,64,-0.000535561
weight,1,0,65,0.00251973
weight,1,0,66,-0.00123465
weight,1,0,67,0.00152348
weight,1,0,68,-0.00145841
weight,1,0,69,0.00198647
weight,1,0,70,0.00124926
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236368
weight,1,0,73,-0.00215694
weight,1,0,74,0.00074476
weight,1,0,75,-0.00166278
weight,1,0,76,0.00209367
weight,1,0,77,-0.001554
weight,1,0,78,0.00106711
weight,1,0,79,-0.000971922
weight,1,0,80,0.00229637
weight,1,0,81,-0.000312633
weight,1,0,82,-0.00246091
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197502
weight,1,0,85,0.00208174
weight,1,0,86,0.00180012
weight,1,0,87,0.00208887
weight,1,0,88,0.000535286
weight,1,0,89,0.000531767
weight,1,0,90,-0.000894416
weight,1,0,91,-0.00188191
weight,1,0,92,-0.0018476
weight,1,0,93,0.00128315
weight,1,0,94,-0.0010859
weight,1,0,95,-0.0014421
weight,1,0,96,0.000155274
weight,1,0,97,0.00242212
weight,1,0,98,0.00240237
weight,1,0,99,-0.00204934
weight,1,0,100,0.00222618
weight,1,0,101,0.000112474
weight,1,0,102,0.000136177
weight,1,0,103,-0.00225946
weight,1,0,104,-0.00059502
weight,1,0,105,-4.25349e-05
weight,1,0,106,-0.00119226
weight,1,0,107,-8.79477e-05
weight,1,0,108,0.00235208
weight,1,0,109,-0.00151352
weight,1,0,110,-0.000189906
weight,1,0,111,-0.000739933
weight,1,0,112,0.00168707
weight,1,0,113,-0.002245
weight,1,0,114,-0.00104708
weight,1,0,115,0.00127539
weight,1,0,116,0.00216417
weight,1,0,117,0.00129829
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221106
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000887576
weight,1,0,123,-0.00194759
weight,1,0,124,0.00113533
weight,1,0,125,-0.00202137
weight,1,0,126,-0.000836014
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192363
weight,1,1,1,-0.00015208
weight,1,1,2,0.00233161
weight,1,1,3,0.00168433
weight,1,1,4,-0.00183351
weight,1,1,5,0.00236257
weight,1,1,6,0.00141004
weight,1,1,7,-0.00119899
weight,1,1,8,-0.000600844
weight,1,1,9,-0.00232522
weight,1,1,10,-0.00216785
weight,1,1,11,0.000831715
weight,1,1,12,0.0012744
weight,1,1,13,-0.00253424
weight,1,1,14,-0.0010256
weight,1,1,15,0.00109001
weight,1,1,16,0.000858564
weight,1,1,17,0.00111042
weight,1,1,18,-0.00097976
weight,1,1,19,0.0022466
weight,1,1,20,-0.000974418
weight,1,1,21,0.000449112
weight,1,1,22,8.04319e-05
weight,1,1,23,0.00108407
weight,1,1,24,-0.00225068
weight,1,1,25,0.00154674
weight,1,1,26,-0.000175715
weight,1,1,27,0.00200703
weight,1,1,28,-0.000500204
weight,1,1,29,-0.000959855
weight,1,1,30,0.000834591
weight,1,1,31,-0.000914473
weight,1,1,32,0.00140152
weight,1,1,33,0.00102523
weight,1,1,34,0.00186874
weight,1,1,35,0.00112556
weight,1,1,36,0.00142454
weight,1,1,37,-0.000296345
weight,1,1,38,0.00153889
weight,1,1,39,0.000633673
weight,1,1,40,-0.000211453
weight,1,1,41,-8.73985e-05
weight,1,1,42,0.00103169
weight,1,1,43,-0.00220825
weight,1,1,44,0.00134599
weight,1,1,45,0.00198026
weight,1,1,46,0.0016895
weight,1,1,47,-0.002175
weight,1,1,48,-0.000140167
weight,1,1,49,0.00250439
weight,1,1,50,-0.00185909
weight,1,1,51,-0.000700328
weight,1,1,52,0.00085776
weight,1,1,53,0.000997583
