type,layer,row,col,value
weight,1,0,0,-0.00160525
weight,1,0,1,-3.53938e-05
weight,1,0,2,0.000778275
weight,1,0,3,0.00226039
weight,1,0,4,0.000352212
weight,1,0,5,0.00172819
weight,1,0,6,-0.000801022
weight,1,0,7,0.00158238
weight,1,0,8,0.000976909
weight,1,0,9,-1.79554e-05
weight,1,0,10,0.00193709
weight,1,0,11,-0.000584223
weight,1,0,12,0.00246633
weight,1,0,13,-0.00115466
weight,1,0,14,0.00120436
weight,1,0,15,-0.000443281
weight,1,0,16,-0.00126766
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164113
weight,1,0,19,-0.00191495
weight,1,0,20,-0.00173696
weight,1,0,21,-0.000370811
weight,1,0,22,-0.00160763
weight,1,0,23,0.000816918
weight,1,0,24,0.00109267
weight,1,0,25,-0.00183208
weight,1,0,26,0.00254958
weight,1,0,27,-0.000938719
weight,1,0,28,-0.000753923
weight,1,0,29,-0.00160276
weight,1,0,30,-0.00137136
weight,1,0,31,-0.000165356
weight,1,0,32,-0.000284131
weight,1,0,33,0.00135624
weight,1,0,34,0.00141149
weight,1,0,35,0.00168666
weight,1,0,36,-0.00143325
weight,1,0,37,-0.000597759
weight,1,0,38,0.00251709
weight,1,0,39,0.00213745
weight,1,0,40,-0.00111217
weight,1,0,41,0.00026123
weight,1,0,42,-0.000879824
weight,1,0,43,0.000290636
weight,1,0,44,-0.000951911
weight,1,0,45,0.000854957
weight,1,0,46,-0.000382709
weight,1,0,47,0.000501249
weight,1,0,48,0.000498856
weight,1,0,49,-0.00115658
weight,1,0,50,-0.00216644
weight,1,0,51,0.00195702
weight,1,0,52,0.000855421
weight,1,0,53,0.00107885
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190801
weight,1,0,56,-0.00229768
weight,1,0,57,-0.00064462
weight,1,0,58,0.000240197
weight,1,0,59,-0.00124402
weight,1,0,60,-0.000478686
weight,1,0,61,-0.00130679
weight,1,0,62,0.00227735
weight,1,0,63,-0.00141859
weight,1,0,64,-0.000535172
weight,1,0,65,0.00251995
weight,1,0,66,-0.00123468
weight,1,0,67,0.00152348
weight,1,0,68,-0.00145993
weight,1,0,69,0.00198646
weight,1,0,70,0.00124855
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236447
weight,1,0,73,-0.002156
weight,1,0,74,0.00074478
weight,1,0,75,-0.0016639
weight,1,0,76,0.00209351
weight,1,0,77,-0.00155665
weight,1,0,78,0.00106704
weight,1,0,79,-0.000971762
weight,1,0,80,0.00229735
weight,1,0,81,-0.000312993
weight,1,0,82,-0.00246008
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197476
weight,1,0,85,0.00208059
weight,1,0,86,0.00180094
weight,1,0,87,0.00208812
weight,1,0,88,0.000535975
weight,1,0,89,0.000532231
weight,1,0,90,-0.000895612
weight,1,0,91,-0.00188229
weight,1,0,92,-0.00184691
weight,1,0,93,0.00128361
weight,1,0,94,-0.00108595
weight,1,0,95,-0.00144215
weight,1,0,96,0.000152947
weight,1,0,97,0.00242183
weight,1,0,98,0.00240057
weight,1,0,99,-0.00205048
weight,1,0,100,0.00222802
weight,1,0,101,0.000113468
weight,1,0,102,0.00013987
weight,1,0,103,-0.00225923
weight,1,0,104,-0.000594737
weight,1,0,105,-4.14406e-05
weight,1,0,106,-0.00119276
weight,1,0,107,-8.75035e-05
weight,1,0,108,0.00235359
weight,1,0,109,-0.00151487
weight,1,0,110,-0.000190373
weight,1,0,111,-0.000739049
weight,1,0,112,0.00168886
weight,1,0,113,-0.00224692
weight,1,0,114,-0.00104729
weight,1,0,115,0.00127413
weight,1,0,116,0.00216395
weight,1,0,117,0.00129806
weight,1,0,118,-0.000355489
weight,1,0,119,0.0022116
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000889139
weight,1,0,123,-0.00194762
weight,1,0,124,0.00113597
weight,1,0,125,-0.00202301
weight,1,0,126,-0.000838212
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192214
weight,1,1,1,-0.000153519
weight,1,1,2,0.00233137
weight,1,1,3,0.00168676
weight,1,1,4,-0.00183508
weight,1,1,5,0.00236423
weight,1,1,6,0.00141035
weight,1,1,7,-0.0012015
weight,1,1,8,-0.000603841
weight,1,1,9,-0.00233408
weight,1,1,10,-0.0021699
weight,1,1,11,0.000832575
weight,1,1,12,0.00127144
weight,1,1,13,-0.00253386
weight,1,1,14,-0.00103205
weight,1,1,15,0.00108815
weight,1,1,16,0.000860282
weight,1,1,17,0.00111141
weight,1,1,18,-0.00098061
weight,1,1,19,0.00224693
weight,1,1,20,-0.000980341
weight,1,1,21,0.000446012
weight,1,1,22,7.96938e-05
weight,1,1,23,0.00108026
weight,1,1,24,-0.00225421
weight,1,1,25,0.00154502
weight,1,1,26,-0.000172796
weight,1,1,27,0.00200632
weight,1,1,28,-0.000499946
weight,1,1,29,-0.000962233
weight,1,1,30,0.000834723
weight,1,1,31,-0.000909501
weight,1,1,32,0.0013974
weight,1,1,33,0.00102855
weight,1,1,34,0.00186114
weight,1,1,35,0.00112988
weight,1,1,36,0.00142421
weight,1,1,37,-0.000296753
weight,1,1,38,0.00153889
weight,1,1,39,0.000634487
weight,1,1,40,-0.000211039
weight,1,1,41,-9.03413e-05
weight,1,1,42,0.00103202
weight,1,1,43,-0.00220924
weight,1,1,44,0.0013466
weight,1,1,45,0.00198066
weight,1,1,46,0.00168417
weight,1,1,47,-0.00216844
weight,1,1,48,-0.000139026
weight,1,1,49,0.00250119
weight,1,1,50,-0.00186156
weight,1,1,51,-0.00070594
weight,1,1,52,0.000858695
weight,1,1,53,0.000995417
weight,1,1,54,-0.00243484
weight,1,1,55,0.000690853
weight,1,1,56,0.00139061
weight,1,1,57,0.00138804
weight,1,1,58,-0.00158126
weight,1,1,59,-0.0011372
weight,1,1,60,0.000614166
weight,1,1,61,0.00121672
weight,1,1,62,-0.00182317
weight,1,1,63,-0.00149452
weight,1,1,64,0.000776214
weight,1,1,65,-9.54514e-05
weight,1,1,66,0.00237412
weight,1,1,67,0.000835854
weight,1,1,68,0.00123376
weight,1,1,69,-0.00135585
weight,1,1,70,-0.00181922
weight,1,1,71,-0.0024244
weight,1,1,72,0.00240534
weight,1,1,73,0.000568265
weight,1,1,74,-0.00199292
weight,1,1,75,0.000634583
weight,1,1,76,-0.000923147
weight,1,1,77,0.001654
weight,1,1,78,-0.000218274
weight,1,1,79,0.00255231
weight,1,1,80,-0.00145426
weight,1,1,81,0.00248578
weight,1,1,82,-0.00109722
weight,1,1,83,0.00200694
weight,1,1,84,0.00128145
weight,1,1,85,9.88599e-05
weight,1,1,86,-0.00208234
weight,1,1,87,-0.000823631
weight,1,1,88,0.00154808
weight,1,1,89,-0.00118634
weight,1,1,90,0.00212488
weight,1,1,91,0.00158188
weight,1,1,92,0.000165008
weight,1,1,93,0.00228981
weight,1,1,94,0.000343773
weight,1,1,95,0.000909195
weight,1,1,96,0.000722864
weight,1,1,97,0.00128977
weight,1,1,98,-0.00136939
weight,1,1,99,-0.000842796
