type,layer,row,col,value
weight,1,0,0,-0.00160526
weight,1,0,1,-3.63626e-05
weight,1,0,2,0.000779369
weight,1,0,3,0.00226012
weight,1,0,4,0.000352067
weight,1,0,5,0.00172829
weight,1,0,6,-0.000800396
weight,1,0,7,0.00158279
weight,1,0,8,0.000976638
weight,1,0,9,-1.98792e-05
weight,1,0,10,0.00193667
weight,1,0,11,-0.000583197
weight,1,0,12,0.00246676
weight,1,0,13,-0.00115435
weight,1,0,14,0.00120428
weight,1,0,15,-0.000442292
weight,1,0,16,-0.00126885
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164084
weight,1,0,19,-0.00191483
weight,1,0,20,-0.00173565
weight,1,0,21,-0.00036975
weight,1,0,22,-0.00160856
weight,1,0,23,0.000816947
weight,1,0,24,0.00109145
weight,1,0,25,-0.00183069
weight,1,0,26,0.00255089
weight,1,0,27,-0.000938587
weight,1,0,28,-0.000755468
weight,1,0,29,-0.00160539
weight,1,0,30,-0.00137128
weight,1,0,31,-0.000164843
weight,1,0,32,-0.000284586
weight,1,0,33,0.00135558
weight,1,0,34,0.00141108
weight,1,0,35,0.00168763
weight,1,0,36,-0.00143282
weight,1,0,37,-0.000597134
weight,1,0,38,0.00251709
weight,1,0,39,0.00213738
weight,1,0,40,-0.00111209
weight,1,0,41,0.000261318
weight,1,0,42,-0.000878846
weight,1,0,43,0.000289382
weight,1,0,44,-0.000951739
weight,1,0,45,0.000855508
weight,1,0,46,-0.00038489
weight,1,0,47,0.000501874
weight,1,0,48,0.000500403
weight,1,0,49,-0.00115628
weight,1,0,50,-0.00216697
weight,1,0,51,0.0019554
weight,1,0,52,0.000855542
weight,1,0,53,0.00107973
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190715
weight,1,0,56,-0.0022987
weight,1,0,57,-0.000643511
weight,1,0,58,0.000242281
weight,1,0,59,-0.00124343
weight,1,0,60,-0.000477944
weight,1,0,61,-0.0013052
weight,1,0,62,0.00227612
weight,1,0,63,-0.00141922
weight,1,0,64,-0.000534658
weight,1,0,65,0.00252071
weight,1,0,66,-0.00123502
weight,1,0,67,0.00152349
weight,1,0,68,-0.00146085
weight,1,0,69,0.00198649
weight,1,0,70,0.0012479
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236521
weight,1,0,73,-0.00215457
weight,1,0,74,0.000744822
weight,1,0,75,-0.00166537
weight,1,0,76,0.0020934
weight,1,0,77,-0.00155819
weight,1,0,78,0.0010671
weight,1,0,79,-0.00097252
weight,1,0,80,0.00229852
weight,1,0,81,-0.000313404
weight,1,0,82,-0.00245948
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197484
weight,1,0,85,0.0020794
weight,1,0,86,0.00180114
weight,1,0,87,0.00208738
weight,1,0,88,0.000537313
weight,1,0,89,0.000532047
weight,1,0,90,-0.000896344
weight,1,0,91,-0.00188205
weight,1,0,92,-0.00184615
weight,1,0,93,0.00128364
weight,1,0,94,-0.0010869
weight,1,0,95,-0.00144168
weight,1,0,96,0.000151747
weight,1,0,97,0.00242176
weight,1,0,98,0.00239938
weight,1,0,99,-0.00205081
weight,1,0,100,0.00222915
weight,1,0,101,0.000114243
weight,1,0,102,0.00014256
weight,1,0,103,-0.00225862
weight,1,0,104,-0.000594738
weight,1,0,105,-4.06978e-05
weight,1,0,106,-0.0011928
weight,1,0,107,-8.7667e-05
weight,1,0,108,0.00235415
weight,1,0,109,-0.00151659
weight,1,0,110,-0.000190768
weight,1,0,111,-0.00073779
weight,1,0,112,0.00168975
weight,1,0,113,-0.00224817
weight,1,0,114,-0.00104673
weight,1,0,115,0.00127274
weight,1,0,116,0.00216391
weight,1,0,117,0.00129806
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221209
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000890273
weight,1,0,123,-0.00194761
weight,1,0,124,0.00113581
weight,1,0,125,-0.00202385
weight,1,0,126,-0.000839335
weight,1,0,127,0.00142964
weight,1,1,0,-0.0019193
weight,1,1,1,-0.000154679
weight,1,1,2,0.00233117
weight,1,1,3,0.00168592
weight,1,1,4,-0.00183624
weight,1,1,5,0.00236565
weight,1,1,6,0.00141045
weight,1,1,7,-0.00120389
weight,1,1,8,-0.000606104
weight,1,1,9,-0.00234071
weight,1,1,10,-0.00217143
weight,1,1,11,0.000832824
weight,1,1,12,0.00126931
weight,1,1,13,-0.00253362
weight,1,1,14,-0.0010371
weight,1,1,15,0.00108703
weight,1,1,16,0.00086105
weight,1,1,17,0.00111236
weight,1,1,18,-0.000981364
weight,1,1,19,0.00224734
weight,1,1,20,-0.000985654
weight,1,1,21,0.00044354
weight,1,1,22,7.88161e-05
weight,1,1,23,0.00107696
weight,1,1,24,-0.00225652
weight,1,1,25,0.00154312
weight,1,1,26,-0.000171185
weight,1,1,27,0.00200573
weight,1,1,28,-0.000499805
weight,1,1,29,-0.000963556
weight,1,1,30,0.000834909
weight,1,1,31,-0.000905904
weight,1,1,32,0.00139393
weight,1,1,33,0.00103143
weight,1,1,34,0.00185562
weight,1,1,35,0.00113275
weight,1,1,36,0.001424
weight,1,1,37,-0.000297569
weight,1,1,38,0.00153889
weight,1,1,39,0.000634437
weight,1,1,40,-0.000210327
weight,1,1,41,-9.27976e-05
weight,1,1,42,0.00103158
weight,1,1,43,-0.00220761
weight,1,1,44,0.00134693
weight,1,1,45,0.00198053
weight,1,1,46,0.00168051
weight,1,1,47,-0.00216354
weight,1,1,48,-0.00013818
weight,1,1,49,0.00249862
weight,1,1,50,-0.00186284
weight,1,1,51,-0.000709902
weight,1,1,52,0.00085961
weight,1,1,53,0.000993504
weight,1,1,54,-0.00243484
weight,1,1,55,0.000688633
weight,1,1,56,0.00138746
weight,1,1,57,0.00138795
weight,1,1,58,-0.00158248
weight,1,1,59,-0.00113333
weight,1,1,60,0.000612588
weight,1,1,61,0.00122235
weight,1,1,62,-0.00182651
weight,1,1,63,-0.00149165
weight,1,1,64,0.000772706
weight,1,1,65,-9.31823e-05
weight,1,1,66,0.00237522
weight,1,1,67,0.000835009
weight,1,1,68,0.00122763
weight,1,1,69,-0.00135556
weight,1,1,70,-0.0018188
weight,1,1,71,-0.0024244
weight,1,1,72,0.00240072
weight,1,1,73,0.000566255
weight,1,1,74,-0.00199504
weight,1,1,75,0.000638656
weight,1,1,76,-0.000922989
weight,1,1,77,0.00164527
weight,1,1,78,-0.000219505
weight,1,1,79,0.00255743
weight,1,1,80,-0.00145859
weight,1,1,81,0.00248182
weight,1,1,82,-0.00109872
weight,1,1,83,0.00200694
weight,1,1,84,0.00127618
weight,1,1,85,0.000102354
weight,1,1,86,-0.00208234
weight,1,1,87,-0.000822475
weight,1,1,88,0.00154692
weight,1,1,89,-0.00118494
weight,1,1,90,0.00212217
weight,1,1,91,0.00158416
weight,1,1,92,0.000166756
weight,1,1,93,0.00229106
weight,1,1,94,0.000344836
weight,1,1,95,0.000903484
weight,1,1,96,0.000717501
weight,1,1,97,0.0012899
weight,1,1,98,-0.0013708
weight,1,1,99,-0.000849705
weight,1,1,100,-0.000880732
weight,1,1,101,0.00102859
weight,1,1,102,0.000373935
weight,1,1,103,0.000397331
weight,1,1,104,-0.00132903
weight,1,1,105,-0.000103873
weight,1,1,106,0.00233333
weight,1,1,107,-0.00201378
weight,1,1,108,-0.000616882
weight,1,1,109,0.00218182
weight,1,1,110,-0.00219294
weight,1,1,111,-0.000580844
weight,1,1,112,0.000246741
weight,1,1,113,-0.00117182
weight,1,1,114,0.000878373
weight,1,1,115,0.0015915
weight,1,1,116,0.0013512
weight,1,1,117,0.000409842
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00193015
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102472
weight,1,1,123,0.000336736
weight,1,1,124,-0.000903234
weight,1,1,125,-0.00160838
weight,1,1,126,0.000104585
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166782
