type,layer,row,col,value
weight,1,0,0,-0.00160542
weight,1,0,1,-3.48079e-05
weight,1,0,2,0.00077748
weight,1,0,3,0.0022605
weight,1,0,4,0.000352335
weight,1,0,5,0.00172767
weight,1,0,6,-0.000801603
weight,1,0,7,0.00158185
weight,1,0,8,0.000976968
weight,1,0,9,-1.62734e-05
weight,1,0,10,0.00193744
weight,1,0,11,-0.000585185
weight,1,0,12,0.00246608
weight,1,0,13,-0.00115486
weight,1,0,14,0.0012045
weight,1,0,15,-0.000443743
weight,1,0,16,-0.00126697
weight,1,0,17,0.00068774
weight,1,0,18,-0.00164153
weight,1,0,19,-0.001915
weight,1,0,20,-0.00173774
weight,1,0,21,-0.000371101
weight,1,0,22,-0.00160676
weight,1,0,23,0.000816906
weight,1,0,24,0.00109398
weight,1,0,25,-0.00183347
weight,1,0,26,0.00254812
weight,1,0,27,-0.000938794
weight,1,0,28,-0.000752872
weight,1,0,29,-0.0016006
weight,1,0,30,-0.00137142
weight,1,0,31,-0.000166105
weight,1,0,32,-0.00028353
weight,1,0,33,0.00135686
weight,1,0,34,0.00141223
weight,1,0,35,0.00168584
weight,1,0,36,-0.00143364
weight,1,0,37,-0.000598567
weight,1,0,38,0.00251709
weight,1,0,39,0.00213706
weight,1,0,40,-0.00111231
weight,1,0,41,0.000261242
weight,1,0,42,-0.000880934
weight,1,0,43,0.000291748
weight,1,0,44,-0.000951949
weight,1,0,45,0.000854284
weight,1,0,46,-0.000380917
weight,1,0,47,0.000500346
weight,1,0,48,0.000497317
weight,1,0,49,-0.00115693
weight,1,0,50,-0.00216583
weight,1,0,51,0.00195857
weight,1,0,52,0.000855479
weight,1,0,53,0.00107812
weight,1,0,54,-0.00185179
weight,1,0,55,0.00190874
weight,1,0,56,-0.00229707
weight,1,0,57,-0.000645309
weight,1,0,58,0.000238338
weight,1,0,59,-0.00124513
weight,1,0,60,-0.000479303
weight,1,0,61,-0.00130843
weight,1,0,62,0.00227848
weight,1,0,63,-0.00141808
weight,1,0,64,-0.000535498
weight,1,0,65,0.00251971
weight,1,0,66,-0.00123463
weight,1,0,67,0.00152346
weight,1,0,68,-0.00145889
weight,1,0,69,0.00198646
weight,1,0,70,0.00124907
weight,1,0,71,0.00170875
weight,1,0,72,-0.0023639
weight,1,0,73,-0.00215678
weight,1,0,74,0.000744752
weight,1,0,75,-0.00166301
weight,1,0,76,0.00209362
weight,1,0,77,-0.00155484
weight,1,0,78,0.00106707
weight,1,0,79,-0.000971771
weight,1,0,80,0.00229658
weight,1,0,81,-0.000312703
weight,1,0,82,-0.00246063
weight,1,0,83,-0.00230058
weight,1,0,84,0.0019749
weight,1,0,85,0.00208143
weight,1,0,86,0.00180042
weight,1,0,87,0.00208865
weight,1,0,88,0.000535402
weight,1,0,89,0.000531999
weight,1,0,90,-0.000894767
weight,1,0,91,-0.0018821
weight,1,0,92,-0.00184742
weight,1,0,93,0.00128333
weight,1,0,94,-0.00108581
weight,1,0,95,-0.00144217
weight,1,0,96,0.000154551
weight,1,0,97,0.00242199
weight,1,0,98,0.00240185
weight,1,0,99,-0.00204975
weight,1,0,100,0.00222674
weight,1,0,101,0.000112737
weight,1,0,102,0.000137273
weight,1,0,103,-0.00225946
weight,1,0,104,-0.000594882
weight,1,0,105,-4.22289e-05
weight,1,0,106,-0.00119245
weight,1,0,107,-8.77309e-05
weight,1,0,108,0.0023526
weight,1,0,109,-0.00151381
weight,1,0,110,-0.000190036
weight,1,0,111,-0.000739752
weight,1,0,112,0.00168765
weight,1,0,113,-0.0022456
weight,1,0,114,-0.00104724
weight,1,0,115,0.00127507
weight,1,0,116,0.00216409
weight,1,0,117,0.00129823
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221121
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000888017
weight,1,0,123,-0.0019476
weight,1,0,124,0.00113558
weight,1,0,125,-0.0020219
weight,1,0,126,-0.000836728
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192339
weight,1,1,1,-0.000152528
weight,1,1,2,0.00233151
weight,1,1,3,0.00168539
weight,1,1,4,-0.00183398
weight,1,1,5,0.00236291
weight,1,1,6,0.00141014
weight,1,1,7,-0.00119963
weight,1,1,8,-0.000601761
weight,1,1,9,-0.00232788
weight,1,1,10,-0.00216846
weight,1,1,11,0.000832011
weight,1,1,12,0.00127348
weight,1,1,13,-0.00253416
weight,1,1,14,-0.00102753
weight,1,1,15,0.00108937
weight,1,1,16,0.000859148
weight,1,1,17,0.00111068
weight,1,1,18,-0.000979992
weight,1,1,19,0.00224667
weight,1,1,20,-0.000976069
weight,1,1,21,0.000448258
weight,1,1,22,8.02804e-05
weight,1,1,23,0.00108302
weight,1,1,24,-0.00225178
weight,1,1,25,0.00154626
weight,1,1,26,-0.000174786
weight,1,1,27,0.00200683
weight,1,1,28,-0.000500097
weight,1,1,29,-0.00096062
weight,1,1,30,0.000834613
weight,1,1,31,-0.00091298
weight,1,1,32,0.00140034
weight,1,1,33,0.0010262
weight,1,1,34,0.00186638
weight,1,1,35,0.00112692
weight,1,1,36,0.00142442
weight,1,1,37,-0.000296405
weight,1,1,38,0.00153889
weight,1,1,39,0.000634016
weight,1,1,40,-0.000211397
weight,1,1,41,-8.82631e-05
weight,1,1,42,0.00103191
weight,1,1,43,-0.00220882
weight,1,1,44,0.00134621
weight,1,1,45,0.00198039
weight,1,1,46,0.00168786
weight,1,1,47,-0.00217305
weight,1,1,48,-0.000139816
weight,1,1,49,0.00250338
weight,1,1,50,-0.00185987
weight,1,1,51,-0.000702053
weight,1,1,52,0.00085803
weight,1,1,53,0.000996953
weight,1,1,54,-0.00243484
weight,1,1,55,0.000693119
weight,1,1,56,0.0013934
weight,1,1,57,0.00138784
weight,1,1,58,-0.00158055
weight,1,1,59,-0.00114116
weight,1,1,60,0.000615726
weight,1,1,61,0.00121145
weight,1,1,62,-0.00182008
weight,1,1,63,-0.00149702
weight,1,1,64,0.000779
