type,layer,row,col,value
weight,1,0,0,0.00224605
weight,1,0,1,0.000469053
weight,1,0,2,-0.00252681
weight,1,0,3,0.00170328
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00204075
weight,1,0,6,0.00246863
weight,1,0,7,0.00134167
weight,1,0,8,0.00127302
weight,1,0,9,0.00171258
weight,1,0,10,-4.46164e-05
weight,1,0,11,0.00182254
weight,1,0,12,0.000440898
weight,1,0,13,-0.00129859
weight,1,0,14,-0.00198563
weight,1,0,15,0.000544264
weight,1,0,16,0.00229874
weight,1,0,17,2.1733e-06
weight,1,0,18,0.00085795
weight,1,0,19,-0.00120276
weight,1,0,20,-0.00183411
weight,1,0,21,-0.00162658
weight,1,0,22,0.00234971
weight,1,0,23,0.00152874
weight,1,0,24,-0.0016384
weight,1,0,25,-0.000241728
weight,1,0,26,0.000416693
weight,1,0,27,-0.00218591
weight,1,0,28,-0.00142853
weight,1,0,29,-0.00151077
weight,1,0,30,0.000878745
weight,1,0,31,-0.00153478
weight,1,0,32,0.00239911
weight,1,0,33,-0.00196161
weight,1,0,34,-0.00105732
weight,1,0,35,-2.86825e-06
weight,1,0,36,0.00170711
weight,1,0,37,0.00042082
weight,1,0,38,0.00125048
weight,1,0,39,-0.000637956
weight,1,0,40,-0.000773756
weight,1,0,41,-0.00195638
weight,1,0,42,-0.00020919
weight,1,0,43,-0.00250392
weight,1,0,44,-0.00112798
weight,1,0,45,0.00109809
weight,1,0,46,0.0014349
weight,1,0,47,0.00193508
weight,1,0,48,-0.0025053
weight,1,0,49,-0.00101729
weight,1,0,50,0.000261899
weight,1,0,51,-0.00026257
weight,1,0,52,-0.00129463
weight,1,0,53,0.0018153
weight,1,0,54,0.00194478
weight,1,0,55,-0.000320443
weight,1,0,56,0.00211075
weight,1,0,57,-0.00056857
weight,1,0,58,-0.00027972
weight,1,0,59,0.00243618
weight,1,0,60,-0.00177285
weight,1,0,61,0.00107685
weight,1,0,62,-0.00234135
weight,1,0,63,-0.00215389
weight,1,0,64,-0.0015696
weight,1,0,65,-0.00207645
weight,1,0,66,-0.000529956
weight,1,0,67,0.000342736
weight,1,0,68,0.000974056
weight,1,0,69,0.00120949
weight,1,0,70,0.000667071
weight,1,0,71,0.00225509
weight,1,0,72,0.00077062
weight,1,0,73,-0.00208403
weight,1,0,74,-0.001098
weight,1,0,75,-0.00184553
weight,1,0,76,-0.000499901
weight,1,0,77,0.00125753
weight,1,0,78,0.00177053
weight,1,0,79,-0.00225016
weight,1,0,80,0.000239916
weight,1,0,81,-0.00242659
weight,1,0,82,-0.00151878
weight,1,0,83,-0.001459
weight,1,0,84,-0.000591719
weight,1,0,85,0.000913791
weight,1,0,86,0.00145828
weight,1,0,87,-0.00135012
weight,1,0,88,-0.00184027
weight,1,0,89,0.000838772
weight,1,0,90,-0.000826626
weight,1,0,91,-0.000247106
weight,1,0,92,0.000910295
weight,1,0,93,0.00122667
weight,1,0,94,-0.000583166
weight,1,0,95,-0.00166639
weight,1,0,96,-0.00136156
weight,1,0,97,-0.00196654
weight,1,0,98,-0.000307923
weight,1,0,99,0.000379861
weight,1,0,100,9.60292e-05
weight,1,0,101,0.00110712
weight,1,0,102,-0.00168491
weight,1,0,103,0.00157102
weight,1,0,104,0.000594318
weight,1,0,105,-0.00237638
weight,1,0,106,0.00229673
weight,1,0,107,0.00226843
weight,1,0,108,-0.00145142
weight,1,0,109,-0.000319658
weight,1,0,110,-0.000515688
weight,1,0,111,0.00130576
weight,1,0,112,-0.000120289
weight,1,0,113,0.00151193
weight,1,0,114,-0.00179498
weight,1,0,115,-0.00167866
weight,1,0,116,0.000660454
weight,1,0,117,-0.00235847
weight,1,0,118,0.00132545
weight,1,0,119,0.00214447
weight,1,0,120,-0.00155437
weight,1,0,121,0.00236455
weight,1,0,122,0.00201244
weight,1,0,123,0.0010161
weight,1,0,124,0.00177714
weight,1,0,125,0.000743472
weight,1,0,126,0.00215486
weight,1,0,127,-0.000125461
weight,1,1,0,-0.000128108
weight,1,1,1,-0.00214232
weight,1,1,2,-0.00153102
weight,1,1,3,0.00148025
weight,1,1,4,1.29218e-05
weight,1,1,5,0.00222274
weight,1,1,6,-0.00247246
weight,1,1,7,0.000716641
weight,1,1,8,-0.00160501
weight,1,1,9,0.0018082
weight,1,1,10,-0.00196329
weight,1,1,11,-0.00106323
weight,1,1,12,-0.00242644
weight,1,1,13,0.00233604
weight,1,1,14,0.00250404
weight,1,1,15,-0.000527904
weight,1,1,16,-7.05997e-06
weight,1,1,17,0.000612767
weight,1,1,18,4.16313e-05
weight,1,1,19,0.00214337
weight,1,1,20,0.00198928
weight,1,1,21,-0.00115141
weight,1,1,22,0.000678773
weight,1,1,23,0.00053269
weight,1,1,24,-0.00242571
weight,1,1,25,0.000513712
weight,1,1,26,-0.000183003
weight,1,1,27,-0.00157349
weight,1,1,28,-0.000579632
weight,1,1,29,-0.00102351
weight,1,1,30,-0.0015645
weight,1,1,31,0.00031313
weight,1,1,32,0.000984423
weight,1,1,33,-0.000174266
weight,1,1,34,0.00137408
weight,1,1,35,0.00227069
weight,1,1,36,-0.00232328
weight,1,1,37,0.00167913
weight,1,1,38,0.000134634
weight,1,1,39,-0.00131582
weight,1,1,40,-0.00177369
weight,1,1,41,0.00196337
weight,1,1,42,-0.00200547
weight,1,1,43,0.000287125
weight,1,1,44,0.000872649
weight,1,1,45,-0.000605571
weight,1,1,46,-0.00202663
weight,1,1,47,0.0022486
weight,1,1,48,-0.00238993
weight,1,1,49,-0.00227013
weight,1,1,50,0.000180404
weight,1,1,51,0.00180209
weight,1,1,52,0.00194001
weight,1,1,53,-0.00113757
weight,1,1,54,0.00212816
weight,1,1,55,-0.00236644
weight,1,1,56,-0.00232187
weight,1,1,57,0.00255674
weight,1,1,58,0.00106186
weight,1,1,59,-0.00147456
weight,1,1,60,0.00127859
weight,1,1,61,0.00197446
weight,1,1,62,0.00146128
weight,1,1,63,-0.000965763
weight,1,1,64,0.0020121
weight,1,1,65,0.00207011
weight,1,1,66,0.000849383
weight,1,1,67,0.000836002
weight,1,1,68,-0.00194063
weight,1,1,69,0.000708956
weight,1,1,70,0.00176837
weight,1,1,71,-0.000762149
weight,1,1,72,0.000976864
weight,1,1,73,0.00118671
weight,1,1,74,0.00174246
weight,1,1,75,-0.00175101
weight,1,1,76,0.00205921
weight,1,1,77,0.00239113
weight,1,1,78,-0.000376537
weight,1,1,79,0.00158591
weight,1,1,80,5.94984e-05
weight,1,1,81,-0.00124474
weight,1,1,82,-0.00118594
weight,1,1,83,-0.00101878
weight,1,1,84,0.00154765
weight,1,1,85,0.00219476
weight,1,1,86,0.0019231
weight,1,1,87,-0.00251889
weight,1,1,88,-0.000155279
weight,1,1,89,-0.00163081
weight,1,1,90,0.000652757
weight,1,1,91,0.000497998
weight,1,1,92,-0.00254092
weight,1,1,93,-0.00038905
weight,1,1,94,-0.000793454
weight,1,1,95,-0.000742743
weight,1,1,96,-0.000667339
weight,1,1,97,-0.000440964
weight,1,1,98,0.000334912
weight,1,1,99,-0.00186673
weight,1,1,100,-0.00195326
weight,1,1,101,-0.000593688
weight,1,1,102,0.00219265
weight,1,1,103,0.00158945
weight,1,1,104,0.000443351
weight,1,1,105,-0.00099423
weight,1,1,106,-0.000397198
weight,1,1,107,0.00012726
weight,1,1,108,0.000994658
weight,1,1,109,0.000999394
weight,1,1,110,-0.00199338
weight,1,1,111,-0.00227558
weight,1,1,112,0.00219722
weight,1,1,113,-5.26308e-05
weight,1,1,114,-0.000236026
weight,1,1,115,-0.00128069
weight,1,1,116,-0.000760556
weight,1,1,117,-0.00177862
weight,1,1,118,-0.000332329
weight,1,1,119,-0.00207761
weight,1,1,120,0.00214153
weight,1,1,121,0.00224861
weight,1,1,122,-0.00111384
weight,1,1,123,-0.000472882
weight,1,1,124,0.000723198
weight,1,1,125,0.00141403
weight,1,1,126,0.00231365
weight,1,1,127,-0.000851968
weight,1,2,0,0.00146199
weight,1,2,1,-0.00254706
weight,1,2,2,0.000128403
weight,1,2,3,0.00144266
weight,1,2,4,0.0019216
weight,1,2,5,-0.00046891
weight,1,2,6,0.000714877
weight,1,2,7,-0.000553131
weight,1,2,8,0.000232193
weight,1,2,9,0.000192342
weight,1,2,10,-0.000259714
weight,1,2,11,-0.00169123
weight,1,2,12,0.00209628
weight,1,2,13,0.00151975
weight,1,2,14,-0.00106147
weight,1,2,15,0.00234741
weight,1,2,16,-0.00202397
weight,1,2,17,-0.000832852
weight,1,2,18,0.000862105
weight,1,2,19,-0.00240583
weight,1,2,20,0.00155496
weight,1,2,21,-0.00148183
weight,1,2,22,4.70915e-05
weight,1,2,23,-0.000706311
weight,1,2,24,0.000893531
weight,1,2,25,0.00232485
weight,1,2,26,-0.00191687
weight,1,2,27,0.000833631
weight,1,2,28,0.000339475
weight,1,2,29,-0.00201411
weight,1,2,30,0.00138675
weight,1,2,31,-0.000721037
weight,1,2,32,-0.00129818
weight,1,2,33,0.00215019
weight,1,2,34,0.00231278
weight,1,2,35,0.000596846
weight,1,2,36,-5.03112e-05
weight,1,2,37,0.000572478
weight,1,2,38,-0.000764299
weight,1,2,39,-0.000566447
weight,1,2,40,0.000472516
weight,1,2,41,0.000938276
weight,1,2,42,-0.00248947
weight,1,2,43,0.00204623
weight,1,2,44,0.00251914
weight,1,2,45,-0.00202102
weight,1,2,46,-0.000732556
weight,1,2,47,-4.18466e-05
weight,1,2,48,0.00163251
weight,1,2,49,0.000892551
weight,1,2,50,-0.000422678
weight,1,2,51,0.00192875
weight,1,2,52,0.00142529
weight,1,2,53,-0.0020466
weight,1,2,54,0.000353558
weight,1,2,55,-0.00194752
weight,1,2,56,0.00164797
weight,1,2,57,0.00205493
weight,1,2,58,0.000825445
weight,1,2,59,-0.00251357
weight,1,2,60,-0.000406155
weight,1,2,61,0.000398084
weight,1,2,62,0.00121449
weight,1,2,63,-0.00131335
weight,1,2,64,0.00199903
weight,1,2,65,0.00121559
weight,1,2,66,-0.00138903
weight,1,2,67,-0.00151868
weight,1,2,68,-0.000674091
weight,1,2,69,0.00206827
weight,1,2,70,0.00148588
weight,1,2,71,0.00213132
weight,1,2,72,-0.00117163
weight,1,2,73,-0.000530718
weight,1,2,74,-4.2094e-05
weight,1,2,75,-0.000807094
weight,1,2,76,-0.00223007
weight,1,2,77,0.00162172
weight,1,2,78,0.00106074
weight,1,2,79,0.00105267
weight,1,2,80,0.000536603
weight,1,2,81,0.000510384
weight,1,2,82,-0.00176828
weight,1,2,83,-0.000462271
weight,1,2,84,0.00228716
weight,1,2,85,0.000406976
weight,1,2,86,0.00194314
weight,1,2,87,-0.00145313
weight,1,2,88,-0.00123692
weight,1,2,89,0.00247068
weight,1,2,90,0.00152962
weight,1,2,91,0.000486906
weight,1,2,92,0.00117446
weight,1,2,93,0.000909223
weight,1,2,94,-0.00104907
weight,1,2,95,-0.00131946
weight,1,2,96,-0.00252813
weight,1,2,97,-0.000614201
weight,1,2,98,-0.000739788
weight,1,2,99,0.00191864
weight,1,2,100,0.000970433
weight,1,2,101,-0.000844823
weight,1,2,102,-0.000337907
weight,1,2,103,-0.000588515
weight,1,2,104,-0.000234053
weight,1,2,105,-0.000502697
weight,1,2,106,0.00155691
weight,1,2,107,0.00177919
weight,1,2,108,0.00212033
weight,1,2,109,-0.00121954
weight,1,2,110,0.000398779
weight,1,2,111,0.00142064
weight,1,2,112,-0.00100829
weight,1,2,113,0.00138054
weight,1,2,114,-0.00214138
weight,1,2,115,-0.00105057
weight,1,2,116,-0.000188325
weight,1,2,117,0.002518
weight,1,2,118,-0.00225161
weight,1,2,119,0.000810502
weight,1,2,120,-0.00221768
weight,1,2,121,0.00196465
weight,1,2,122,-0.00106657
weight,1,2,123,-0.0028541
weight,1,2,124,-0.000518285
weight,1,2,125,-0.00101554
weight,1,2,126,-0.000745224
weight,1,2,127,-0.000979563
weight,1,3,0,-0.000735767
weight,1,3,1,0.0033646
weight,1,3,2,-0.00145365
weight,1,3,3,0.000984398
weight,1,3,4,0.000655765
weight,1,3,5,0.000109701
weight,1,3,6,-0.00130025
weight,1,3,7,0.00189462
weight,1,3,8,-0.000678453
weight,1,3,9,0.00260521
weight,1,3,10,-0.0020258
weight,1,3,11,-0.00308963
weight,1,3,12,0.000757103
weight,1,3,13,0.00104109
weight,1,3,14,0.00010797
weight,1,3,15,0.00143793
weight,1,3,16,0.00130905
weight,1,3,17,0.00296892
weight,1,3,18,0.00187265
weight,1,3,19,-0.00242417
weight,1,3,20,0.00226331
weight,1,3,21,0.000826335
weight,1,3,22,-0.00106361
weight,1,3,23,-0.00308106
weight,1,3,24,-0.00162745
weight,1,3,25,0.00212606
weight,1,3,26,-8.49553e-05
weight,1,3,27,-0.00222664
weight,1,3,28,-0.001615
weight,1,3,29,-0.0016896
weight,1,3,30,-0.00278187
weight,1,3,31,0.00114582
weight,1,3,32,-0.000964225
weight,1,3,33,0.00135746
weight,1,3,34,-0.0012384
weight,1,3,35,0.000501095
weight,1,3,36,0.000491733
weight,1,3,37,0.000845192
weight,1,3,38,-0.00188048
weight,1,3,39,0.00128407
weight,1,3,40,-0.00019332
weight,1,3,41,0.00333205
weight,1,3,42,-0.000390653
weight,1,3,43,-0.00109459
weight,1,3,44,0.0021258
weight,1,3,45,-0.00131608
weight,1,3,46,-0.00087783
weight,1,3,47,0.00246306
weight,1,3,48,0.00125228
weight,1,3,49,0.00107501
weight,1,3,50,-0.00193529
weight,1,3,51,0.00057916
weight,1,3,52,0.00151174
weight,1,3,53,-0.00187644
weight,1,3,54,0.000266727
weight,1,3,55,0.00240546
weight,1,3,56,0.00180696
weight,1,3,57,-0.00150241
weight,1,3,58,3.45283e-05
weight,1,3,59,-0.000487133
weight,1,3,60,-0.00284524
weight,1,3,61,-0.000260396
weight,1,3,62,-0.00076537
weight,1,3,63,-0.000167438
weight,1,3,64,-0.000118705
weight,1,3,65,0.00156902
weight,1,3,66,0.00070381
weight,1,3,67,-0.00160187
weight,1,3,68,-0.00264157
weight,1,3,69,0.00209749
weight,1,3,70,0.00186532
weight,1,3,71,0.00148033
weight,1,3,72,-0.000346176
weight,1,3,73,-5.01921e-06
weight,1,3,74,0.00183269
weight,1,3,75,-0.00200288
weight,1,3,76,-0.00146998
weight,1,3,77,-0.000874134
weight,1,3,78,-0.0010092
weight,1,3,79,-0.00143523
weight,1,3,80,0.00110756
weight,1,3,81,0.00127463
weight,1,3,82,0.000469323
weight,1,3,83,-0.00217498
weight,1,3,84,-0.00103808
weight,1,3,85,0.00150166
weight,1,3,86,0.00226992
weight,1,3,87,0.000606581
weight,1,3,88,0.000803293
weight,1,3,89,0.00151725
weight,1,3,90,-0.00149558
weight,1,3,91,0.000397566
weight,1,3,92,-0.00390018
weight,1,3,93,-0.00171541
weight,1,3,94,0.000779957
weight,1,3,95,-0.00230729
weight,1,3,96,0.00101805
weight,1,3,97,-0.000773247
weight,1,3,98,-0.00275447
weight,1,3,99,0.000592209
weight,1,3,100,-0.000535866
weight,1,3,101,-0.00298337
weight,1,3,102,0.000260707
weight,1,3,103,-0.00175109
weight,1,3,104,0.00015544
weight,1,3,105,0.00105943
weight,1,3,106,0.000562852
weight,1,3,107,0.00094611
weight,1,3,108,0.00313862
weight,1,3,109,-0.000311461
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00363958
weight,1,3,112,-0.000191013
weight,1,3,113,-0.00376013
weight,1,3,114,-0.00344722
weight,1,3,115,-0.000986334
weight,1,3,116,0.00223748
weight,1,3,117,-0.00197982
weight,1,3,118,-0.000418503
weight,1,3,119,-0.00170762
weight,1,3,120,0.00117357
weight,1,3,121,1.416e-05
weight,1,3,122,0.00202486
weight,1,3,123,0.000803337
weight,1,3,124,-0.000434335
weight,1,3,125,-0.00456199
weight,1,3,126,-0.00145794
weight,1,3,127,-0.00239269
weight,1,4,0,0.000366334
weight,1,4,1,0.00199109
weight,1,4,2,-0.00461384
weight,1,4,3,-0.0025
weight,1,4,4,-0.000206569
weight,1,4,5,0.00137711
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00224634
weight,1,4,8,-0.000567751
weight,1,4,9,-0.00247363
weight,1,4,10,-0.00142384
weight,1,4,11,0.000269054
weight,1,4,12,-0.00206164
weight,1,4,13,0.00342463
weight,1,4,14,-0.00359988
weight,1,4,15,-0.00111037
weight,1,4,16,0.00180831
weight,1,4,17,0.000582886
weight,1,4,18,-0.000530879
weight,1,4,19,-0.00027557
weight,1,4,20,-0.0026177
weight,1,4,21,-0.00182913
weight,1,4,22,-0.000173632
weight,1,4,23,-0.000136484
weight,1,4,24,-0.0011511
weight,1,4,25,0.00256278
weight,1,4,26,-0.000377483
weight,1,4,27,0.00446746
weight,1,4,28,0.000807513
weight,1,4,29,-0.000751414
weight,1,4,30,-0.0039707
weight,1,4,31,0.00254297
weight,1,4,32,-0.00075384
weight,1,4,33,-0.00164449
weight,1,4,34,-0.0031824
weight,1,4,35,0.00206833
weight,1,4,36,-0.00254685
weight,1,4,37,0.00175786
weight,1,4,38,-0.00439829
weight,1,4,39,0.000326315
weight,1,4,40,-1.83282e-05
weight,1,4,41,-0.000705903
weight,1,4,42,-9.22017e-05
weight,1,4,43,0.00107298
weight,1,4,44,0.00181943
weight,1,4,45,-0.00125877
weight,1,4,46,0.00583751
weight,1,4,47,0.00330127
weight,1,4,48,0.00254571
weight,1,4,49,0.000316693
weight,1,4,50,-0.00342575
weight,1,4,51,0.00168003
weight,1,4,52,0.000350941
weight,1,4,53,-0.00537175
weight,1,4,54,-0.00337506
weight,1,4,55,-0.00116781
weight,1,4,56,0.000957901
weight,1,4,57,-0.0032136
weight,1,4,58,-0.0038327
weight,1,4,59,-0.00272383
weight,1,4,60,0.000185042
weight,1,4,61,0.000360784
weight,1,4,62,-0.00181437
weight,1,4,63,0.00115899
weight,1,4,64,-0.00278831
weight,1,4,65,0.00331544
weight,1,4,66,-0.00500695
weight,1,4,67,-0.0021791
weight,1,4,68,-0.00463755
weight,1,4,69,-0.000413076
weight,1,4,70,0.00159886
weight,1,4,71,0.00265846
weight,1,4,72,-0.00186417
weight,1,4,73,-0.000900395
weight,1,4,74,0.00203378
weight,1,4,75,-0.00167775
weight,1,4,76,-0.00194513
weight,1,4,77,0.00151675
weight,1,4,78,-3.29011e-05
weight,1,4,79,-0.00308639
weight,1,4,80,0.000117839
weight,1,4,81,-0.000336489
weight,1,4,82,0.0022827
weight,1,4,83,-2.63943e-05
weight,1,4,84,-0.00164242
weight,1,4,85,-0.000461178
weight,1,4,86,-0.00155205
weight,1,4,87,0.0022945
weight,1,4,88,-0.00166967
weight,1,4,89,-0.000979113
weight,1,4,90,-1.8676e-05
weight,1,4,91,-0.00381581
weight,1,4,92,-0.00281824
weight,1,4,93,-0.00186452
weight,1,4,94,-0.000137533
weight,1,4,95,-0.00211791
weight,1,4,96,-0.000637636
weight,1,4,97,-0.000210461
weight,1,4,98,-0.000498981
weight,1,4,99,-0.00271043
weight,1,4,100,0.00531538
weight,1,4,101,-0.000750528
weight,1,4,102,0.00300713
weight,1,4,103,0.00284189
weight,1,4,104,0.00330587
weight,1,4,105,-0.00191097
weight,1,4,106,0.00254934
weight,1,4,107,0.000919496
weight,1,4,108,0.00328904
weight,1,4,109,-0.00668266
weight,1,4,110,-0.00210976
weight,1,4,111,0.00347585
weight,1,4,112,0.00206842
weight,1,4,113,-0.00439289
weight,1,4,114,0.000904639
weight,1,4,115,-0.000105673
weight,1,4,116,0.00416052
weight,1,4,117,-0.00343722
weight,1,4,118,0.00105305
weight,1,4,119,0.00175433
weight,1,4,120,0.00356313
weight,1,4,121,0.000964982
weight,1,4,122,0.00257563
weight,1,4,123,-0.00285955
weight,1,4,124,-0.0065418
weight,1,4,125,-0.00260533
weight,1,4,126,0.000380231
weight,1,4,127,-0.00276979
weight,1,5,0,0.000828016
weight,1,5,1,-0.00186446
weight,1,5,2,-0.00423319
weight,1,5,3,-0.00209117
weight,1,5,4,-7.32697e-05
weight,1,5,5,0.00525062
weight,1,5,6,0.000636364
weight,1,5,7,0.000239226
weight,1,5,8,0.000422072
weight,1,5,9,0.00526081
weight,1,5,10,0.000230672
weight,1,5,11,-0.0087157
weight,1,5,12,-0.000576448
weight,1,5,13,0.00473234
weight,1,5,14,-0.00645247
weight,1,5,15,0.00068898
weight,1,5,16,0.00175294
weight,1,5,17,0.0056509
weight,1,5,18,-0.00476011
weight,1,5,19,0.00101703
weight,1,5,20,-0.00159381
weight,1,5,21,-0.00199577
weight,1,5,22,-0.00212791
weight,1,5,23,-0.00327827
weight,1,5,24,-0.000124644
weight,1,5,25,0.00325955
weight,1,5,26,0.00393995
weight,1,5,27,0.0095204
weight,1,5,28,0.00243383
weight,1,5,29,-0.00426558
weight,1,5,30,-0.0039136
weight,1,5,31,0.00156255
weight,1,5,32,-0.0064991
weight,1,5,33,0.00126056
weight,1,5,34,-0.0103473
weight,1,5,35,-0.002242
weight,1,5,36,-0.0107317
weight,1,5,37,0.000804236
weight,1,5,38,-0.00539771
weight,1,5,39,0.00320065
weight,1,5,40,0.00728599
weight,1,5,41,-0.0059154
weight,1,5,42,-0.00051539
weight,1,5,43,-0.00190724
weight,1,5,44,-0.0024516
weight,1,5,45,-0.000401189
weight,1,5,46,0.00746724
weight,1,5,47,0.000840886
weight,1,5,48,0.0025169
weight,1,5,49,-0.00125291
weight,1,5,50,-0.00657512
weight,1,5,51,0.0047092
weight,1,5,52,0.00113207
weight,1,5,53,-0.0038453
weight,1,5,54,-0.00449626
weight,1,5,55,-0.000979566
weight,1,5,56,-0.00122958
weight,1,5,57,-0.00168272
weight,1,5,58,-0.0075158
weight,1,5,59,0.000212911
weight,1,5,60,0.00101622
weight,1,5,61,0.00216936
weight,1,5,62,0.00515049
weight,1,5,63,0.00379312
weight,1,5,64,-0.00840903
weight,1,5,65,0.00602133
weight,1,5,66,-0.00457142
weight,1,5,67,-0.00346213
weight,1,5,68,-0.000392479
weight,1,5,69,-0.00179614
weight,1,5,70,-0.00092902
weight,1,5,71,0.00566463
weight,1,5,72,-0.00110058
weight,1,5,73,0.00408727
weight,1,5,74,0.00111164
weight,1,5,75,0.0011976
weight,1,5,76,-0.00306638
weight,1,5,77,0.00143249
weight,1,5,78,0.00311373
weight,1,5,79,-0.00635721
weight,1,5,80,0.00334342
weight,1,5,81,0.00033705
weight,1,5,82,0.000413878
weight,1,5,83,-0.000989444
weight,1,5,84,-0.00209226
weight,1,5,85,-0.00216372
weight,1,5,86,-0.00192662
weight,1,5,87,0.00192844
weight,1,5,88,0.00284679
weight,1,5,89,-0.00596212
weight,1,5,90,0.0043753
weight,1,5,91,0.000770463
weight,1,5,92,-0.000931317
weight,1,5,93,-0.000771098
weight,1,5,94,0.00214541
weight,1,5,95,-0.00326356
weight,1,5,96,-0.000552606
weight,1,5,97,-0.00193954
weight,1,5,98,0.00746512
weight,1,5,99,-0.00204341
weight,1,5,100,0.00758176
weight,1,5,101,-0.000376788
weight,1,5,102,0.00274818
weight,1,5,103,0.00268203
weight,1,5,104,0.00611981
