type,layer,row,col,value
weight,1,0,0,-0.000897254
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000682371
weight,1,0,3,-0.000991056
weight,1,0,4,0.00131255
weight,1,0,5,0.00245716
weight,1,0,6,0.00212847
weight,1,0,7,-0.00141833
weight,1,0,8,0.00249939
weight,1,0,9,-0.00219998
weight,1,0,10,-0.000696448
weight,1,0,11,0.0025091
weight,1,0,12,0.000444366
weight,1,0,13,0.00196981
weight,1,0,14,-0.00165308
weight,1,0,15,0.00112063
weight,1,0,16,0.000414369
weight,1,0,17,-0.00219827
weight,1,0,18,0.00119205
weight,1,0,19,0.00100273
weight,1,0,20,-0.00108522
weight,1,0,21,0.00183389
weight,1,0,22,0.000224332
weight,1,0,23,-0.002062
weight,1,0,24,0.000414552
weight,1,0,25,0.0019655
weight,1,0,26,-0.00234319
weight,1,0,27,0.00201251
weight,1,0,28,0.00100891
weight,1,0,29,-0.00188175
weight,1,0,30,0.00248654
weight,1,0,31,0.00196233
weight,1,0,32,0.00172888
weight,1,0,33,-0.00251264
weight,1,0,34,-0.000419474
weight,1,0,35,0.000525443
weight,1,0,36,-0.00059344
weight,1,0,37,-5.34601e-05
weight,1,0,38,-3.99906e-06
weight,1,0,39,0.00169066
weight,1,0,40,-0.00238454
weight,1,0,41,-0.00147992
weight,1,0,42,0.00182942
weight,1,0,43,-0.002053
weight,1,0,44,0.000121199
weight,1,0,45,-0.00238261
weight,1,0,46,0.00177152
weight,1,0,47,0.00154181
weight,1,0,48,-0.00219648
weight,1,0,49,0.00204465
weight,1,0,50,0.00186189
weight,1,0,51,0.000584787
weight,1,0,52,0.000684025
weight,1,0,53,0.00139203
weight,1,0,54,-0.00128707
weight,1,0,55,-0.000747034
weight,1,0,56,-0.00243535
weight,1,0,57,0.000759224
weight,1,0,58,0.00055512
weight,1,0,59,0.00138508
weight,1,0,60,0.00031973
weight,1,0,61,0.000711406
weight,1,0,62,0.000726158
weight,1,0,63,-0.00205233
weight,1,1,0,-0.00204728
weight,1,1,1,0.000803768
weight,1,1,2,7.81491e-05
weight,1,1,3,-0.000308698
weight,1,1,4,-0.000781986
weight,1,1,5,0.00134175
weight,1,1,6,-0.000440747
weight,1,1,7,-0.000987918
weight,1,1,8,0.00218407
weight,1,1,9,0.00236247
weight,1,1,10,-0.00105111
weight,1,1,11,-0.000456984
weight,1,1,12,0.00211265
weight,1,1,13,0.00199441
weight,1,1,14,-0.0025285
weight,1,1,15,-0.00136033
weight,1,1,16,0.00142883
weight,1,1,17,-4.77839e-05
weight,1,1,18,0.000839312
weight,1,1,19,-0.00200935
weight,1,1,20,0.00161306
weight,1,1,21,0.00185722
weight,1,1,22,-0.00187061
weight,1,1,23,0.000167853
weight,1,1,24,0.00216425
weight,1,1,25,-0.0012419
weight,1,1,26,0.000632786
weight,1,1,27,-0.00102783
weight,1,1,28,0.000578546
weight,1,1,29,-0.00166596
weight,1,1,30,-0.0021255
weight,1,1,31,0.00175359
weight,1,1,32,0.0023965
weight,1,1,33,0.00192997
weight,1,1,34,-0.00242313
weight,1,1,35,-0.00110596
weight,1,1,36,4.98645e-05
weight,1,1,37,0.00162888
weight,1,1,38,-0.0019247
weight,1,1,39,-0.00185508
weight,1,1,40,0.00123648
weight,1,1,41,0.00046576
weight,1,1,42,0.00123492
weight,1,1,43,-0.00109968
weight,1,1,44,-0.000823992
weight,1,1,45,-0.00210301
weight,1,1,46,-0.000819386
weight,1,1,47,-0.000689138
weight,1,1,48,-0.000541375
weight,1,1,49,-0.00153246
weight,1,1,50,-0.000673994
weight,1,1,51,-0.00178812
weight,1,1,52,-0.000704672
weight,1,1,53,0.00233314
weight,1,1,54,0.00169083
weight,1,1,55,0.00115124
weight,1,1,56,0.001976
weight,1,1,57,-0.000558881
weight,1,1,58,-0.00253792
weight,1,1,59,0.00214824
weight,1,1,60,-1.80157e-05
weight,1,1,61,-0.00240666
weight,1,1,62,0.000634072
weight,1,1,63,0.00141279
weight,1,2,0,-0.000861238
weight,1,2,1,-0.00201092
weight,1,2,2,0.00123287
weight,1,2,3,0.000744998
weight,1,2,4,0.00138254
weight,1,2,5,0.000698686
weight,1,2,6,0.000773105
weight,1,2,7,0.000881105
weight,1,2,8,-0.000335197
weight,1,2,9,0.00193695
weight,1,2,10,-0.000588234
weight,1,2,11,0.0019196
weight,1,2,12,0.000525339
weight,1,2,13,0.000174291
weight,1,2,14,-0.00050029
weight,1,2,15,0.00199008
weight,1,2,16,0.00191367
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000165428
weight,1,2,19,-0.000291929
weight,1,2,20,0.00149656
weight,1,2,21,-0.000577689
weight,1,2,22,0.00064207
weight,1,2,23,-0.00252343
weight,1,2,24,0.00149936
weight,1,2,25,0.0020144
weight,1,2,26,-0.00223105
weight,1,2,27,-0.00189732
weight,1,2,28,-0.00223259
weight,1,2,29,0.00116528
weight,1,2,30,-0.000278232
weight,1,2,31,0.00211044
weight,1,2,32,-0.00214943
weight,1,2,33,-0.00185459
weight,1,2,34,-0.00157491
weight,1,2,35,-0.000662462
weight,1,2,36,-0.000956713
weight,1,2,37,0.000155864
weight,1,2,38,-1.71616e-05
weight,1,2,39,-0.00186114
weight,1,2,40,0.00196516
weight,1,2,41,0.000745549
weight,1,2,42,-0.00152209
weight,1,2,43,-0.000884929
weight,1,2,44,0.00133546
weight,1,2,45,0.00209622
weight,1,2,46,0.000747649
weight,1,2,47,0.00201242
weight,1,2,48,0.0016622
weight,1,2,49,0.00137759
weight,1,2,50,-0.00244479
weight,1,2,51,0.00201737
weight,1,2,52,-0.000559062
weight,1,2,53,0.0023707
weight,1,2,54,0.000947601
weight,1,2,55,-0.000726343
weight,1,2,56,0.00153536
weight,1,2,57,0.00252226
weight,1,2,58,0.00144713
weight,1,2,59,-0.00180612
weight,1,2,60,0.00186497
weight,1,2,61,0.0014201
weight,1,2,62,-0.00230284
weight,1,2,63,0.00142233
weight,1,3,0,-0.00145775
weight,1,3,1,0.00115797
weight,1,3,2,-0.000400538
weight,1,3,3,0.00100559
weight,1,3,4,-0.000939642
weight,1,3,5,-0.000860497
weight,1,3,6,0.00173232
weight,1,3,7,-0.00156673
weight,1,3,8,0.00027921
weight,1,3,9,0.00112104
weight,1,3,10,0.000548736
weight,1,3,11,-0.000451523
weight,1,3,12,0.000256942
weight,1,3,13,0.000844701
weight,1,3,14,0.00193064
weight,1,3,15,9.29552e-05
weight,1,3,16,0.000831607
weight,1,3,17,0.00103944
weight,1,3,18,-0.000340352
weight,1,3,19,-0.00226206
weight,1,3,20,0.00302541
weight,1,3,21,-0.00138979
weight,1,3,22,-0.00114683
weight,1,3,23,-0.000518434
weight,1,3,24,-0.00156856
weight,1,3,25,-0.000754304
weight,1,3,26,0.00189715
weight,1,3,27,-0.00211494
weight,1,3,28,-0.00121575
weight,1,3,29,0.000170969
weight,1,3,30,-0.00139302
weight,1,3,31,-0.000721574
weight,1,3,32,-0.000576312
weight,1,3,33,-0.00207531
weight,1,3,34,0.000159578
weight,1,3,35,0.0018596
weight,1,3,36,0.000602191
weight,1,3,37,-0.000741177
weight,1,3,38,0.00061346
weight,1,3,39,0.00158668
weight,1,3,40,-0.000727085
weight,1,3,41,0.000280487
weight,1,3,42,0.000543132
weight,1,3,43,-0.000282817
weight,1,3,44,0.00162565
weight,1,3,45,-0.00165367
weight,1,3,46,0.000746232
weight,1,3,47,-0.00248998
weight,1,3,48,-0.000338337
weight,1,3,49,0.00214792
weight,1,3,50,-4.97747e-05
weight,1,3,51,0.00131987
weight,1,3,52,0.000106351
weight,1,3,53,0.00174487
weight,1,3,54,-0.00172935
weight,1,3,55,-0.00215954
weight,1,3,56,-0.00111317
weight,1,3,57,0.00189858
weight,1,3,58,0.00186614
weight,1,3,59,0.000253906
weight,1,3,60,-0.00175208
weight,1,3,61,-0.00311116
weight,1,3,62,0.0013522
weight,1,3,63,-0.00250459
weight,1,4,0,0.000500964
weight,1,4,1,-0.0014611
weight,1,4,2,-0.000530567
weight,1,4,3,-0.000720635
weight,1,4,4,-0.00196086
weight,1,4,5,-0.00119119
weight,1,4,6,0.00180044
weight,1,4,7,-0.0013916
weight,1,4,8,0.0014259
weight,1,4,9,0.00101962
weight,1,4,10,0.00132988
weight,1,4,11,0.00194916
weight,1,4,12,0.000567076
weight,1,4,13,-0.00205551
weight,1,4,14,-0.00152396
weight,1,4,15,-0.00178024
weight,1,4,16,0.00170252
weight,1,4,17,-0.000997696
weight,1,4,18,0.00258025
weight,1,4,19,-0.00239134
weight,1,4,20,-0.000498804
weight,1,4,21,-0.00150585
weight,1,4,22,0.000510112
weight,1,4,23,-0.000366715
weight,1,4,24,-0.000995842
weight,1,4,25,-0.00176183
weight,1,4,26,-0.00109029
weight,1,4,27,-0.000407973
weight,1,4,28,-0.00179729
weight,1,4,29,1.27168e-05
weight,1,4,30,-0.00139831
weight,1,4,31,0.00243919
weight,1,4,32,0.00109725
weight,1,4,33,-0.00143674
weight,1,4,34,-0.00206467
weight,1,4,35,-0.000555088
weight,1,4,36,0.000322504
weight,1,4,37,-0.00201797
weight,1,4,38,-0.00208595
weight,1,4,39,-0.00245062
weight,1,4,40,0.00202958
weight,1,4,41,-8.7638e-05
weight,1,4,42,-0.000482271
weight,1,4,43,0.00211534
weight,1,4,44,0.00107835
weight,1,4,45,-0.00141214
weight,1,4,46,0.00153974
