type,layer,row,col,value
weight,1,0,0,-0.000889195
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000669831
weight,1,0,3,-0.000985701
weight,1,0,4,0.00131375
weight,1,0,5,0.0024464
weight,1,0,6,0.00211751
weight,1,0,7,-0.00143407
weight,1,0,8,0.00251964
weight,1,0,9,-0.00219917
weight,1,0,10,-0.000684682
weight,1,0,11,0.00251024
weight,1,0,12,0.000443397
weight,1,0,13,0.00196391
weight,1,0,14,-0.00165627
weight,1,0,15,0.0011308
weight,1,0,16,0.000414726
weight,1,0,17,-0.00219827
weight,1,0,18,0.00118908
weight,1,0,19,0.00100273
weight,1,0,20,-0.00109058
weight,1,0,21,0.00182311
weight,1,0,22,0.000234354
weight,1,0,23,-0.00204887
weight,1,0,24,0.000419425
weight,1,0,25,0.00196702
weight,1,0,26,-0.00233641
weight,1,0,27,0.00199768
weight,1,0,28,0.000998167
weight,1,0,29,-0.00187852
weight,1,0,30,0.00248503
weight,1,0,31,0.00196002
weight,1,0,32,0.00171535
weight,1,0,33,-0.00251594
weight,1,0,34,-0.000429418
weight,1,0,35,0.000523502
weight,1,0,36,-0.00059344
weight,1,0,37,-5.55783e-05
weight,1,0,38,-3.99906e-06
weight,1,0,39,0.0016864
weight,1,0,40,-0.00238211
weight,1,0,41,-0.00148583
weight,1,0,42,0.00181071
weight,1,0,43,-0.00203687
weight,1,0,44,0.000119261
weight,1,0,45,-0.00239104
weight,1,0,46,0.00175825
weight,1,0,47,0.00153505
weight,1,0,48,-0.00220455
weight,1,0,49,0.00204427
weight,1,0,50,0.0018462
weight,1,0,51,0.000584787
weight,1,0,52,0.000684084
weight,1,0,53,0.00141569
weight,1,0,54,-0.00127688
weight,1,0,55,-0.000735804
weight,1,0,56,-0.0024315
weight,1,0,57,0.000746845
weight,1,0,58,0.00055512
weight,1,0,59,0.0013644
weight,1,0,60,0.000326376
weight,1,0,61,0.000717494
weight,1,0,62,0.000728928
weight,1,0,63,-0.00205233
weight,1,1,0,-0.00207675
weight,1,1,1,0.000803768
weight,1,1,2,0.000127431
weight,1,1,3,-0.0003632
weight,1,1,4,-0.000762945
weight,1,1,5,0.00134635
weight,1,1,6,-0.00045673
weight,1,1,7,-0.0010286
weight,1,1,8,0.00212316
weight,1,1,9,0.00235921
weight,1,1,10,-0.001035
weight,1,1,11,-0.000438146
weight,1,1,12,0.00209842
weight,1,1,13,0.00198843
weight,1,1,14,-0.00249157
weight,1,1,15,-0.00136813
weight,1,1,16,0.00138058
weight,1,1,17,-4.77839e-05
weight,1,1,18,0.000827547
weight,1,1,19,-0.00200935
weight,1,1,20,0.00163217
weight,1,1,21,0.00185262
weight,1,1,22,-0.00187974
weight,1,1,23,0.000155108
weight,1,1,24,0.00216324
weight,1,1,25,-0.00124051
weight,1,1,26,0.000657122
weight,1,1,27,-0.000990244
weight,1,1,28,0.000560161
weight,1,1,29,-0.00166977
weight,1,1,30,-0.00211597
weight,1,1,31,0.00169225
weight,1,1,32,0.00236919
weight,1,1,33,0.00191072
weight,1,1,34,-0.00241309
weight,1,1,35,-0.00110111
weight,1,1,36,4.9872e-05
weight,1,1,37,0.0015619
weight,1,1,38,-0.0019245
weight,1,1,39,-0.00190897
weight,1,1,40,0.00117717
weight,1,1,41,0.000439799
weight,1,1,42,0.00125853
weight,1,1,43,-0.00114419
weight,1,1,44,-0.000802063
weight,1,1,45,-0.0021061
weight,1,1,46,-0.000810223
weight,1,1,47,-0.00070264
weight,1,1,48,-0.000598862
weight,1,1,49,-0.00152496
weight,1,1,50,-0.000684373
weight,1,1,51,-0.00178799
weight,1,1,52,-0.000704901
weight,1,1,53,0.00234011
weight,1,1,54,0.00163866
weight,1,1,55,0.00111299
weight,1,1,56,0.00201198
weight,1,1,57,-0.000542131
weight,1,1,58,-0.00253792
weight,1,1,59,0.00209231
weight,1,1,60,-3.49194e-05
weight,1,1,61,-0.00240251
weight,1,1,62,0.000617151
weight,1,1,63,0.00141279
weight,1,2,0,-0.00105114
weight,1,2,1,-0.00201092
weight,1,2,2,0.00189026
weight,1,2,3,0.000419031
weight,1,2,4,0.00140392
