type,layer,row,col,value
weight,1,0,0,-0.000879781
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000659033
weight,1,0,3,-0.0009808
weight,1,0,4,0.00131434
weight,1,0,5,0.00244485
weight,1,0,6,0.0021064
weight,1,0,7,-0.00145017
weight,1,0,8,0.0025452
weight,1,0,9,-0.00219852
weight,1,0,10,-0.00065259
weight,1,0,11,0.00251094
weight,1,0,12,0.000445819
weight,1,0,13,0.00196344
weight,1,0,14,-0.00165915
weight,1,0,15,0.0011396
weight,1,0,16,0.000414648
weight,1,0,17,-0.00219827
weight,1,0,18,0.00118223
weight,1,0,19,0.00100273
weight,1,0,20,-0.00109819
weight,1,0,21,0.00181766
weight,1,0,22,0.000248834
weight,1,0,23,-0.00202942
weight,1,0,24,0.000424695
weight,1,0,25,0.00196839
weight,1,0,26,-0.00232937
weight,1,0,27,0.00197728
weight,1,0,28,0.000987236
weight,1,0,29,-0.0018822
weight,1,0,30,0.00248608
weight,1,0,31,0.00195581
weight,1,0,32,0.00169498
weight,1,0,33,-0.00252019
weight,1,0,34,-0.000444704
weight,1,0,35,0.000521944
weight,1,0,36,-0.000593369
weight,1,0,37,-5.64224e-05
weight,1,0,38,-3.54843e-06
weight,1,0,39,0.00168171
weight,1,0,40,-0.00238031
weight,1,0,41,-0.00149672
weight,1,0,42,0.00180929
weight,1,0,43,-0.00201967
weight,1,0,44,0.000108241
weight,1,0,45,-0.00240526
weight,1,0,46,0.00174221
weight,1,0,47,0.00152434
weight,1,0,48,-0.00221644
weight,1,0,49,0.00204387
weight,1,0,50,0.00182533
weight,1,0,51,0.00058536
weight,1,0,52,0.0006842
weight,1,0,53,0.00144027
weight,1,0,54,-0.00126597
weight,1,0,55,-0.000716468
weight,1,0,56,-0.0024307
weight,1,0,57,0.000747239
weight,1,0,58,0.00055512
weight,1,0,59,0.00134325
weight,1,0,60,0.000336271
weight,1,0,61,0.000721814
weight,1,0,62,0.000739674
weight,1,0,63,-0.00205233
weight,1,1,0,-0.00209412
weight,1,1,1,0.000803768
weight,1,1,2,0.000176025
weight,1,1,3,-0.000435074
weight,1,1,4,-0.000710438
weight,1,1,5,0.0013613
weight,1,1,6,-0.000485607
weight,1,1,7,-0.00108438
weight,1,1,8,0.00205704
weight,1,1,9,0.00235712
weight,1,1,10,-0.00101678
weight,1,1,11,-0.000400613
weight,1,1,12,0.00208786
weight,1,1,13,0.00198644
weight,1,1,14,-0.00243346
weight,1,1,15,-0.0013497
weight,1,1,16,0.00132421
weight,1,1,17,-4.77839e-05
weight,1,1,18,0.000820981
weight,1,1,19,-0.00200935
weight,1,1,20,0.00166405
weight,1,1,21,0.00185545
weight,1,1,22,-0.00188134
weight,1,1,23,0.000172714
weight,1,1,24,0.00214755
weight,1,1,25,-0.00123925
weight,1,1,26,0.000679414
weight,1,1,27,-0.000955138
weight,1,1,28,0.000548483
weight,1,1,29,-0.00167726
weight,1,1,30,-0.00209554
weight,1,1,31,0.00162003
weight,1,1,32,0.00233887
weight,1,1,33,0.00189156
weight,1,1,34,-0.00240236
weight,1,1,35,-0.00110846
weight,1,1,36,5.07104e-05
weight,1,1,37,0.00149825
weight,1,1,38,-0.00192393
weight,1,1,39,-0.0019718
weight,1,1,40,0.00111419
weight,1,1,41,0.000409788
weight,1,1,42,0.00127543
weight,1,1,43,-0.00119172
weight,1,1,44,-0.000772164
weight,1,1,45,-0.00212053
weight,1,1,46,-0.00080222
weight,1,1,47,-0.000726181
weight,1,1,48,-0.000670474
weight,1,1,49,-0.00151594
weight,1,1,50,-0.000683886
weight,1,1,51,-0.00178741
weight,1,1,52,-0.000704779
weight,1,1,53,0.00235935
weight,1,1,54,0.00158914
weight,1,1,55,0.00106543
weight,1,1,56,0.00205482
weight,1,1,57,-0.000540017
weight,1,1,58,-0.00253792
weight,1,1,59,0.00205008
weight,1,1,60,-5.80209e-05
weight,1,1,61,-0.00240272
weight,1,1,62,0.000617031
weight,1,1,63,0.00141279
weight,1,2,0,-0.00118809
weight,1,2,1,-0.00201092
weight,1,2,2,0.00260065
weight,1,2,3,5.59782e-05
weight,1,2,4,0.00166779
weight,1,2,5,0.000331338
weight,1,2,6,0.000218468
weight,1,2,7,-9.24545e-05
weight,1,2,8,-0.000522502
weight,1,2,9,0.00190758
weight,1,2,10,-0.000880213
weight,1,2,11,0.00237242
weight,1,2,12,0.000363896
weight,1,2,13,0.000202992
weight,1,2,14,-0.000114134
weight,1,2,15,0.002713
weight,1,2,16,0.00119077
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000539246
weight,1,2,19,-0.000291974
weight,1,2,20,0.0012217
weight,1,2,21,-0.000385438
weight,1,2,22,0.00121021
weight,1,2,23,-0.0025643
weight,1,2,24,0.00124933
weight,1,2,25,0.00201642
weight,1,2,26,-0.00204525
weight,1,2,27,-0.001633
weight,1,2,28,-0.00294114
weight,1,2,29,0.000764716
weight,1,2,30,-0.000707641
weight,1,2,31,0.0014609
weight,1,2,32,-0.00322416
weight,1,2,33,-0.00236281
weight,1,2,34,-0.00199417
