type,layer,row,col,value
weight,1,0,0,0.0022596
weight,1,0,1,0.000472135
weight,1,0,2,-0.00252951
weight,1,0,3,0.0017037
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00204478
weight,1,0,6,0.00246863
weight,1,0,7,0.00133941
weight,1,0,8,0.00127527
weight,1,0,9,0.00171434
weight,1,0,10,-4.24109e-05
weight,1,0,11,0.00182342
weight,1,0,12,0.00044017
weight,1,0,13,-0.00131185
weight,1,0,14,-0.00197367
weight,1,0,15,0.000544264
weight,1,0,16,0.00230378
weight,1,0,17,5.36121e-06
weight,1,0,18,0.000861779
weight,1,0,19,-0.00120231
weight,1,0,20,-0.00183451
weight,1,0,21,-0.0016246
weight,1,0,22,0.00234764
weight,1,0,23,0.00152597
weight,1,0,24,-0.00163348
weight,1,0,25,-0.000246044
weight,1,0,26,0.000421036
weight,1,0,27,-0.00218753
weight,1,0,28,-0.00143025
weight,1,0,29,-0.00150331
weight,1,0,30,0.000877277
weight,1,0,31,-0.00153587
weight,1,0,32,0.00239586
weight,1,0,33,-0.00196801
weight,1,0,34,-0.00106296
weight,1,0,35,-7.13337e-06
weight,1,0,36,0.00171281
weight,1,0,37,0.000419714
weight,1,0,38,0.00126039
weight,1,0,39,-0.00063675
weight,1,0,40,-0.000779658
weight,1,0,41,-0.00195263
weight,1,0,42,-0.000213721
weight,1,0,43,-0.00250827
weight,1,0,44,-0.00112668
weight,1,0,45,0.00110421
weight,1,0,46,0.00143096
weight,1,0,47,0.00193605
weight,1,0,48,-0.00251643
weight,1,0,49,-0.00101476
weight,1,0,50,0.000267381
weight,1,0,51,-0.000260613
weight,1,0,52,-0.00129248
weight,1,0,53,0.00182782
weight,1,0,54,0.00194741
weight,1,0,55,-0.000319112
weight,1,0,56,0.0021114
weight,1,0,57,-0.000569156
weight,1,0,58,-0.000270519
weight,1,0,59,0.00243907
weight,1,0,60,-0.00177091
weight,1,0,61,0.00107685
weight,1,0,62,-0.00234149
weight,1,0,63,-0.00215181
weight,1,0,64,-0.00156806
weight,1,0,65,-0.00207584
weight,1,0,66,-0.000525476
weight,1,0,67,0.00033986
weight,1,0,68,0.000967401
weight,1,0,69,0.00120949
weight,1,0,70,0.000666973
weight,1,0,71,0.00225044
weight,1,0,72,0.000761775
weight,1,0,73,-0.00208727
weight,1,0,74,-0.00110548
weight,1,0,75,-0.00185186
weight,1,0,76,-0.000506967
weight,1,0,77,0.00125767
weight,1,0,78,0.00177105
weight,1,0,79,-0.00225327
weight,1,0,80,0.000233801
weight,1,0,81,-0.00243252
weight,1,0,82,-0.00152557
weight,1,0,83,-0.00145935
weight,1,0,84,-0.000591719
weight,1,0,85,0.000913909
weight,1,0,86,0.00145828
weight,1,0,87,-0.00135726
weight,1,0,88,-0.00184228
weight,1,0,89,0.000836614
weight,1,0,90,-0.000834363
weight,1,0,91,-0.000237711
weight,1,0,92,0.000909162
weight,1,0,93,0.00122059
weight,1,0,94,-0.000583166
weight,1,0,95,-0.00166178
weight,1,0,96,-0.00136156
weight,1,0,97,-0.00196749
weight,1,0,98,-0.00031668
weight,1,0,99,0.00037436
weight,1,0,100,8.4231e-05
weight,1,0,101,0.00110753
weight,1,0,102,-0.0016923
weight,1,0,103,0.00156491
weight,1,0,104,0.000583938
weight,1,0,105,-0.00237636
weight,1,0,106,0.00228574
weight,1,0,107,0.00226843
weight,1,0,108,-0.00145636
weight,1,0,109,-0.000318479
weight,1,0,110,-0.000515688
weight,1,0,111,0.00130202
weight,1,0,112,-0.00012688
weight,1,0,113,0.00152352
weight,1,0,114,-0.00179887
weight,1,0,115,-0.00167604
weight,1,0,116,0.000650221
weight,1,0,117,-0.00235464
weight,1,0,118,0.00133073
weight,1,0,119,0.00214215
weight,1,0,120,-0.00156889
weight,1,0,121,0.00236654
weight,1,0,122,0.00200622
weight,1,0,123,0.00102223
weight,1,0,124,0.0017852
weight,1,0,125,0.000756906
weight,1,0,126,0.00215514
weight,1,0,127,-0.000113616
weight,1,1,0,-0.000102671
weight,1,1,1,-0.00213861
weight,1,1,2,-0.00153243
weight,1,1,3,0.001478
weight,1,1,4,1.29218e-05
weight,1,1,5,0.0022193
weight,1,1,6,-0.00247246
weight,1,1,7,0.000714543
weight,1,1,8,-0.00161322
weight,1,1,9,0.00182017
weight,1,1,10,-0.0019414
weight,1,1,11,-0.00104446
weight,1,1,12,-0.00242313
weight,1,1,13,0.00232878
weight,1,1,14,0.00249078
weight,1,1,15,-0.000527904
weight,1,1,16,-2.174e-05
weight,1,1,17,0.000631688
weight,1,1,18,6.68721e-06
weight,1,1,19,0.00213732
weight,1,1,20,0.00199046
weight,1,1,21,-0.00114158
weight,1,1,22,0.000681791
weight,1,1,23,0.00055067
weight,1,1,24,-0.00243336
weight,1,1,25,0.000514551
weight,1,1,26,-0.000175827
weight,1,1,27,-0.00158081
weight,1,1,28,-0.000578507
weight,1,1,29,-0.000982569
weight,1,1,30,-0.00156709
weight,1,1,31,0.000335466
weight,1,1,32,0.00099096
weight,1,1,33,-0.000170488
weight,1,1,34,0.00135472
weight,1,1,35,0.00225716
weight,1,1,36,-0.00233887
weight,1,1,37,0.00162335
weight,1,1,38,0.000143744
weight,1,1,39,-0.00132673
weight,1,1,40,-0.0017374
weight,1,1,41,0.00195026
weight,1,1,42,-0.002015
weight,1,1,43,0.000298825
weight,1,1,44,0.000859218
weight,1,1,45,-0.000573053
weight,1,1,46,-0.00198821
weight,1,1,47,0.00224295
weight,1,1,48,-0.0023803
weight,1,1,49,-0.0022777
weight,1,1,50,0.000182917
weight,1,1,51,0.00182535
weight,1,1,52,0.001952
weight,1,1,53,-0.00112989
weight,1,1,54,0.00209498
weight,1,1,55,-0.00236958
weight,1,1,56,-0.0023369
weight,1,1,57,0.00254412
weight,1,1,58,0.00109681
weight,1,1,59,-0.00147628
weight,1,1,60,0.00127558
weight,1,1,61,0.00197446
weight,1,1,62,0.00148965
weight,1,1,63,-0.000960367
weight,1,1,64,0.00200867
weight,1,1,65,0.00208414
weight,1,1,66,0.000861784
weight,1,1,67,0.000839151
weight,1,1,68,-0.00194481
weight,1,1,69,0.000708956
weight,1,1,70,0.00176151
weight,1,1,71,-0.000746851
weight,1,1,72,0.000974378
weight,1,1,73,0.00119953
weight,1,1,74,0.00173341
weight,1,1,75,-0.0017528
weight,1,1,76,0.00205191
weight,1,1,77,0.0023873
weight,1,1,78,-0.000354256
weight,1,1,79,0.00158706
weight,1,1,80,4.64231e-05
weight,1,1,81,-0.00123128
weight,1,1,82,-0.00119192
weight,1,1,83,-0.00101572
weight,1,1,84,0.00154143
weight,1,1,85,0.00218654
weight,1,1,86,0.00192497
weight,1,1,87,-0.00253391
weight,1,1,88,-0.000131878
weight,1,1,89,-0.00163554
weight,1,1,90,0.000641348
weight,1,1,91,0.000517982
weight,1,1,92,-0.00253729
weight,1,1,93,-0.000379422
weight,1,1,94,-0.000791976
weight,1,1,95,-0.000751516
weight,1,1,96,-0.000651345
weight,1,1,97,-0.000448917
weight,1,1,98,0.00035876
weight,1,1,99,-0.00183876
weight,1,1,100,-0.00193405
weight,1,1,101,-0.000598171
weight,1,1,102,0.00220913
weight,1,1,103,0.00161261
weight,1,1,104,0.000451451
weight,1,1,105,-0.00101289
weight,1,1,106,-0.000403309
weight,1,1,107,0.00012726
weight,1,1,108,0.00103822
weight,1,1,109,0.00102269
weight,1,1,110,-0.00199338
weight,1,1,111,-0.00227359
weight,1,1,112,0.0021752
weight,1,1,113,-1.56186e-05
weight,1,1,114,-0.000210909
weight,1,1,115,-0.00127341
weight,1,1,116,-0.00073956
weight,1,1,117,-0.00180178
weight,1,1,118,-0.000339926
weight,1,1,119,-0.00208138
weight,1,1,120,0.0021519
weight,1,1,121,0.00225224
weight,1,1,122,-0.00109236
weight,1,1,123,-0.000467405
weight,1,1,124,0.000762203
weight,1,1,125,0.00140577
weight,1,1,126,0.0023124
weight,1,1,127,-0.000825727
weight,1,2,0,0.00167603
weight,1,2,1,-0.00245535
weight,1,2,2,0.000221099
weight,1,2,3,0.00152173
weight,1,2,4,0.0019216
weight,1,2,5,-0.000440479
weight,1,2,6,0.000714877
weight,1,2,7,-0.000529246
weight,1,2,8,0.000167536
weight,1,2,9,0.000429579
weight,1,2,10,-0.000232865
weight,1,2,11,-0.00183877
weight,1,2,12,0.00209428
weight,1,2,13,0.00149617
weight,1,2,14,-0.000907709
weight,1,2,15,0.00234738
weight,1,2,16,-0.00202385
weight,1,2,17,-0.000581241
weight,1,2,18,0.000702984
weight,1,2,19,-0.00243255
weight,1,2,20,0.0015594
weight,1,2,21,-0.00133968
weight,1,2,22,4.10043e-05
weight,1,2,23,-0.000625805
weight,1,2,24,0.00100383
weight,1,2,25,0.00218259
weight,1,2,26,-0.00183269
weight,1,2,27,0.000856579
weight,1,2,28,0.000312468
weight,1,2,29,-0.00164346
weight,1,2,30,0.00132805
weight,1,2,31,-0.000562323
weight,1,2,32,-0.00146527
weight,1,2,33,0.00208893
weight,1,2,34,0.00196482
weight,1,2,35,0.000403611
weight,1,2,36,-0.000126697
weight,1,2,37,0.000205747
weight,1,2,38,-0.000657411
weight,1,2,39,-0.000514394
weight,1,2,40,0.000617804
weight,1,2,41,0.000853894
weight,1,2,42,-0.00247012
weight,1,2,43,0.00201731
weight,1,2,44,0.00237548
weight,1,2,45,-0.00185429
weight,1,2,46,-0.000527526
weight,1,2,47,-0.000186131
weight,1,2,48,0.0015671
weight,1,2,49,0.000811662
weight,1,2,50,-0.000458841
weight,1,2,51,0.00191829
weight,1,2,52,0.00157164
weight,1,2,53,-0.0018894
weight,1,2,54,0.000192966
weight,1,2,55,-0.00192587
weight,1,2,56,0.00159517
weight,1,2,57,0.00201292
weight,1,2,58,0.00123474
weight,1,2,59,-0.00248873
weight,1,2,60,-0.000401611
weight,1,2,61,0.000398084
weight,1,2,62,0.00155333
weight,1,2,63,-0.00124233
weight,1,2,64,0.00203449
weight,1,2,65,0.0013211
weight,1,2,66,-0.00120666
weight,1,2,67,-0.00162394
weight,1,2,68,-0.000748944
weight,1,2,69,0.00206827
weight,1,2,70,0.00143729
weight,1,2,71,0.00221371
weight,1,2,72,-0.00123694
weight,1,2,73,-0.000472064
weight,1,2,74,-5.24392e-05
weight,1,2,75,-0.000783758
weight,1,2,76,-0.00228984
weight,1,2,77,0.00164185
weight,1,2,78,0.00140252
weight,1,2,79,0.000937758
weight,1,2,80,0.000557868
weight,1,2,81,0.000613293
weight,1,2,82,-0.00177389
weight,1,2,83,-0.000340699
weight,1,2,84,0.00227219
weight,1,2,85,0.000378736
weight,1,2,86,0.00194456
weight,1,2,87,-0.00151892
weight,1,2,88,-0.00110046
weight,1,2,89,0.00244485
weight,1,2,90,0.00152509
weight,1,2,91,0.000678959
weight,1,2,92,0.00127799
weight,1,2,93,0.000973668
weight,1,2,94,-0.00105416
weight,1,2,95,-0.00125176
weight,1,2,96,-0.00242429
weight,1,2,97,-0.000650273
weight,1,2,98,-0.000566019
weight,1,2,99,0.00200755
weight,1,2,100,0.00101067
