type,layer,row,col,value
weight,1,0,0,0.00224061
weight,1,0,1,0.000467901
weight,1,0,2,-0.0025258
weight,1,0,3,0.00170294
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00203904
weight,1,0,6,0.00246863
weight,1,0,7,0.00134167
weight,1,0,8,0.00127295
weight,1,0,9,0.00171244
weight,1,0,10,-4.64274e-05
weight,1,0,11,0.00182098
weight,1,0,12,0.000441124
weight,1,0,13,-0.001293
weight,1,0,14,-0.00199018
weight,1,0,15,0.000544264
weight,1,0,16,0.00229729
weight,1,0,17,1.12216e-06
weight,1,0,18,0.000856635
weight,1,0,19,-0.00120293
weight,1,0,20,-0.00183397
weight,1,0,21,-0.00162711
weight,1,0,22,0.0023504
weight,1,0,23,0.00152887
weight,1,0,24,-0.00163983
weight,1,0,25,-0.000239551
weight,1,0,26,0.000414872
weight,1,0,27,-0.00218485
weight,1,0,28,-0.00142796
weight,1,0,29,-0.00151363
weight,1,0,30,0.000879735
weight,1,0,31,-0.00153416
weight,1,0,32,0.00239942
weight,1,0,33,-0.00195893
weight,1,0,34,-0.00105643
weight,1,0,35,-2.00848e-06
weight,1,0,36,0.00170476
weight,1,0,37,0.000421473
weight,1,0,38,0.00124676
weight,1,0,39,-0.000638522
weight,1,0,40,-0.000771562
weight,1,0,41,-0.0019584
weight,1,0,42,-0.000206866
weight,1,0,43,-0.00250248
weight,1,0,44,-0.00112899
weight,1,0,45,0.00109631
weight,1,0,46,0.00143468
weight,1,0,47,0.00193474
weight,1,0,48,-0.0025012
weight,1,0,49,-0.00101839
weight,1,0,50,0.000259848
weight,1,0,51,-0.000264124
weight,1,0,52,-0.00129563
weight,1,0,53,0.00181029
weight,1,0,54,0.00194344
weight,1,0,55,-0.000321069
weight,1,0,56,0.00211109
weight,1,0,57,-0.000568388
weight,1,0,58,-0.000282506
weight,1,0,59,0.00243508
weight,1,0,60,-0.00177359
weight,1,0,61,0.00107685
weight,1,0,62,-0.00233934
weight,1,0,63,-0.00215463
weight,1,0,64,-0.00156987
weight,1,0,65,-0.00207689
weight,1,0,66,-0.000531692
weight,1,0,67,0.000344116
weight,1,0,68,0.000976818
weight,1,0,69,0.00120949
weight,1,0,70,0.000667077
weight,1,0,71,0.00225649
weight,1,0,72,0.000773979
weight,1,0,73,-0.002083
weight,1,0,74,-0.00109438
weight,1,0,75,-0.00184268
weight,1,0,76,-0.000497422
weight,1,0,77,0.00125775
weight,1,0,78,0.00177091
weight,1,0,79,-0.00224919
weight,1,0,80,0.000243026
weight,1,0,81,-0.00242416
weight,1,0,82,-0.00151566
weight,1,0,83,-0.00145884
weight,1,0,84,-0.000591719
weight,1,0,85,0.000913737
weight,1,0,86,0.00145828
weight,1,0,87,-0.00134728
weight,1,0,88,-0.00183953
weight,1,0,89,0.000840403
weight,1,0,90,-0.000822636
weight,1,0,91,-0.000250695
weight,1,0,92,0.000910661
weight,1,0,93,0.00122895
weight,1,0,94,-0.000583166
weight,1,0,95,-0.00166813
weight,1,0,96,-0.00136156
weight,1,0,97,-0.00196608
weight,1,0,98,-0.000304272
weight,1,0,99,0.000381475
weight,1,0,100,0.000100275
weight,1,0,101,0.00110691
weight,1,0,102,-0.00168214
weight,1,0,103,0.0015742
weight,1,0,104,0.000599158
weight,1,0,105,-0.00237639
weight,1,0,106,0.002301
weight,1,0,107,0.00226843
weight,1,0,108,-0.00145028
weight,1,0,109,-0.000317959
weight,1,0,110,-0.000515688
weight,1,0,111,0.0013069
weight,1,0,112,-0.0001183
weight,1,0,113,0.00150765
weight,1,0,114,-0.0017927
weight,1,0,115,-0.00167993
weight,1,0,116,0.000664324
weight,1,0,117,-0.00236142
weight,1,0,118,0.00132358
weight,1,0,119,0.00214567
weight,1,0,120,-0.00154908
weight,1,0,121,0.00236332
weight,1,0,122,0.00201536
weight,1,0,123,0.00101394
weight,1,0,124,0.00177275
weight,1,0,125,0.000738544
weight,1,0,126,0.00215474
weight,1,0,127,-0.000129451
weight,1,1,0,-0.000139454
weight,1,1,1,-0.00214343
weight,1,1,2,-0.00153071
weight,1,1,3,0.00148177
weight,1,1,4,1.29218e-05
weight,1,1,5,0.0022243
weight,1,1,6,-0.00247246
weight,1,1,7,0.000716828
weight,1,1,8,-0.00160121
weight,1,1,9,0.0018039
weight,1,1,10,-0.00197173
weight,1,1,11,-0.00107043
weight,1,1,12,-0.00242689
weight,1,1,13,0.00233986
weight,1,1,14,0.00251043
weight,1,1,15,-0.000527904
weight,1,1,16,-5.31826e-06
weight,1,1,17,0.000607802
weight,1,1,18,5.32418e-05
weight,1,1,19,0.00214538
weight,1,1,20,0.00198894
weight,1,1,21,-0.00115602
weight,1,1,22,0.000676825
weight,1,1,23,0.000526824
weight,1,1,24,-0.00242285
weight,1,1,25,0.000511081
weight,1,1,26,-0.000185703
weight,1,1,27,-0.00156748
weight,1,1,28,-0.000579617
weight,1,1,29,-0.00103808
weight,1,1,30,-0.00156322
weight,1,1,31,0.000305936
weight,1,1,32,0.000981503
weight,1,1,33,-0.000175764
weight,1,1,34,0.00138012
weight,1,1,35,0.00227541
weight,1,1,36,-0.00231818
weight,1,1,37,0.0016994
weight,1,1,38,0.000130851
weight,1,1,39,-0.00131318
weight,1,1,40,-0.00178713
weight,1,1,41,0.00196735
weight,1,1,42,-0.0020005
weight,1,1,43,0.000282458
weight,1,1,44,0.000877004
weight,1,1,45,-0.000616778
weight,1,1,46,-0.00204047
weight,1,1,47,0.00225191
weight,1,1,48,-0.00239258
weight,1,1,49,-0.00226832
weight,1,1,50,0.000177071
weight,1,1,51,0.00179224
weight,1,1,52,0.00193599
weight,1,1,53,-0.00114112
weight,1,1,54,0.00214031
weight,1,1,55,-0.00236521
weight,1,1,56,-0.00231747
weight,1,1,57,0.00256199
weight,1,1,58,0.00105017
weight,1,1,59,-0.00147394
weight,1,1,60,0.00127981
weight,1,1,61,0.00197446
weight,1,1,62,0.0014519
weight,1,1,63,-0.000967899
weight,1,1,64,0.00201373
weight,1,1,65,0.00206458
weight,1,1,66,0.000846068
weight,1,1,67,0.000836997
weight,1,1,68,-0.0019383
weight,1,1,69,0.000708956
weight,1,1,70,0.00177069
weight,1,1,71,-0.000767529
weight,1,1,72,0.00097741
weight,1,1,73,0.00118176
weight,1,1,74,0.00174693
weight,1,1,75,-0.00174889
weight,1,1,76,0.0020602
weight,1,1,77,0.00239334
weight,1,1,78,-0.000383975
weight,1,1,79,0.00158615
weight,1,1,80,6.67667e-05
weight,1,1,81,-0.00124879
weight,1,1,82,-0.0011832
weight,1,1,83,-0.00101977
weight,1,1,84,0.00154725
weight,1,1,85,0.00219768
weight,1,1,86,0.00192275
weight,1,1,87,-0.00251324
weight,1,1,88,-0.000164599
weight,1,1,89,-0.00162821
weight,1,1,90,0.000658437
weight,1,1,91,0.000490286
weight,1,1,92,-0.00254308
weight,1,1,93,-0.000392216
weight,1,1,94,-0.000793032
weight,1,1,95,-0.000741196
weight,1,1,96,-0.000672775
weight,1,1,97,-0.000437928
weight,1,1,98,0.000329339
weight,1,1,99,-0.0018768
weight,1,1,100,-0.00195957
weight,1,1,101,-0.000592692
weight,1,1,102,0.00218635
weight,1,1,103,0.00158126
weight,1,1,104,0.000440524
weight,1,1,105,-0.000987613
weight,1,1,106,-0.00039727
weight,1,1,107,0.00012726
weight,1,1,108,0.000979138
weight,1,1,109,0.000992133
weight,1,1,110,-0.00199338
weight,1,1,111,-0.00227625
weight,1,1,112,0.00220541
weight,1,1,113,-6.61441e-05
weight,1,1,114,-0.000244539
weight,1,1,115,-0.0012819
weight,1,1,116,-0.0007684
weight,1,1,117,-0.00178022
