type,layer,row,col,value
weight,1,0,0,0.00225102
weight,1,0,1,0.000470231
weight,1,0,2,-0.00252762
weight,1,0,3,0.00170354
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00204224
weight,1,0,6,0.00246863
weight,1,0,7,0.00134075
weight,1,0,8,0.00127308
weight,1,0,9,0.00171301
weight,1,0,10,-4.3355e-05
weight,1,0,11,0.00182341
weight,1,0,12,0.000440663
weight,1,0,13,-0.00130361
weight,1,0,14,-0.00198135
weight,1,0,15,0.000544264
weight,1,0,16,0.00230033
weight,1,0,17,3.14528e-06
weight,1,0,18,0.000859283
weight,1,0,19,-0.00120259
weight,1,0,20,-0.00183425
weight,1,0,21,-0.00162597
weight,1,0,22,0.00234902
weight,1,0,23,0.00152803
weight,1,0,24,-0.00163681
weight,1,0,25,-0.000244074
weight,1,0,26,0.000418289
weight,1,0,27,-0.00218674
weight,1,0,28,-0.00142921
weight,1,0,29,-0.0015082
weight,1,0,30,0.00087804
weight,1,0,31,-0.00153538
weight,1,0,32,0.00239837
weight,1,0,33,-0.00196399
weight,1,0,34,-0.00105875
weight,1,0,35,-4.05993e-06
weight,1,0,36,0.00170927
weight,1,0,37,0.000420307
weight,1,0,38,0.00125358
weight,1,0,39,-0.000637463
weight,1,0,40,-0.000775862
weight,1,0,41,-0.00195474
weight,1,0,42,-0.000211024
weight,1,0,43,-0.00250538
weight,1,0,44,-0.00112731
weight,1,0,45,0.00110006
weight,1,0,46,0.00143512
weight,1,0,47,0.00193543
weight,1,0,48,-0.00250921
weight,1,0,49,-0.00101634
weight,1,0,50,0.000263549
weight,1,0,51,-0.000261576
weight,1,0,52,-0.00129378
weight,1,0,53,0.00181988
weight,1,0,54,0.00194596
weight,1,0,55,-0.000319932
weight,1,0,56,0.00211046
weight,1,0,57,-0.000568781
weight,1,0,58,-0.000277146
weight,1,0,59,0.00243723
weight,1,0,60,-0.00177219
weight,1,0,61,0.00107685
weight,1,0,62,-0.00234152
weight,1,0,63,-0.00215318
weight,1,0,64,-0.00156916
weight,1,0,65,-0.00207616
weight,1,0,66,-0.000528294
weight,1,0,67,0.000341846
weight,1,0,68,0.000971625
weight,1,0,69,0.00120949
weight,1,0,70,0.000667059
weight,1,0,71,0.00225358
weight,1,0,72,0.000767484
weight,1,0,73,-0.0020851
weight,1,0,74,-0.00110101
weight,1,0,75,-0.00184798
weight,1,0,76,-0.000502461
weight,1,0,77,0.00125746
weight,1,0,78,0.00177043
weight,1,0,79,-0.00225118
weight,1,0,80,0.000237374
weight,1,0,81,-0.00242863
weight,1,0,82,-0.00152142
weight,1,0,83,-0.0014591
weight,1,0,84,-0.000591719
weight,1,0,85,0.000913837
weight,1,0,86,0.00145828
weight,1,0,87,-0.00135275
weight,1,0,88,-0.00184102
weight,1,0,89,0.000837597
weight,1,0,90,-0.000829874
weight,1,0,91,-0.000243745
weight,1,0,92,0.000909957
weight,1,0,93,0.00122455
weight,1,0,94,-0.000583166
weight,1,0,95,-0.00166476
weight,1,0,96,-0.00136156
weight,1,0,97,-0.00196693
weight,1,0,98,-0.000311085
weight,1,0,99,0.000378146
weight,1,0,100,9.19171e-05
weight,1,0,101,0.00110729
weight,1,0,102,-0.00168754
weight,1,0,103,0.00156861
weight,1,0,104,0.000589968
weight,1,0,105,-0.00237637
weight,1,0,106,0.00229272
