type,layer,row,col,value
weight,1,0,0,-0.000885186
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000663527
weight,1,0,3,-0.00098332
weight,1,0,4,0.0013132
weight,1,0,5,0.00244582
weight,1,0,6,0.00211211
weight,1,0,7,-0.00144189
weight,1,0,8,0.00253161
weight,1,0,9,-0.00219879
weight,1,0,10,-0.000672225
weight,1,0,11,0.0025108
weight,1,0,12,0.000444158
weight,1,0,13,0.00196374
weight,1,0,14,-0.00165898
weight,1,0,15,0.00113572
weight,1,0,16,0.000414437
weight,1,0,17,-0.00219827
weight,1,0,18,0.00118614
weight,1,0,19,0.00100273
weight,1,0,20,-0.00109478
weight,1,0,21,0.00181963
weight,1,0,22,0.000244394
weight,1,0,23,-0.0020402
weight,1,0,24,0.000421309
weight,1,0,25,0.00196772
weight,1,0,26,-0.00233342
weight,1,0,27,0.00198867
weight,1,0,28,0.000992642
weight,1,0,29,-0.00188009
weight,1,0,30,0.00248434
weight,1,0,31,0.00195875
weight,1,0,32,0.00170569
weight,1,0,33,-0.00251789
weight,1,0,34,-0.000436915
weight,1,0,35,0.000522891
weight,1,0,36,-0.000593425
weight,1,0,37,-5.61373e-05
weight,1,0,38,-3.99906e-06
weight,1,0,39,0.00168439
weight,1,0,40,-0.00238087
weight,1,0,41,-0.00148989
weight,1,0,42,0.00180773
weight,1,0,43,-0.00202835
weight,1,0,44,0.000114649
weight,1,0,45,-0.0023969
weight,1,0,46,0.00175145
weight,1,0,47,0.00153005
weight,1,0,48,-0.00221044
weight,1,0,49,0.00204408
weight,1,0,50,0.0018362
weight,1,0,51,0.000585087
weight,1,0,52,0.000684263
weight,1,0,53,0.00142773
weight,1,0,54,-0.00127135
weight,1,0,55,-0.000727917
weight,1,0,56,-0.00243046
weight,1,0,57,0.000747081
weight,1,0,58,0.00055512
weight,1,0,59,0.00135482
weight,1,0,60,0.000330626
weight,1,0,61,0.000719759
weight,1,0,62,0.000732984
weight,1,0,63,-0.00205233
weight,1,1,0,-0.00208686
weight,1,1,1,0.000803768
weight,1,1,2,0.000152465
weight,1,1,3,-0.000398349
weight,1,1,4,-0.000736812
weight,1,1,5,0.00135319
weight,1,1,6,-0.000468967
weight,1,1,7,-0.00105432
weight,1,1,8,0.00208961
weight,1,1,9,0.00235816
weight,1,1,10,-0.00102575
weight,1,1,11,-0.000421578
weight,1,1,12,0.00209314
weight,1,1,13,0.00198784
weight,1,1,14,-0.00246376
weight,1,1,15,-0.00137244
weight,1,1,16,0.00135278
weight,1,1,17,-4.77839e-05
weight,1,1,18,0.000823474
weight,1,1,19,-0.00200935
weight,1,1,20,0.00164875
weight,1,1,21,0.00185316
weight,1,1,22,-0.00187818
weight,1,1,23,0.000161852
weight,1,1,24,0.00215752
