type,layer,row,col,value
weight,1,0,0,0.00227042
weight,1,0,1,0.000474292
weight,1,0,2,-0.00253165
weight,1,0,3,0.00170262
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00204805
weight,1,0,6,0.00246863
weight,1,0,7,0.00133987
weight,1,0,8,0.00127812
weight,1,0,9,0.00171588
weight,1,0,10,-4.1367e-05
weight,1,0,11,0.0018218
weight,1,0,12,0.000439285
weight,1,0,13,-0.00132092
weight,1,0,14,-0.0019648
weight,1,0,15,0.000544264
weight,1,0,16,0.00230928
weight,1,0,17,9.75652e-06
weight,1,0,18,0.00086471
weight,1,0,19,-0.00120181
weight,1,0,20,-0.00183498
weight,1,0,21,-0.00162315
weight,1,0,22,0.0023457
weight,1,0,23,0.00152386
weight,1,0,24,-0.00162945
weight,1,0,25,-0.000249019
weight,1,0,26,0.000425043
weight,1,0,27,-0.00218563
weight,1,0,28,-0.00143175
weight,1,0,29,-0.00149689
weight,1,0,30,0.00087683
weight,1,0,31,-0.00153513
weight,1,0,32,0.00239133
weight,1,0,33,-0.00197318
weight,1,0,34,-0.00107066
weight,1,0,35,-1.20862e-05
weight,1,0,36,0.00171589
weight,1,0,37,0.000419533
weight,1,0,38,0.0012692
weight,1,0,39,-0.000630372
weight,1,0,40,-0.0007839
weight,1,0,41,-0.00195175
weight,1,0,42,-0.000217199
weight,1,0,43,-0.0025123
weight,1,0,44,-0.00112621
weight,1,0,45,0.00110856
weight,1,0,46,0.0014209
weight,1,0,47,0.00193692
weight,1,0,48,-0.00252563
weight,1,0,49,-0.00101281
weight,1,0,50,0.000274502
weight,1,0,51,-0.000258938
weight,1,0,52,-0.00129112
weight,1,0,53,0.00183707
weight,1,0,54,0.00194754
weight,1,0,55,-0.000317966
weight,1,0,56,0.00211279
weight,1,0,57,-0.000567648
weight,1,0,58,-0.000262016
weight,1,0,59,0.0024408
weight,1,0,60,-0.00176838
weight,1,0,61,0.00107685
weight,1,0,62,-0.0023416
weight,1,0,63,-0.00214969
weight,1,0,64,-0.00156821
weight,1,0,65,-0.00207511
weight,1,0,66,-0.000523227
weight,1,0,67,0.000336559
weight,1,0,68,0.000960198
weight,1,0,69,0.00120949
weight,1,0,70,0.000666696
weight,1,0,71,0.00224624
weight,1,0,72,0.000754962
weight,1,0,73,-0.00209042
weight,1,0,74,-0.00110958
weight,1,0,75,-0.00185569
weight,1,0,76,-0.000512938
