type,layer,row,col,value
weight,1,0,0,-0.00089861
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000684077
weight,1,0,3,-0.000991675
weight,1,0,4,0.00131113
weight,1,0,5,0.00246116
weight,1,0,6,0.00213224
weight,1,0,7,-0.00141343
weight,1,0,8,0.0024952
weight,1,0,9,-0.00220006
weight,1,0,10,-0.000700203
weight,1,0,11,0.00250715
weight,1,0,12,0.000445229
weight,1,0,13,0.00197194
weight,1,0,14,-0.00165323
weight,1,0,15,0.00111984
weight,1,0,16,0.00041398
weight,1,0,17,-0.00219827
weight,1,0,18,0.00119261
weight,1,0,19,0.00100273
weight,1,0,20,-0.00108849
weight,1,0,21,0.00183955
weight,1,0,22,0.000226738
weight,1,0,23,-0.00206544
weight,1,0,24,0.00041306
weight,1,0,25,0.00196509
weight,1,0,26,-0.00234661
weight,1,0,27,0.00201576
weight,1,0,28,0.00101021
weight,1,0,29,-0.0018855
weight,1,0,30,0.00248368
weight,1,0,31,0.00196552
weight,1,0,32,0.00173004
weight,1,0,33,-0.00251232
weight,1,0,34,-0.000418234
weight,1,0,35,0.000525756
weight,1,0,36,-0.00059344
weight,1,0,37,-5.19988e-05
weight,1,0,38,-3.99906e-06
weight,1,0,39,0.00169429
weight,1,0,40,-0.0023841
weight,1,0,41,-0.00147701
weight,1,0,42,0.00183225
weight,1,0,43,-0.00205589
weight,1,0,44,0.000120838
weight,1,0,45,-0.00238026
weight,1,0,46,0.0017761
weight,1,0,47,0.00154244
weight,1,0,48,-0.0021941
weight,1,0,49,0.00204484
weight,1,0,50,0.00186422
weight,1,0,51,0.000584787
weight,1,0,52,0.000684025
weight,1,0,53,0.00138773
weight,1,0,54,-0.00128865
weight,1,0,55,-0.00075074
weight,1,0,56,-0.00243622
weight,1,0,57,0.000764034
weight,1,0,58,0.00055512
weight,1,0,59,0.00139013
weight,1,0,60,0.000317934
weight,1,0,61,0.000708703
weight,1,0,62,0.000727542
weight,1,0,63,-0.00205233
