type,layer,row,col,value
weight,1,0,0,-0.000893169
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000676719
weight,1,0,3,-0.000988287
weight,1,0,4,0.00131327
weight,1,0,5,0.00244976
weight,1,0,6,0.00212274
weight,1,0,7,-0.00142661
weight,1,0,8,0.00250889
weight,1,0,9,-0.0021996
weight,1,0,10,-0.000691746
weight,1,0,11,0.00251
weight,1,0,12,0.000443316
weight,1,0,13,0.00196626
weight,1,0,14,-0.00165382
weight,1,0,15,0.00112532
weight,1,0,16,0.000414897
weight,1,0,17,-0.00219827
weight,1,0,18,0.00119106
weight,1,0,19,0.00100273
weight,1,0,20,-0.00108663
weight,1,0,21,0.00182686
weight,1,0,22,0.000225035
weight,1,0,23,-0.00205589
weight,1,0,24,0.000417317
weight,1,0,25,0.00196629
weight,1,0,26,-0.00233943
weight,1,0,27,0.00200532
weight,1,0,28,0.00100438
weight,1,0,29,-0.0018784
weight,1,0,30,0.00248653
weight,1,0,31,0.00196057
weight,1,0,32,0.00172339
weight,1,0,33,-0.00251408
weight,1,0,34,-0.000423542
weight,1,0,35,0.000524195
weight,1,0,36,-0.00059344
weight,1,0,37,-5.51006e-05
weight,1,0,38,-3.99906e-06
weight,1,0,39,0.00168817
weight,1,0,40,-0.00238325
weight,1,0,41,-0.0014829
weight,1,0,42,0.00182097
weight,1,0,43,-0.00204522
weight,1,0,44,0.000121579
weight,1,0,45,-0.00238661
weight,1,0,46,0.00176415
weight,1,0,47,0.00153901
weight,1,0,48,-0.00219885
weight,1,0,49,0.00204442
weight,1,0,50,0.00185498
weight,1,0,51,0.000584787
weight,1,0,52,0.000684025
weight,1,0,53,0.00140367
weight,1,0,54,-0.00128243
weight,1,0,55,-0.000741521
weight,1,0,56,-0.0024331
weight,1,0,57,0.000751868
weight,1,0,58,0.00055512
weight,1,0,59,0.00137374
weight,1,0,60,0.000322931
weight,1,0,61,0.000715114
weight,1,0,62,0.000726745
weight,1,0,63,-0.00205233
weight,1,1,0,-0.00206366
weight,1,1,1,0.000803768
weight,1,1,2,0.000102604
weight,1,1,3,-0.000333958
weight,1,1,4,-0.000778823
weight,1,1,5,0.00134262
weight,1,1,6,-0.000448664
weight,1,1,7,-0.00100783
weight,1,1,8,0.00215494
weight,1,1,9,0.00236066
weight,1,1,10,-0.00104212
weight,1,1,11,-0.00044993
weight,1,1,12,0.0021048
weight,1,1,13,0.00199196
weight,1,1,14,-0.00250599
weight,1,1,15,-0.00136482
weight,1,1,16,0.00140594
weight,1,1,17,-4.77839e-05
weight,1,1,18,0.00083391
weight,1,1,19,-0.00200935
weight,1,1,20,0.00162446
weight,1,1,21,0.00185331
weight,1,1,22,-0.00187631
weight,1,1,23,0.000159772
weight,1,1,24,0.00216497
weight,1,1,25,-0.00124118
weight,1,1,26,0.000642735
weight,1,1,27,-0.00100899
weight,1,1,28,0.000569963
weight,1,1,29,-0.00166462
weight,1,1,30,-0.00212054
weight,1,1,31,0.00172367
weight,1,1,32,0.00238374
weight,1,1,33,0.00192105
weight,1,1,34,-0.00241873
weight,1,1,35,-0.00110414
weight,1,1,36,4.98645e-05
weight,1,1,37,0.00159456
weight,1,1,38,-0.00192463
weight,1,1,39,-0.00187867
weight,1,1,40,0.00120873
weight,1,1,41,0.000453551
weight,1,1,42,0.00124089
weight,1,1,43,-0.00112094
weight,1,1,44,-0.000813636
weight,1,1,45,-0.00210298
weight,1,1,46,-0.000816464
weight,1,1,47,-0.000695176
weight,1,1,48,-0.000568714
weight,1,1,49,-0.00152904
weight,1,1,50,-0.000680075
weight,1,1,51,-0.0017881
weight,1,1,52,-0.000704791
weight,1,1,53,0.00233815
weight,1,1,54,0.00166557
weight,1,1,55,0.00113408
weight,1,1,56,0.00199282
weight,1,1,57,-0.000552634
weight,1,1,58,-0.00253792
weight,1,1,59,0.00211726
weight,1,1,60,-2.54892e-05
weight,1,1,61,-0.00240534
weight,1,1,62,0.00062518
weight,1,1,63,0.00141279
weight,1,2,0,-0.000961705
weight,1,2,1,-0.00201092
weight,1,2,2,0.00154252
weight,1,2,3,0.000588046
weight,1,2,4,0.00136927
weight,1,2,5,0.000648905
weight,1,2,6,0.000649164
weight,1,2,7,0.000677273
weight,1,2,8,-0.000368609
weight,1,2,9,0.00192955
weight,1,2,10,-0.000609738
weight,1,2,11,0.00199255
weight,1,2,12,0.000480689
weight,1,2,13,0.000188828
weight,1,2,14,-0.000392315
weight,1,2,15,0.00209903
weight,1,2,16,0.00174424
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000255718
weight,1,2,19,-0.00029195
weight,1,2,20,0.00146743
weight,1,2,21,-0.000566398
weight,1,2,22,0.000692967
weight,1,2,23,-0.00250623
weight,1,2,24,0.00144644
weight,1,2,25,0.00201495
weight,1,2,26,-0.00219663
weight,1,2,27,-0.00182665
weight,1,2,28,-0.00239111
weight,1,2,29,0.00109069
weight,1,2,30,-0.000365389
weight,1,2,31,0.00194949
weight,1,2,32,-0.00235942
weight,1,2,33,-0.00196603
weight,1,2,34,-0.00165469
weight,1,2,35,-0.000722912
weight,1,2,36,-0.000956734
weight,1,2,37,-0.000179126
weight,1,2,38,-1.70952e-05
weight,1,2,39,-0.00206454
weight,1,2,40,0.00177959
weight,1,2,41,0.000603529
weight,1,2,42,-0.00159281
weight,1,2,43,-0.000882813
weight,1,2,44,0.00139333
weight,1,2,45,0.00207924
weight,1,2,46,0.000809978
weight,1,2,47,0.00190572
weight,1,2,48,0.00142639
weight,1,2,49,0.0013913
weight,1,2,50,-0.00255954
weight,1,2,51,0.0020178
weight,1,2,52,-0.000559154
weight,1,2,53,0.00255195
weight,1,2,54,0.000902182
weight,1,2,55,-0.000876159
weight,1,2,56,0.00161881
weight,1,2,57,0.0025367
weight,1,2,58,0.00144713
weight,1,2,59,-0.00185595
weight,1,2,60,0.00181931
weight,1,2,61,0.00133681
weight,1,2,62,-0.00219133
weight,1,2,63,0.00142233
weight,1,3,0,-0.00168261
weight,1,3,1,0.001158
weight,1,3,2,3.49382e-05
weight,1,3,3,0.000495738
weight,1,3,4,-0.00184244
weight,1,3,5,-0.000819781
weight,1,3,6,0.00110414
weight,1,3,7,-0.00182812
weight,1,3,8,0.000797274
weight,1,3,9,0.00114091
weight,1,3,10,0.000595783
weight,1,3,11,-0.000260055
weight,1,3,12,0.000156167
weight,1,3,13,0.00102408
weight,1,3,14,0.00149087
weight,1,3,15,-0.000377086
weight,1,3,16,0.00065781
weight,1,3,17,0.00103944
weight,1,3,18,-0.00033517
weight,1,3,19,-0.00226206
weight,1,3,20,0.00361549
weight,1,3,21,-0.00135783
weight,1,3,22,-0.00114503
weight,1,3,23,-0.00166184
weight,1,3,24,-0.00191348
weight,1,3,25,-0.000753175
weight,1,3,26,0.00170665
weight,1,3,27,-0.00195371
weight,1,3,28,-0.00116212
weight,1,3,29,0.00022891
weight,1,3,30,-0.0022761
weight,1,3,31,-0.00076301
weight,1,3,32,-0.000628209
weight,1,3,33,-0.00191187
weight,1,3,34,-0.000155193
weight,1,3,35,0.00195687
weight,1,3,36,0.000602195
weight,1,3,37,-0.00061345
weight,1,3,38,0.000613426
weight,1,3,39,0.000742951
weight,1,3,40,-0.00105894
weight,1,3,41,-0.000260377
weight,1,3,42,5.71113e-05
weight,1,3,43,0.000365177
weight,1,3,44,0.00116477
weight,1,3,45,-0.00148418
weight,1,3,46,0.000701488
weight,1,3,47,-0.00253972
weight,1,3,48,-0.000891337
weight,1,3,49,0.00210199
weight,1,3,50,4.52822e-05
weight,1,3,51,0.00132003
weight,1,3,52,0.000106384
weight,1,3,53,0.00209507
weight,1,3,54,-0.0010237
weight,1,3,55,-0.00189799
weight,1,3,56,-0.00153546
weight,1,3,57,0.00129448
weight,1,3,58,0.00186614
weight,1,3,59,-0.000527104
weight,1,3,60,-0.00168159
weight,1,3,61,-0.00426581
weight,1,3,62,0.00145621
weight,1,3,63,-0.00250459
weight,1,4,0,0.000629744
weight,1,4,1,-0.0014611
weight,1,4,2,-0.000495963
weight,1,4,3,-0.000902863
weight,1,4,4,-0.00319629
weight,1,4,5,-0.0013795
weight,1,4,6,0.00127889
weight,1,4,7,-0.00127024
weight,1,4,8,0.00284119
weight,1,4,9,0.00107595
weight,1,4,10,0.00128791
weight,1,4,11,0.00185573
weight,1,4,12,0.000457324
weight,1,4,13,-0.00203272
weight,1,4,14,-0.00297106
weight,1,4,15,-0.00233131
weight,1,4,16,0.00138474
weight,1,4,17,-0.000997696
weight,1,4,18,0.00276837
weight,1,4,19,-0.00239134
weight,1,4,20,-0.000476326
weight,1,4,21,-0.00116349
weight,1,4,22,0.00033895
weight,1,4,23,-0.000807752
weight,1,4,24,-0.000707992
weight,1,4,25,-0.00175932
weight,1,4,26,-0.00124835
weight,1,4,27,-0.00121738
weight,1,4,28,-0.00190175
weight,1,4,29,-0.00148986
weight,1,4,30,-0.00228337
weight,1,4,31,0.00263128
weight,1,4,32,0.000598062
weight,1,4,33,-0.0010869
weight,1,4,34,-0.00284103
weight,1,4,35,-0.000135843
weight,1,4,36,0.000323842
weight,1,4,37,-0.00177105
weight,1,4,38,-0.00208599
weight,1,4,39,-0.00330314
weight,1,4,40,0.00178602
weight,1,4,41,-0.00059626
weight,1,4,42,-0.00190434
weight,1,4,43,0.00286227
weight,1,4,44,-0.00114343
weight,1,4,45,-0.00207475
weight,1,4,46,0.00151257
weight,1,4,47,0.00195952
weight,1,4,48,0.000360944
weight,1,4,49,-0.000482379
weight,1,4,50,-0.000283109
weight,1,4,51,0.00161526
weight,1,4,52,-0.00129897
