type,layer,row,col,value
weight,1,0,0,0.00226332
weight,1,0,1,0.000472745
weight,1,0,2,-0.00253029
weight,1,0,3,0.00170352
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00204591
weight,1,0,6,0.00246863
weight,1,0,7,0.00133939
weight,1,0,8,0.00127617
weight,1,0,9,0.00171508
weight,1,0,10,-4.21152e-05
weight,1,0,11,0.00182279
weight,1,0,12,0.0004399
weight,1,0,13,-0.00131517
weight,1,0,14,-0.00197029
weight,1,0,15,0.000544264
weight,1,0,16,0.00230565
weight,1,0,17,6.58324e-06
weight,1,0,18,0.000862954
weight,1,0,19,-0.00120216
weight,1,0,20,-0.00183465
weight,1,0,21,-0.00162393
weight,1,0,22,0.00234697
weight,1,0,23,0.00152472
weight,1,0,24,-0.00163187
weight,1,0,25,-0.000247258
weight,1,0,26,0.000422291
weight,1,0,27,-0.00218746
weight,1,0,28,-0.00143074
weight,1,0,29,-0.00150089
weight,1,0,30,0.000877143
weight,1,0,31,-0.00153565
weight,1,0,32,0.0023943
weight,1,0,33,-0.00196978
weight,1,0,34,-0.00106553
weight,1,0,35,-8.87176e-06
weight,1,0,36,0.00171418
weight,1,0,37,0.000419596
weight,1,0,38,0.00126334
weight,1,0,39,-0.000634529
weight,1,0,40,-0.000781347
weight,1,0,41,-0.00195207
weight,1,0,42,-0.000214755
weight,1,0,43,-0.0025097
weight,1,0,44,-0.00112658
weight,1,0,45,0.00110604
weight,1,0,46,0.00142704
weight,1,0,47,0.00193637
weight,1,0,48,-0.00251974
weight,1,0,49,-0.00101409
weight,1,0,50,0.000270138
weight,1,0,51,-0.000260373
weight,1,0,52,-0.00129198
weight,1,0,53,0.00183125
weight,1,0,54,0.00194762
weight,1,0,55,-0.000318763
weight,1,0,56,0.00211193
weight,1,0,57,-0.000569279
weight,1,0,58,-0.000267408
weight,1,0,59,0.00243988
weight,1,0,60,-0.00177026
weight,1,0,61,0.00107685
weight,1,0,62,-0.00234135
weight,1,0,63,-0.00215112
weight,1,0,64,-0.00156786
weight,1,0,65,-0.00207572
weight,1,0,66,-0.000524397
weight,1,0,67,0.00033886
weight,1,0,68,0.000965447
weight,1,0,69,0.00120949
weight,1,0,70,0.000666905
weight,1,0,71,0.00224887
weight,1,0,72,0.000759211
weight,1,0,73,-0.00208831
weight,1,0,74,-0.00110717
weight,1,0,75,-0.00185332
weight,1,0,76,-0.000508505
weight,1,0,77,0.00125784
weight,1,0,78,0.00177131
weight,1,0,79,-0.0022545
weight,1,0,80,0.000232585
weight,1,0,81,-0.00243416
weight,1,0,82,-0.00152726
weight,1,0,83,-0.00145953
weight,1,0,84,-0.000591719
weight,1,0,85,0.000914059
weight,1,0,86,0.00145828
weight,1,0,87,-0.00135907
weight,1,0,88,-0.00184279
weight,1,0,89,0.000837085
weight,1,0,90,-0.000835751
weight,1,0,91,-0.000235004
weight,1,0,92,0.000908653
weight,1,0,93,0.00121872
weight,1,0,94,-0.000583166
weight,1,0,95,-0.00165974
weight,1,0,96,-0.00136214
weight,1,0,97,-0.0019677
weight,1,0,98,-0.000319493
weight,1,0,99,0.000372283
weight,1,0,100,8.06434e-05
weight,1,0,101,0.00110743
weight,1,0,102,-0.00169443
weight,1,0,103,0.00156325
weight,1,0,104,0.000582055
weight,1,0,105,-0.00237636
weight,1,0,106,0.00228286
weight,1,0,107,0.00226843
weight,1,0,108,-0.00145829
weight,1,0,109,-0.000317578
weight,1,0,110,-0.000515688
weight,1,0,111,0.00130075
weight,1,0,112,-0.00012919
weight,1,0,113,0.00152688
weight,1,0,114,-0.00179944
weight,1,0,115,-0.00167546
weight,1,0,116,0.000647265
weight,1,0,117,-0.0023561
weight,1,0,118,0.00133232
weight,1,0,119,0.00214172
weight,1,0,120,-0.00157326
weight,1,0,121,0.0023668
weight,1,0,122,0.00200526
weight,1,0,123,0.00102404
weight,1,0,124,0.0017865
weight,1,0,125,0.000762096
weight,1,0,126,0.00215353
weight,1,0,127,-0.000110055
weight,1,1,0,-9.66312e-05
weight,1,1,1,-0.00213662
weight,1,1,2,-0.00153284
weight,1,1,3,0.00147831
weight,1,1,4,1.29218e-05
weight,1,1,5,0.00222332
weight,1,1,6,-0.00247246
weight,1,1,7,0.000714639
weight,1,1,8,-0.00161501
weight,1,1,9,0.00182314
weight,1,1,10,-0.00193532
weight,1,1,11,-0.00103937
weight,1,1,12,-0.00242118
weight,1,1,13,0.00232805
weight,1,1,14,0.00248786
weight,1,1,15,-0.000527904
weight,1,1,16,-2.78881e-05
weight,1,1,17,0.000639631
weight,1,1,18,-4.85313e-06
weight,1,1,19,0.00213535
weight,1,1,20,0.00199091
weight,1,1,21,-0.00113875
weight,1,1,22,0.000681888
weight,1,1,23,0.000555989
weight,1,1,24,-0.00243579
weight,1,1,25,0.00051334
weight,1,1,26,-0.000173384
weight,1,1,27,-0.00158197
weight,1,1,28,-0.000578278
weight,1,1,29,-0.000968645
weight,1,1,30,-0.00156744
weight,1,1,31,0.00034335
weight,1,1,32,0.000992778
weight,1,1,33,-0.000169782
weight,1,1,34,0.00134829
weight,1,1,35,0.00225296
weight,1,1,36,-0.00234396
weight,1,1,37,0.00160671
weight,1,1,38,0.000154779
weight,1,1,39,-0.00133027
weight,1,1,40,-0.00172689
weight,1,1,41,0.00194562
weight,1,1,42,-0.00201683
weight,1,1,43,0.000301958
weight,1,1,44,0.000854807
weight,1,1,45,-0.000563964
weight,1,1,46,-0.00197799
weight,1,1,47,0.00224215
weight,1,1,48,-0.00237757
weight,1,1,49,-0.00228067
weight,1,1,50,0.000182638
weight,1,1,51,0.00183131
weight,1,1,52,0.00195624
weight,1,1,53,-0.00112844
weight,1,1,54,0.00208518
weight,1,1,55,-0.00237067
weight,1,1,56,-0.00234202
weight,1,1,57,0.00254107
weight,1,1,58,0.00110815
weight,1,1,59,-0.00147683
weight,1,1,60,0.00127498
weight,1,1,61,0.00197446
weight,1,1,62,0.00149967
weight,1,1,63,-0.000959026
weight,1,1,64,0.00200778
weight,1,1,65,0.00208772
weight,1,1,66,0.000866364
weight,1,1,67,0.000841568
weight,1,1,68,-0.00194594
weight,1,1,69,0.000708956
weight,1,1,70,0.00175931
weight,1,1,71,-0.000742928
weight,1,1,72,0.000973334
weight,1,1,73,0.00120328
weight,1,1,74,0.00173145
weight,1,1,75,-0.00175215
weight,1,1,76,0.0020509
weight,1,1,77,0.00238695
weight,1,1,78,-0.000346679
weight,1,1,79,0.00158781
weight,1,1,80,4.35399e-05
weight,1,1,81,-0.00122625
weight,1,1,82,-0.00119335
weight,1,1,83,-0.00101405
