type,layer,row,col,value
weight,1,0,0,-0.000890888
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000673306
weight,1,0,3,-0.000986956
weight,1,0,4,0.00131313
weight,1,0,5,0.00244687
weight,1,0,6,0.00212009
weight,1,0,7,-0.00143038
weight,1,0,8,0.00251415
weight,1,0,9,-0.00219938
weight,1,0,10,-0.000688692
weight,1,0,11,0.00250987
weight,1,0,12,0.000443275
weight,1,0,13,0.00196503
weight,1,0,14,-0.00165484
weight,1,0,15,0.00112807
weight,1,0,16,0.000414876
weight,1,0,17,-0.00219827
weight,1,0,18,0.00119019
weight,1,0,19,0.00100273
weight,1,0,20,-0.00108846
weight,1,0,21,0.00182484
weight,1,0,22,0.000228957
weight,1,0,23,-0.00205256
weight,1,0,24,0.000418324
weight,1,0,25,0.00196666
weight,1,0,26,-0.00233781
weight,1,0,27,0.00200158
weight,1,0,28,0.00100144
weight,1,0,29,-0.00187817
weight,1,0,30,0.00248582
weight,1,0,31,0.00196029
weight,1,0,32,0.00171962
weight,1,0,33,-0.00251503
weight,1,0,34,-0.00042616
weight,1,0,35,0.000523736
weight,1,0,36,-0.00059344
weight,1,0,37,-5.52417e-05
weight,1,0,38,-3.99906e-06
weight,1,0,39,0.00168733
weight,1,0,40,-0.00238264
weight,1,0,41,-0.0014843
weight,1,0,42,0.00181604
weight,1,0,43,-0.00204106
weight,1,0,44,0.000120737
weight,1,0,45,-0.00238873
weight,1,0,46,0.00176115
weight,1,0,47,0.00153726
weight,1,0,48,-0.00220171
weight,1,0,49,0.00204435
weight,1,0,50,0.00185078
weight,1,0,51,0.000584787
weight,1,0,52,0.000684031
weight,1,0,53,0.00140971
weight,1,0,54,-0.0012797
weight,1,0,55,-0.000738789
weight,1,0,56,-0.00243219
weight,1,0,57,0.000748633
weight,1,0,58,0.00055512
weight,1,0,59,0.00136871
weight,1,0,60,0.000324604
weight,1,0,61,0.000716431
weight,1,0,62,0.000727799
weight,1,0,63,-0.00205233
weight,1,1,0,-0.00207058
weight,1,1,1,0.000803768
weight,1,1,2,0.000114888
weight,1,1,3,-0.000347977
weight,1,1,4,-0.000776855
weight,1,1,5,0.00134411
weight,1,1,6,-0.000452289
weight,1,1,7,-0.00101774
weight,1,1,8,0.00213927
weight,1,1,9,0.00235991
weight,1,1,10,-0.00103808
weight,1,1,11,-0.000444725
weight,1,1,12,0.00210156
weight,1,1,13,0.00199018
weight,1,1,14,-0.0025047
weight,1,1,15,-0.00136644
weight,1,1,16,0.00139356
weight,1,1,17,-4.77839e-05
