type,layer,row,col,value
weight,1,0,0,-0.000882745
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000660896
weight,1,0,3,-0.000982091
weight,1,0,4,0.0013137
weight,1,0,5,0.00244539
weight,1,0,6,0.00210932
weight,1,0,7,-0.00144591
weight,1,0,8,0.0025381
weight,1,0,9,-0.00219865
weight,1,0,10,-0.00066352
weight,1,0,11,0.0025108
weight,1,0,12,0.000444835
weight,1,0,13,0.00196361
weight,1,0,14,-0.00165911
weight,1,0,15,0.00113787
weight,1,0,16,0.000414444
weight,1,0,17,-0.00219827
weight,1,0,18,0.00118429
weight,1,0,19,0.00100273
weight,1,0,20,-0.00109666
weight,1,0,21,0.00181766
weight,1,0,22,0.000246887
weight,1,0,23,-0.00203547
weight,1,0,24,0.000422762
weight,1,0,25,0.00196806
weight,1,0,26,-0.00233162
weight,1,0,27,0.00198345
weight,1,0,28,0.000989864
weight,1,0,29,-0.00188112
weight,1,0,30,0.00248475
weight,1,0,31,0.00195762
weight,1,0,32,0.00170045
weight,1,0,33,-0.00251898
weight,1,0,34,-0.000441057
weight,1,0,35,0.000522392
weight,1,0,36,-0.000593403
weight,1,0,37,-5.6326e-05
weight,1,0,38,-3.76918e-06
weight,1,0,39,0.00168319
weight,1,0,40,-0.00238055
weight,1,0,41,-0.0014929
weight,1,0,42,0.00180806
weight,1,0,43,-0.00202405
weight,1,0,44,0.000111726
weight,1,0,45,-0.00240059
weight,1,0,46,0.00174733
weight,1,0,47,0.00152731
weight,1,0,48,-0.0022134
weight,1,0,49,0.00204398
weight,1,0,50,0.0018309
weight,1,0,51,0.000585226
weight,1,0,52,0.000684214
weight,1,0,53,0.00143389
weight,1,0,54,-0.00126863
weight,1,0,55,-0.000722818
weight,1,0,56,-0.00243049
weight,1,0,57,0.000747239
weight,1,0,58,0.00055512
weight,1,0,59,0.00134948
weight,1,0,60,0.000333199
weight,1,0,61,0.000720687
weight,1,0,62,0.000736144
weight,1,0,63,-0.00205233
weight,1,1,0,-0.00209135
weight,1,1,1,0.000803768
weight,1,1,2,0.000164546
weight,1,1,3,-0.000416472
weight,1,1,4,-0.00072369
weight,1,1,5,0.00135657
weight,1,1,6,-0.000476838
weight,1,1,7,-0.00106879
weight,1,1,8,0.00207323
weight,1,1,9,0.00235763
weight,1,1,10,-0.00102056
weight,1,1,11,-0.000411759
weight,1,1,12,0.00209002
weight,1,1,13,0.00198709
weight,1,1,14,-0.00244888
weight,1,1,15,-0.00136089
weight,1,1,16,0.00133861
weight,1,1,17,-4.77839e-05
weight,1,1,18,0.000821926
weight,1,1,19,-0.00200935
weight,1,1,20,0.00165651
weight,1,1,21,0.00185329
weight,1,1,22,-0.00187968
weight,1,1,23,0.000166942
weight,1,1,24,0.0021531
weight,1,1,25,-0.00123956
weight,1,1,26,0.000674079
weight,1,1,27,-0.000963099
weight,1,1,28,0.000549936
weight,1,1,29,-0.00167555
weight,1,1,30,-0.00210244
weight,1,1,31,0.00163962
weight,1,1,32,0.00234636
weight,1,1,33,0.00189588
weight,1,1,34,-0.00240473
weight,1,1,35,-0.00110603
weight,1,1,36,5.04705e-05
weight,1,1,37,0.00151506
weight,1,1,38,-0.00192415
weight,1,1,39,-0.0019554
weight,1,1,40,0.00113151
weight,1,1,41,0.000409506
weight,1,1,42,0.00126987
weight,1,1,43,-0.00117996
weight,1,1,44,-0.000780322
weight,1,1,45,-0.00211569
weight,1,1,46,-0.000803047
weight,1,1,47,-0.000719662
weight,1,1,48,-0.000651552
weight,1,1,49,-0.00151824
weight,1,1,50,-0.000685031
weight,1,1,51,-0.0017875
weight,1,1,52,-0.000704791
weight,1,1,53,0.00235253
weight,1,1,54,0.0015992
weight,1,1,55,0.00107812
weight,1,1,56,0.00204464
weight,1,1,57,-0.000539519
weight,1,1,58,-0.00253792
weight,1,1,59,0.00206109
weight,1,1,60,-5.18927e-05
weight,1,1,61,-0.00240187
weight,1,1,62,0.000613913
weight,1,1,63,0.00141279
weight,1,2,0,-0.00116119
weight,1,2,1,-0.00201092
weight,1,2,2,0.00242442
weight,1,2,3,0.000147551
weight,1,2,4,0.0015965
weight,1,2,5,0.00040097
weight,1,2,6,0.000307317
