type,layer,row,col,value
weight,1,0,0,0.00226687
weight,1,0,1,0.000473199
weight,1,0,2,-0.00253076
weight,1,0,3,0.00170318
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00204705
weight,1,0,6,0.00246863
weight,1,0,7,0.00133967
weight,1,0,8,0.0012771
weight,1,0,9,0.00171567
weight,1,0,10,-4.18059e-05
weight,1,0,11,0.00182213
weight,1,0,12,0.000439607
weight,1,0,13,-0.00131818
weight,1,0,14,-0.00196728
weight,1,0,15,0.000544264
weight,1,0,16,0.00230753
weight,1,0,17,7.71927e-06
weight,1,0,18,0.000864019
weight,1,0,19,-0.00120201
weight,1,0,20,-0.0018348
weight,1,0,21,-0.00162336
weight,1,0,22,0.00234635
weight,1,0,23,0.00152464
weight,1,0,24,-0.00163046
weight,1,0,25,-0.000248342
weight,1,0,26,0.000423571
weight,1,0,27,-0.00218709
weight,1,0,28,-0.00143128
weight,1,0,29,-0.00149869
weight,1,0,30,0.000877058
weight,1,0,31,-0.00153544
weight,1,0,32,0.00239276
weight,1,0,33,-0.0019715
weight,1,0,34,-0.00106815
weight,1,0,35,-1.05659e-05
weight,1,0,36,0.00171526
weight,1,0,37,0.000419554
weight,1,0,38,0.00126624
weight,1,0,39,-0.000632352
weight,1,0,40,-0.000782822
weight,1,0,41,-0.00195174
weight,1,0,42,-0.0002158
weight,1,0,43,-0.00251108
weight,1,0,44,-0.00112646
weight,1,0,45,0.00110751
weight,1,0,46,0.00142364
weight,1,0,47,0.00193674
weight,1,0,48,-0.00252285
weight,1,0,49,-0.00101344
weight,1,0,50,0.000272425
weight,1,0,51,-0.000259949
weight,1,0,52,-0.00129154
weight,1,0,53,0.00183437
weight,1,0,54,0.00194747
weight,1,0,55,-0.000318443
weight,1,0,56,0.00211245
weight,1,0,57,-0.000568533
weight,1,0,58,-0.000264562
weight,1,0,59,0.00244048
weight,1,0,60,-0.00176941
weight,1,0,61,0.00107685
weight,1,0,62,-0.00234138
weight,1,0,63,-0.00215041
weight,1,0,64,-0.00156783
weight,1,0,65,-0.00207551
weight,1,0,66,-0.000523589
weight,1,0,67,0.000337644
weight,1,0,68,0.00096291
weight,1,0,69,0.00120949
weight,1,0,70,0.000666823
weight,1,0,71,0.00224747
weight,1,0,72,0.000757001
weight,1,0,73,-0.00208946
weight,1,0,74,-0.00110871
weight,1,0,75,-0.00185451
weight,1,0,76,-0.000510848
weight,1,0,77,0.00125798
weight,1,0,78,0.00177134
weight,1,0,79,-0.00225577
weight,1,0,80,0.000231533
weight,1,0,81,-0.00243572
weight,1,0,82,-0.00152888
weight,1,0,83,-0.00145978
weight,1,0,84,-0.000591583
weight,1,0,85,0.000914218
weight,1,0,86,0.00145828
weight,1,0,87,-0.00136056
weight,1,0,88,-0.00184339
weight,1,0,89,0.000838095
weight,1,0,90,-0.000836748
weight,1,0,91,-0.000232453
weight,1,0,92,0.00090799
weight,1,0,93,0.00121687
weight,1,0,94,-0.000583166
weight,1,0,95,-0.00165796
weight,1,0,96,-0.00136249
weight,1,0,97,-0.00196788
weight,1,0,98,-0.000322031
weight,1,0,99,0.000370151
weight,1,0,100,7.72892e-05
weight,1,0,101,0.00110728
weight,1,0,102,-0.00169635
weight,1,0,103,0.00156175
weight,1,0,104,0.000580326
weight,1,0,105,-0.00237636
weight,1,0,106,0.00228021
weight,1,0,107,0.00226843
weight,1,0,108,-0.00146012
weight,1,0,109,-0.000316958
weight,1,0,110,-0.000515688
weight,1,0,111,0.00129985
weight,1,0,112,-0.000131467
weight,1,0,113,0.00153002
weight,1,0,114,-0.00179982
weight,1,0,115,-0.00167458
weight,1,0,116,0.000644545
weight,1,0,117,-0.00235741
weight,1,0,118,0.00133381
weight,1,0,119,0.0021414
weight,1,0,120,-0.00157738
weight,1,0,121,0.00236687
weight,1,0,122,0.00200434
weight,1,0,123,0.00102568
weight,1,0,124,0.00178747
weight,1,0,125,0.00076705
weight,1,0,126,0.00215217
weight,1,0,127,-0.000106872
weight,1,1,0,-9.15444e-05
weight,1,1,1,-0.00213477
weight,1,1,2,-0.00153237
weight,1,1,3,0.00147909
weight,1,1,4,1.29218e-05
weight,1,1,5,0.0022269
weight,1,1,6,-0.00247246
weight,1,1,7,0.000716049
weight,1,1,8,-0.00161604
weight,1,1,9,0.001825
weight,1,1,10,-0.00192946
weight,1,1,11,-0.00103457
weight,1,1,12,-0.00241917
weight,1,1,13,0.00232828
weight,1,1,14,0.0024852
weight,1,1,15,-0.000527904
weight,1,1,16,-3.38128e-05
weight,1,1,17,0.000648637
weight,1,1,18,-1.63913e-05
weight,1,1,19,0.00213339
weight,1,1,20,0.00199142
weight,1,1,21,-0.0011366
weight,1,1,22,0.000681506
weight,1,1,23,0.000564446
weight,1,1,24,-0.00243861
weight,1,1,25,0.000512429
weight,1,1,26,-0.000170862
weight,1,1,27,-0.00158188
weight,1,1,28,-0.00057977
weight,1,1,29,-0.000955708
weight,1,1,30,-0.00156766
weight,1,1,31,0.000351527
weight,1,1,32,0.000994718
weight,1,1,33,-0.000169744
weight,1,1,34,0.00134226
weight,1,1,35,0.00224916
weight,1,1,36,-0.00234913
weight,1,1,37,0.00159128
weight,1,1,38,0.000166411
weight,1,1,39,-0.00133413
weight,1,1,40,-0.00171709
weight,1,1,41,0.00194076
weight,1,1,42,-0.00201849
weight,1,1,43,0.000304794
weight,1,1,44,0.000850695
weight,1,1,45,-0.000555621
weight,1,1,46,-0.00196866
weight,1,1,47,0.00224176
weight,1,1,48,-0.00237508
weight,1,1,49,-0.00228361
weight,1,1,50,0.000181216
weight,1,1,51,0.0018369
weight,1,1,52,0.00196033
weight,1,1,53,-0.0011279
weight,1,1,54,0.00208496
weight,1,1,55,-0.00237172
weight,1,1,56,-0.00234733
weight,1,1,57,0.00253934
