type,layer,row,col,value
weight,1,0,0,0.00227888
weight,1,0,1,0.000476487
weight,1,0,2,-0.00253391
weight,1,0,3,0.00170069
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00205042
weight,1,0,6,0.00246863
weight,1,0,7,0.00133767
weight,1,0,8,0.00128075
weight,1,0,9,0.00171283
weight,1,0,10,-3.90873e-05
weight,1,0,11,0.00182516
weight,1,0,12,0.000438294
weight,1,0,13,-0.00132589
weight,1,0,14,-0.00196106
weight,1,0,15,0.000544264
weight,1,0,16,0.00230859
weight,1,0,17,1.22164e-05
weight,1,0,18,0.000863197
weight,1,0,19,-0.00120142
weight,1,0,20,-0.00183571
weight,1,0,21,-0.00162309
weight,1,0,22,0.0023441
weight,1,0,23,0.00152714
weight,1,0,24,-0.00163028
weight,1,0,25,-0.000248111
weight,1,0,26,0.000429272
weight,1,0,27,-0.00218162
weight,1,0,28,-0.00143039
weight,1,0,29,-0.0014914
weight,1,0,30,0.000874653
weight,1,0,31,-0.0015334
weight,1,0,32,0.00238992
weight,1,0,33,-0.0019782
weight,1,0,34,-0.00107364
weight,1,0,35,-1.39854e-05
weight,1,0,36,0.00171571
weight,1,0,37,0.000418101
weight,1,0,38,0.00127568
weight,1,0,39,-0.000628437
weight,1,0,40,-0.000784998
weight,1,0,41,-0.00195269
weight,1,0,42,-0.000223283
weight,1,0,43,-0.00251415
weight,1,0,44,-0.0011249
weight,1,0,45,0.00110813
weight,1,0,46,0.00142168
weight,1,0,47,0.00193725
weight,1,0,48,-0.00253049
weight,1,0,49,-0.00101118
weight,1,0,50,0.000278043
weight,1,0,51,-0.000253689
weight,1,0,52,-0.00129056
weight,1,0,53,0.00184065
weight,1,0,54,0.00195116
weight,1,0,55,-0.000316898
weight,1,0,56,0.00211155
weight,1,0,57,-0.000564563
weight,1,0,58,-0.000256469
weight,1,0,59,0.00244099
weight,1,0,60,-0.00176571
weight,1,0,61,0.00107685
weight,1,0,62,-0.0023437
weight,1,0,63,-0.00214896
weight,1,0,64,-0.00157118
weight,1,0,65,-0.00207423
weight,1,0,66,-0.000524411
weight,1,0,67,0.000333507
weight,1,0,68,0.000953477
weight,1,0,69,0.00120949
weight,1,0,70,0.000666269
weight,1,0,71,0.00224789
weight,1,0,72,0.000751114
weight,1,0,73,-0.00209076
weight,1,0,74,-0.00111303
weight,1,0,75,-0.00185976
weight,1,0,76,-0.000515115
weight,1,0,77,0.0012578
weight,1,0,78,0.00176834
weight,1,0,79,-0.00226055
weight,1,0,80,0.000229386
weight,1,0,81,-0.0024407
weight,1,0,82,-0.00153593
weight,1,0,83,-0.00146089
weight,1,0,84,-0.000589727
weight,1,0,85,0.000915126
weight,1,0,86,0.00145826
weight,1,0,87,-0.00136262
weight,1,0,88,-0.00184377
weight,1,0,89,0.000839309
weight,1,0,90,-0.00084004
weight,1,0,91,-0.000225441
weight,1,0,92,0.000904767
weight,1,0,93,0.00121155
weight,1,0,94,-0.000581538
weight,1,0,95,-0.00165445
weight,1,0,96,-0.00136465
weight,1,0,97,-0.00196929
weight,1,0,98,-0.000327751
weight,1,0,99,0.000363895
weight,1,0,100,7.11893e-05
weight,1,0,101,0.00110612
weight,1,0,102,-0.00170084
weight,1,0,103,0.00155778
weight,1,0,104,0.000573853
weight,1,0,105,-0.0023764
weight,1,0,106,0.0022748
weight,1,0,107,0.00226843
weight,1,0,108,-0.0014626
weight,1,0,109,-0.000319737
weight,1,0,110,-0.000515688
weight,1,0,111,0.00129834
weight,1,0,112,-0.000137666
weight,1,0,113,0.00153904
weight,1,0,114,-0.00180182
weight,1,0,115,-0.00167151
weight,1,0,116,0.000637544
weight,1,0,117,-0.00235521
weight,1,0,118,0.001338
weight,1,0,119,0.00214113
weight,1,0,120,-0.00158778
weight,1,0,121,0.0023668
weight,1,0,122,0.002002
weight,1,0,123,0.00102871
weight,1,0,124,0.00179323
weight,1,0,125,0.000782507
weight,1,0,126,0.00215004
weight,1,0,127,-0.000100213
weight,1,1,0,-7.26948e-05
weight,1,1,1,-0.00212855
weight,1,1,2,-0.00152391
weight,1,1,3,0.00148347
weight,1,1,4,1.29218e-05
weight,1,1,5,0.00223368
weight,1,1,6,-0.00247246
weight,1,1,7,0.000722911
weight,1,1,8,-0.00161164
weight,1,1,9,0.00182106
weight,1,1,10,-0.00190868
weight,1,1,11,-0.00101596
weight,1,1,12,-0.00241558
weight,1,1,13,0.00232026
weight,1,1,14,0.00247577
weight,1,1,15,-0.000527904
weight,1,1,16,-5.54201e-05
weight,1,1,17,0.000678268
weight,1,1,18,-4.07989e-05
weight,1,1,19,0.00212901
weight,1,1,20,0.00198705
weight,1,1,21,-0.001129
weight,1,1,22,0.000676556
weight,1,1,23,0.000598
weight,1,1,24,-0.00244832
weight,1,1,25,0.000511211
weight,1,1,26,-0.000157743
weight,1,1,27,-0.00157351
weight,1,1,28,-0.000584004
weight,1,1,29,-0.000911733
weight,1,1,30,-0.00156691
weight,1,1,31,0.000376335
weight,1,1,32,0.00099101
weight,1,1,33,-0.000171963
weight,1,1,34,0.00132499
weight,1,1,35,0.00223671
weight,1,1,36,-0.00236683
weight,1,1,37,0.00155779
weight,1,1,38,0.000209012
weight,1,1,39,-0.00134234
weight,1,1,40,-0.00169009
weight,1,1,41,0.0019193
weight,1,1,42,-0.00203189
weight,1,1,43,0.000315545
weight,1,1,44,0.000841604
weight,1,1,45,-0.000542054
weight,1,1,46,-0.00193671
weight,1,1,47,0.00224484
weight,1,1,48,-0.00237079
weight,1,1,49,-0.00228304
weight,1,1,50,0.000179764
weight,1,1,51,0.00185867
weight,1,1,52,0.00197364
weight,1,1,53,-0.00112387
weight,1,1,54,0.00208912
weight,1,1,55,-0.00238013
weight,1,1,56,-0.0023591
weight,1,1,57,0.00254069
weight,1,1,58,0.00115655
weight,1,1,59,-0.00148073
weight,1,1,60,0.00127919
weight,1,1,61,0.00197446
weight,1,1,62,0.00153608
weight,1,1,63,-0.000956523
weight,1,1,64,0.0020034
weight,1,1,65,0.00209767
weight,1,1,66,0.000875419
weight,1,1,67,0.000862613
weight,1,1,68,-0.0019581
weight,1,1,69,0.000708956
weight,1,1,70,0.00175705
weight,1,1,71,-0.000722629
weight,1,1,72,0.000968936
weight,1,1,73,0.00121739
weight,1,1,74,0.00172329
weight,1,1,75,-0.00174901
weight,1,1,76,0.0020441
weight,1,1,77,0.00237912
weight,1,1,78,-0.000323115
weight,1,1,79,0.00155395
weight,1,1,80,3.1168e-05
weight,1,1,81,-0.0012109
weight,1,1,82,-0.00119512
weight,1,1,83,-0.00100637
weight,1,1,84,0.00153632
weight,1,1,85,0.00218736
weight,1,1,86,0.00192727
weight,1,1,87,-0.00254644
weight,1,1,88,-0.000108122
weight,1,1,89,-0.00164871
weight,1,1,90,0.000630411
weight,1,1,91,0.000545585
weight,1,1,92,-0.00253648
weight,1,1,93,-0.000367589
weight,1,1,94,-0.000781121
weight,1,1,95,-0.000763132
weight,1,1,96,-0.00062565
weight,1,1,97,-0.000461022
weight,1,1,98,0.000401766
weight,1,1,99,-0.00181056
weight,1,1,100,-0.00189778
weight,1,1,101,-0.000606285
weight,1,1,102,0.00222557
weight,1,1,103,0.00166009
weight,1,1,104,0.00045928
weight,1,1,105,-0.00102783
weight,1,1,106,-0.0004174
weight,1,1,107,0.00012726
weight,1,1,108,0.0010962
weight,1,1,109,0.00105518
weight,1,1,110,-0.00199338
weight,1,1,111,-0.00227323
weight,1,1,112,0.00214603
weight,1,1,113,3.31953e-05
weight,1,1,114,-0.000182791
weight,1,1,115,-0.0012551
weight,1,1,116,-0.000719248
weight,1,1,117,-0.00183334
weight,1,1,118,-0.00034891
weight,1,1,119,-0.00208123
weight,1,1,120,0.00216323
weight,1,1,121,0.00225414
weight,1,1,122,-0.00104151
weight,1,1,123,-0.000459957
weight,1,1,124,0.000827461
weight,1,1,125,0.00141052
weight,1,1,126,0.0023089
weight,1,1,127,-0.000791892
weight,1,2,0,0.00193326
weight,1,2,1,-0.00236247
weight,1,2,2,0.000292271
weight,1,2,3,0.0016872
weight,1,2,4,0.0019216
weight,1,2,5,-0.000295301
weight,1,2,6,0.000714877
weight,1,2,7,-0.000477645
weight,1,2,8,0.000126761
weight,1,2,9,0.000692724
weight,1,2,10,-0.000208103
weight,1,2,11,-0.00198309
weight,1,2,12,0.00207278
weight,1,2,13,0.00138618
weight,1,2,14,-0.000749386
weight,1,2,15,0.0023474
weight,1,2,16,-0.00208399
weight,1,2,17,-0.000248518
weight,1,2,18,0.000489219
weight,1,2,19,-0.0024504
weight,1,2,20,0.00154877
weight,1,2,21,-0.00110083
weight,1,2,22,2.86656e-05
weight,1,2,23,-0.000496559
weight,1,2,24,0.00111802
weight,1,2,25,0.0019051
weight,1,2,26,-0.00174424
weight,1,2,27,0.0009256
weight,1,2,28,0.000381127
weight,1,2,29,-0.00112763
weight,1,2,30,0.00129577
weight,1,2,31,-0.000330274
weight,1,2,32,-0.00172875
weight,1,2,33,0.0020573
weight,1,2,34,0.001475
weight,1,2,35,8.29374e-05
weight,1,2,36,-0.00023027
weight,1,2,37,-0.00028515
weight,1,2,38,-0.000335164
weight,1,2,39,-0.000460984
weight,1,2,40,0.000806962
weight,1,2,41,0.000675869
weight,1,2,42,-0.00247338
weight,1,2,43,0.00199958
weight,1,2,44,0.00214673
weight,1,2,45,-0.00158988
weight,1,2,46,-0.000146859
weight,1,2,47,-0.000306001
weight,1,2,48,0.00146304
weight,1,2,49,0.000729314
weight,1,2,50,-0.00041145
weight,1,2,51,0.00187675
weight,1,2,52,0.00178631
weight,1,2,53,-0.00170558
weight,1,2,54,0.000144606
weight,1,2,55,-0.00196693
weight,1,2,56,0.00152818
weight,1,2,57,0.00197757
weight,1,2,58,0.00180887
weight,1,2,59,-0.00245483
weight,1,2,60,-0.000367255
weight,1,2,61,0.000398084
weight,1,2,62,0.00198859
weight,1,2,63,-0.00118276
weight,1,2,64,0.00201333
weight,1,2,65,0.00138539
weight,1,2,66,-0.00100245
weight,1,2,67,-0.00177157
weight,1,2,68,-0.00082159
weight,1,2,69,0.00206827
weight,1,2,70,0.00140342
weight,1,2,71,0.00243132
weight,1,2,72,-0.00128644
weight,1,2,73,-0.000395466
weight,1,2,74,-4.2757e-05
weight,1,2,75,-0.000733611
weight,1,2,76,-0.00245312
weight,1,2,77,0.00163997
weight,1,2,78,0.00181651
weight,1,2,79,0.000620519
weight,1,2,80,0.000650191
weight,1,2,81,0.00076681
weight,1,2,82,-0.00177094
weight,1,2,83,-0.000157861
weight,1,2,84,0.00227064
weight,1,2,85,0.00038915
weight,1,2,86,0.00192678
weight,1,2,87,-0.00158242
weight,1,2,88,-0.000934389
weight,1,2,89,0.00235834
weight,1,2,90,0.00154698
weight,1,2,91,0.000943547
weight,1,2,92,0.00145759
weight,1,2,93,0.00105259
weight,1,2,94,-0.00102333
weight,1,2,95,-0.00118688
weight,1,2,96,-0.00225298
weight,1,2,97,-0.00071024
weight,1,2,98,-0.000254259
weight,1,2,99,0.00210839
weight,1,2,100,0.00106109
weight,1,2,101,-0.00081822
weight,1,2,102,-0.000267759
weight,1,2,103,8.30852e-05
weight,1,2,104,-0.000280422
weight,1,2,105,-0.000654898
weight,1,2,106,0.0014239
weight,1,2,107,0.00177924
weight,1,2,108,0.00241666
weight,1,2,109,-0.000367265
weight,1,2,110,0.000398779
weight,1,2,111,0.00129631
weight,1,2,112,-0.0016384
weight,1,2,113,0.00217936
weight,1,2,114,-0.00154132
weight,1,2,115,-0.000847897
weight,1,2,116,-9.17574e-05
weight,1,2,117,0.00228713
weight,1,2,118,-0.00208051
weight,1,2,119,0.000850724
weight,1,2,120,-0.00246468
weight,1,2,121,0.00197317
weight,1,2,122,-0.000583003
weight,1,2,123,-0.00251705
weight,1,2,124,-0.00021115
weight,1,2,125,-0.00101778
weight,1,2,126,-0.000798691
weight,1,2,127,-0.000231324
weight,1,3,0,0.000647495
weight,1,3,1,0.00210768
weight,1,3,2,0.00175434
weight,1,3,3,0.000755482
weight,1,3,4,0.000655823
weight,1,3,5,0.000232218
weight,1,3,6,-0.00130008
weight,1,3,7,0.00223622
weight,1,3,8,-0.00053497
weight,1,3,9,0.00196209
weight,1,3,10,-0.00115194
weight,1,3,11,-0.0018344
weight,1,3,12,0.00112495
weight,1,3,13,0.000494425
weight,1,3,14,0.000290965
weight,1,3,15,0.0014379
weight,1,3,16,0.000134235
weight,1,3,17,0.00127718
weight,1,3,18,0.00210625
weight,1,3,19,-0.00217707
weight,1,3,20,0.00231931
weight,1,3,21,0.00194494
weight,1,3,22,-0.000923628
weight,1,3,23,-0.00169871
weight,1,3,24,-0.00173229
weight,1,3,25,0.000189622
weight,1,3,26,0.000820531
weight,1,3,27,-0.00181645
weight,1,3,28,-0.000284409
weight,1,3,29,0.000552388
weight,1,3,30,-8.6566e-05
weight,1,3,31,0.000994848
weight,1,3,32,-0.0015216
weight,1,3,33,0.00186372
weight,1,3,34,-0.00163241
weight,1,3,35,-0.00147906
weight,1,3,36,0.00149852
weight,1,3,37,0.000772061
weight,1,3,38,0.000169921
weight,1,3,39,0.00198193
weight,1,3,40,7.13045e-05
weight,1,3,41,0.00236691
weight,1,3,42,-0.000681817
weight,1,3,43,3.74098e-06
weight,1,3,44,0.00122614
weight,1,3,45,-0.000332753
weight,1,3,46,-0.00172433
weight,1,3,47,0.00174625
weight,1,3,48,0.000740078
weight,1,3,49,0.0012655
weight,1,3,50,-0.00140154
weight,1,3,51,0.000370868
weight,1,3,52,0.00100129
weight,1,3,53,-0.00188344
weight,1,3,54,0.00119444
weight,1,3,55,0.00238175
weight,1,3,56,0.00241619
weight,1,3,57,-0.000960146
weight,1,3,58,0.00213364
weight,1,3,59,-0.000412239
weight,1,3,60,-0.00213199
