type,layer,row,col,value
weight,1,0,0,0.00225556
weight,1,0,1,0.00047139
weight,1,0,2,-0.00252862
weight,1,0,3,0.00170367
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00204359
weight,1,0,6,0.00246863
weight,1,0,7,0.00134001
weight,1,0,8,0.00127427
weight,1,0,9,0.00171361
weight,1,0,10,-4.2803e-05
weight,1,0,11,0.00182381
weight,1,0,12,0.000440422
weight,1,0,13,-0.00130812
weight,1,0,14,-0.00197735
weight,1,0,15,0.000544264
weight,1,0,16,0.00230202
weight,1,0,17,4.03074e-06
weight,1,0,18,0.000860562
weight,1,0,19,-0.00120244
weight,1,0,20,-0.00183438
weight,1,0,21,-0.00162529
weight,1,0,22,0.00234832
weight,1,0,23,0.00152705
weight,1,0,24,-0.00163515
weight,1,0,25,-0.000244923
weight,1,0,26,0.000419735
weight,1,0,27,-0.00218728
weight,1,0,28,-0.00142997
weight,1,0,29,-0.00150584
weight,1,0,30,0.000877565
weight,1,0,31,-0.00153599
weight,1,0,32,0.00239726
weight,1,0,33,-0.00196611
weight,1,0,34,-0.00106065
weight,1,0,35,-5.49337e-06
weight,1,0,36,0.00171118
weight,1,0,37,0.000419957
weight,1,0,38,0.00125719
weight,1,0,39,-0.000637065
weight,1,0,40,-0.000777833
weight,1,0,41,-0.00195349
weight,1,0,42,-0.000212522
weight,1,0,43,-0.00250683
weight,1,0,44,-0.00112688
weight,1,0,45,0.00110214
weight,1,0,46,0.00143532
weight,1,0,47,0.00193575
weight,1,0,48,-0.00251293
weight,1,0,49,-0.00101549
weight,1,0,50,0.000264758
weight,1,0,51,-0.000260941
weight,1,0,52,-0.00129308
weight,1,0,53,0.00182406
weight,1,0,54,0.00194696
weight,1,0,55,-0.000319487
weight,1,0,56,0.00211091
weight,1,0,57,-0.000568977
weight,1,0,58,-0.000273657
weight,1,0,59,0.00243819
weight,1,0,60,-0.00177154
weight,1,0,61,0.00107685
weight,1,0,62,-0.00234155
weight,1,0,63,-0.00215249
weight,1,0,64,-0.00156861
weight,1,0,65,-0.00207597
weight,1,0,66,-0.000526788
weight,1,0,67,0.000341039
weight,1,0,68,0.000969414
weight,1,0,69,0.00120949
weight,1,0,70,0.000667026
weight,1,0,71,0.002252
weight,1,0,72,0.000764524
weight,1,0,73,-0.0020862
weight,1,0,74,-0.00110348
weight,1,0,75,-0.00185009
weight,1,0,76,-0.000505037
weight,1,0,77,0.00125753
weight,1,0,78,0.0017707
weight,1,0,79,-0.00225221
weight,1,0,80,0.000235357
weight,1,0,81,-0.00243072
weight,1,0,82,-0.00152367
weight,1,0,83,-0.00145919
weight,1,0,84,-0.000591719
weight,1,0,85,0.000913877
weight,1,0,86,0.00145828
weight,1,0,87,-0.00135514
weight,1,0,88,-0.00184169
weight,1,0,89,0.000836862
weight,1,0,90,-0.000832433
weight,1,0,91,-0.000240609
weight,1,0,92,0.000909585
weight,1,0,93,0.00122252
weight,1,0,94,-0.000583166
weight,1,0,95,-0.00166322
weight,1,0,96,-0.00136156
weight,1,0,97,-0.00196724
weight,1,0,98,-0.000313956
weight,1,0,99,0.000376308
weight,1,0,100,8.79788e-05
weight,1,0,101,0.00110743
weight,1,0,102,-0.00169001
weight,1,0,103,0.00156669
weight,1,0,104,0.00058607
weight,1,0,105,-0.00237637
weight,1,0,106,0.00228905
weight,1,0,107,0.00226843
weight,1,0,108,-0.00145453
weight,1,0,109,-0.000319603
weight,1,0,110,-0.000515688
weight,1,0,111,0.00130329
weight,1,0,112,-0.000124606
weight,1,0,113,0.00151991
weight,1,0,114,-0.00179801
weight,1,0,115,-0.00167673
weight,1,0,116,0.000653386
weight,1,0,117,-0.00235525
weight,1,0,118,0.00132905
weight,1,0,119,0.00214273
weight,1,0,120,-0.00156429
weight,1,0,121,0.00236611
weight,1,0,122,0.0020079
weight,1,0,123,0.00102028
weight,1,0,124,0.0017833
weight,1,0,125,0.000751451
weight,1,0,126,0.00215506
weight,1,0,127,-0.000117532
weight,1,1,0,-0.00010971
weight,1,1,1,-0.00214051
weight,1,1,2,-0.001532
weight,1,1,3,0.00147835
weight,1,1,4,1.29218e-05
weight,1,1,5,0.00222028
weight,1,1,6,-0.00247246
weight,1,1,7,0.000714802
weight,1,1,8,-0.00161115
weight,1,1,9,0.00181651
weight,1,1,10,-0.00194763
weight,1,1,11,-0.0010512
weight,1,1,12,-0.00242467
weight,1,1,13,0.00233016
weight,1,1,14,0.00249424
weight,1,1,15,-0.000527904
weight,1,1,16,-1.53505e-05
weight,1,1,17,0.000624364
weight,1,1,18,1.81797e-05
weight,1,1,19,0.00213937
weight,1,1,20,0.00199005
weight,1,1,21,-0.00114444
weight,1,1,22,0.000681274
weight,1,1,23,0.00054436
weight,1,1,24,-0.00243092
weight,1,1,25,0.000515662
weight,1,1,26,-0.000178473
weight,1,1,27,-0.0015794
weight,1,1,28,-0.000578515
weight,1,1,29,-0.000995969
weight,1,1,30,-0.00156647
weight,1,1,31,0.000327518
weight,1,1,32,0.000989039
weight,1,1,33,-0.000171565
weight,1,1,34,0.00136125
weight,1,1,35,0.00226149
weight,1,1,36,-0.00233368
weight,1,1,37,0.00164098
weight,1,1,38,0.000141484
weight,1,1,39,-0.00132214
weight,1,1,40,-0.00174866
weight,1,1,41,0.00195475
weight,1,1,42,-0.00201275
weight,1,1,43,0.000295395
weight,1,1,44,0.000863683
weight,1,1,45,-0.000583381
weight,1,1,46,-0.00199874
weight,1,1,47,0.00224414
weight,1,1,48,-0.00238372
weight,1,1,49,-0.00227488
weight,1,1,50,0.00018231
weight,1,1,51,0.00181865
weight,1,1,52,0.00194781
weight,1,1,53,-0.00113195
weight,1,1,54,0.00210557
weight,1,1,55,-0.00236842
weight,1,1,56,-0.00233198
weight,1,1,57,0.00254779
weight,1,1,58,0.00108532
weight,1,1,59,-0.00147568
weight,1,1,60,0.00127645
weight,1,1,61,0.00197446
weight,1,1,62,0.00147961
weight,1,1,63,-0.000962025
weight,1,1,64,0.00200956
weight,1,1,65,0.00207994
weight,1,1,66,0.000857266
weight,1,1,67,0.000837042
weight,1,1,68,-0.00194374
weight,1,1,69,0.000708956
weight,1,1,70,0.00176375
weight,1,1,71,-0.000751552
weight,1,1,72,0.000975359
weight,1,1,73,0.00119562
weight,1,1,74,0.0017358
weight,1,1,75,-0.00175314
weight,1,1,76,0.00205634
weight,1,1,77,0.00238799
weight,1,1,78,-0.000362009
weight,1,1,79,0.00158638
weight,1,1,80,4.97055e-05
weight,1,1,81,-0.0012364
weight,1,1,82,-0.00119036
weight,1,1,83,-0.00101701
weight,1,1,84,0.0015436
weight,1,1,85,0.00218919
weight,1,1,86,0.00192414
weight,1,1,87,-0.00252948
weight,1,1,88,-0.000138955
weight,1,1,89,-0.00163461
weight,1,1,90,0.000644279
weight,1,1,91,0.000511823
weight,1,1,92,-0.00253801
weight,1,1,93,-0.000382555
weight,1,1,94,-0.000793075
weight,1,1,95,-0.000748685
weight,1,1,96,-0.000656893
weight,1,1,97,-0.000446364
weight,1,1,98,0.00034973
weight,1,1,99,-0.00184755
weight,1,1,100,-0.0019407
weight,1,1,101,-0.00059647
weight,1,1,102,0.0022041
weight,1,1,103,0.00160587
weight,1,1,104,0.000448344
weight,1,1,105,-0.00100687
weight,1,1,106,-0.000400805
weight,1,1,107,0.00012726
weight,1,1,108,0.00102429
weight,1,1,109,0.0010147
weight,1,1,110,-0.00199338
weight,1,1,111,-0.0022741
weight,1,1,112,0.00218209
weight,1,1,113,-2.74401e-05
weight,1,1,114,-0.000218749
weight,1,1,115,-0.00127564
weight,1,1,116,-0.000745999
weight,1,1,117,-0.00179325
weight,1,1,118,-0.000337471
weight,1,1,119,-0.00208024
