type,layer,row,col,value
weight,1,0,0,0.00227446
weight,1,0,1,0.000475473
weight,1,0,2,-0.00253273
weight,1,0,3,0.00170169
weight,1,0,4,-0.0012193
weight,1,0,5,-0.00204917
weight,1,0,6,0.00246863
weight,1,0,7,0.00133859
weight,1,0,8,0.00127943
weight,1,0,9,0.0017151
weight,1,0,10,-4.0562e-05
weight,1,0,11,0.00182259
weight,1,0,12,0.000438934
weight,1,0,13,-0.00132355
weight,1,0,14,-0.00196297
weight,1,0,15,0.000544264
weight,1,0,16,0.00230953
weight,1,0,17,1.15243e-05
weight,1,0,18,0.000864581
weight,1,0,19,-0.0012016
weight,1,0,20,-0.00183527
weight,1,0,21,-0.00162329
weight,1,0,22,0.00234493
weight,1,0,23,0.00152435
weight,1,0,24,-0.00162927
weight,1,0,25,-0.000248842
weight,1,0,26,0.000427036
weight,1,0,27,-0.00218355
weight,1,0,28,-0.00143187
weight,1,0,29,-0.0014947
weight,1,0,30,0.000876086
weight,1,0,31,-0.00153447
weight,1,0,32,0.00239031
weight,1,0,33,-0.00197544
weight,1,0,34,-0.0010727
weight,1,0,35,-1.32142e-05
weight,1,0,36,0.00171596
weight,1,0,37,0.000419275
weight,1,0,38,0.00127273
weight,1,0,39,-0.00062888
weight,1,0,40,-0.000784561
weight,1,0,41,-0.0019521
weight,1,0,42,-0.000219631
weight,1,0,43,-0.00251337
weight,1,0,44,-0.0011256
weight,1,0,45,0.0011088
weight,1,0,46,0.00142036
weight,1,0,47,0.00193733
weight,1,0,48,-0.0025282
weight,1,0,49,-0.00101207
weight,1,0,50,0.000276352
weight,1,0,51,-0.000256703
weight,1,0,52,-0.00129071
weight,1,0,53,0.00183929
weight,1,0,54,0.00194922
weight,1,0,55,-0.000317443
weight,1,0,56,0.00211259
weight,1,0,57,-0.000566314
weight,1,0,58,-0.000259494
weight,1,0,59,0.00244097
weight,1,0,60,-0.00176693
weight,1,0,61,0.00107685
weight,1,0,62,-0.00234229
weight,1,0,63,-0.00214907
weight,1,0,64,-0.0015694
weight,1,0,65,-0.00207448
weight,1,0,66,-0.000523501
weight,1,0,67,0.000335259
weight,1,0,68,0.000956961
weight,1,0,69,0.00120949
weight,1,0,70,0.000666493
weight,1,0,71,0.00224672
weight,1,0,72,0.000752855
weight,1,0,73,-0.00209085
weight,1,0,74,-0.0011109
weight,1,0,75,-0.00185729
weight,1,0,76,-0.000514584
weight,1,0,77,0.00125794
weight,1,0,78,0.00177015
weight,1,0,79,-0.00225892
weight,1,0,80,0.000231387
weight,1,0,81,-0.00243895
weight,1,0,82,-0.00153275
weight,1,0,83,-0.00146076
weight,1,0,84,-0.000590695
weight,1,0,85,0.000914699
weight,1,0,86,0.00145827
weight,1,0,87,-0.00136238
weight,1,0,88,-0.00184339
weight,1,0,89,0.000839861
weight,1,0,90,-0.000838351
weight,1,0,91,-0.000227654
weight,1,0,92,0.000905836
weight,1,0,93,0.00121314
weight,1,0,94,-0.000581946
weight,1,0,95,-0.00165524
weight,1,0,96,-0.00136361
weight,1,0,97,-0.00196884
