type,layer,row,col,value
weight,1,0,0,-0.00088731
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000666527
weight,1,0,3,-0.000984476
weight,1,0,4,0.00131344
weight,1,0,5,0.00244614
weight,1,0,6,0.00211486
weight,1,0,7,-0.00143786
weight,1,0,8,0.00252547
weight,1,0,9,-0.00219895
weight,1,0,10,-0.00067929
weight,1,0,11,0.00251055
weight,1,0,12,0.000443684
weight,1,0,13,0.00196384
weight,1,0,14,-0.00165755
weight,1,0,15,0.00113338
weight,1,0,16,0.000414559
weight,1,0,17,-0.00219827
weight,1,0,18,0.00118773
weight,1,0,19,0.00100273
weight,1,0,20,-0.00109275
weight,1,0,21,0.00182141
weight,1,0,22,0.000239356
weight,1,0,23,-0.00204477
weight,1,0,24,0.000420239
weight,1,0,25,0.00196737
weight,1,0,26,-0.00233497
weight,1,0,27,0.00199337
weight,1,0,28,0.000995417
weight,1,0,29,-0.00187921
weight,1,0,30,0.00248446
weight,1,0,31,0.00195953
weight,1,0,32,0.00171065
weight,1,0,33,-0.00251691
weight,1,0,34,-0.000433039
weight,1,0,35,0.000523322
weight,1,0,36,-0.00059344
weight,1,0,37,-5.59761e-05
weight,1,0,38,-3.99906e-06
weight,1,0,39,0.00168543
weight,1,0,40,-0.00238142
weight,1,0,41,-0.00148769
weight,1,0,42,0.00180735
weight,1,0,43,-0.00203264
weight,1,0,44,0.000117188
weight,1,0,45,-0.00239376
weight,1,0,46,0.00175506
weight,1,0,47,0.00153267
weight,1,0,48,-0.00220745
weight,1,0,49,0.00204418
weight,1,0,50,0.00184129
weight,1,0,51,0.000584941
weight,1,0,52,0.000684318
weight,1,0,53,0.00142168
weight,1,0,54,-0.00127416
weight,1,0,55,-0.000732233
weight,1,0,56,-0.00243092
weight,1,0,57,0.000746955
weight,1,0,58,0.00055512
weight,1,0,59,0.00135976
weight,1,0,60,0.00032837
weight,1,0,61,0.000718976
weight,1,0,62,0.000729806
weight,1,0,63,-0.00205233
weight,1,1,0,-0.00208199
weight,1,1,1,0.000803768
weight,1,1,2,0.000140031
weight,1,1,3,-0.000379892
weight,1,1,4,-0.000749693
weight,1,1,5,0.0013493
weight,1,1,6,-0.000462319
weight,1,1,7,-0.00104084
weight,1,1,8,0.00210653
weight,1,1,9,0.00235871
weight,1,1,10,-0.00103098
weight,1,1,11,-0.000430283
weight,1,1,12,0.00209547
weight,1,1,13,0.00198813
weight,1,1,14,-0.00247755
weight,1,1,15,-0.00136991
weight,1,1,16,0.00136698
weight,1,1,17,-4.77839e-05
weight,1,1,18,0.000825159
weight,1,1,19,-0.00200935
weight,1,1,20,0.00164038
weight,1,1,21,0.00185227
weight,1,1,22,-0.00187991
weight,1,1,23,0.000157491
weight,1,1,24,0.00216108
weight,1,1,25,-0.00124019
weight,1,1,26,0.000663294
weight,1,1,27,-0.000981024
weight,1,1,28,0.000556296
weight,1,1,29,-0.00167159
weight,1,1,30,-0.00211251
weight,1,1,31,0.00167554
weight,1,1,32,0.00236204
weight,1,1,33,0.00190528
weight,1,1,34,-0.00241059
weight,1,1,35,-0.00110116
weight,1,1,36,5.00231e-05
weight,1,1,37,0.00154641
weight,1,1,38,-0.00192444
weight,1,1,39,-0.00192385
weight,1,1,40,0.00116307
weight,1,1,41,0.000430963
weight,1,1,42,0.00126222
weight,1,1,43,-0.00115624
weight,1,1,44,-0.000795232
weight,1,1,45,-0.0021087
weight,1,1,46,-0.000807286
weight,1,1,47,-0.000707897
weight,1,1,48,-0.000615381
weight,1,1,49,-0.00152279
weight,1,1,50,-0.000685676
weight,1,1,51,-0.00178772
weight,1,1,52,-0.000704704
weight,1,1,53,0.00234285
weight,1,1,54,0.00162534
weight,1,1,55,0.00110216
weight,1,1,56,0.00202274
weight,1,1,57,-0.000541602
weight,1,1,58,-0.00253792
weight,1,1,59,0.00208198
weight,1,1,60,-4.0142e-05
weight,1,1,61,-0.00240107
weight,1,1,62,0.000613626
weight,1,1,63,0.00141279
weight,1,2,0,-0.00109125
weight,1,2,1,-0.00201092
weight,1,2,2,0.00206913
weight,1,2,3,0.000329705
weight,1,2,4,0.00146521
weight,1,2,5,0.000521096
weight,1,2,6,0.000460919
weight,1,2,7,0.000314268
weight,1,2,8,-0.000428006
weight,1,2,9,0.00191987
weight,1,2,10,-0.000714966
weight,1,2,11,0.00215778
weight,1,2,12,0.00042159
weight,1,2,13,0.000193554
weight,1,2,14,-0.000261229
weight,1,2,15,0.00232981
weight,1,2,16,0.00146517
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000404668
weight,1,2,19,-0.000291967
weight,1,2,20,0.0013613
weight,1,2,21,-0.000539287
weight,1,2,22,0.000893372
weight,1,2,23,-0.00251932
weight,1,2,24,0.00135333
weight,1,2,25,0.00201571
weight,1,2,26,-0.00210715
weight,1,2,27,-0.00173076
weight,1,2,28,-0.00266657
weight,1,2,29,0.000931695
weight,1,2,30,-0.000538163
weight,1,2,31,0.00170962
weight,1,2,32,-0.00278507
weight,1,2,33,-0.00215968
weight,1,2,34,-0.00183969
weight,1,2,35,-0.000800866
weight,1,2,36,-0.000955896
weight,1,2,37,-0.00071153
weight,1,2,38,-1.69347e-05
weight,1,2,39,-0.00239295
weight,1,2,40,0.00146223
weight,1,2,41,0.0003772
weight,1,2,42,-0.00169434
weight,1,2,43,-0.000884037
weight,1,2,44,0.00150889
weight,1,2,45,0.00203155
weight,1,2,46,0.000913993
weight,1,2,47,0.00168183
weight,1,2,48,0.00103218
weight,1,2,49,0.00142331
weight,1,2,50,-0.00277518
weight,1,2,51,0.00201889
weight,1,2,52,-0.000558631
weight,1,2,53,0.00287457
weight,1,2,54,0.00082205
weight,1,2,55,-0.00110512
weight,1,2,56,0.00179513
weight,1,2,57,0.00254017
weight,1,2,58,0.00144713
weight,1,2,59,-0.00191641
weight,1,2,60,0.00173202
weight,1,2,61,0.00119234
weight,1,2,62,-0.0019964
weight,1,2,63,0.00142233
weight,1,3,0,-0.00204209
weight,1,3,1,0.00115803
weight,1,3,2,0.000880484
weight,1,3,3,-0.000239282
weight,1,3,4,-0.00287338
weight,1,3,5,-0.000790242
weight,1,3,6,0.000270033
weight,1,3,7,-0.00231719
weight,1,3,8,0.00127977
weight,1,3,9,0.00114545
weight,1,3,10,0.000613708
weight,1,3,11,0.000223923
weight,1,3,12,-2.81335e-06
weight,1,3,13,0.00122298
weight,1,3,14,0.0010343
weight,1,3,15,-0.000695859
weight,1,3,16,0.000229601
weight,1,3,17,0.00103944
weight,1,3,18,-0.000418821
weight,1,3,19,-0.00226206
weight,1,3,20,0.00413085
weight,1,3,21,-0.00123251
weight,1,3,22,-0.000693345
weight,1,3,23,-0.00340965
weight,1,3,24,-0.00235281
weight,1,3,25,-0.00075162
weight,1,3,26,0.00151757
weight,1,3,27,-0.00161579
weight,1,3,28,-0.00131959
weight,1,3,29,4.69484e-05
weight,1,3,30,-0.00348098
